[INFO  ] [16:09:15.565271] <   > fastchess --- fastchess alpha 1.8.0 compiled for windows-latest 20260128-072859b (CI) 
[INFO  ] [16:09:15.565357] <   > fastchess --- Setting seed to: 10348794173724815018
[INFO  ] [16:09:15.599152] <   > fastchess --- Indexing opening suite...

[INFO  ] [16:09:15.608977] <   > fastchess --- Starting tournament...
[WARN  ] [16:34:10.032412] <   > fastchess --- Warning; Illegal PV move - move h5h4 from Huginn_current
Info; info depth 3 seldepth 3 multipv 1 score cp 1363 nodes 47 nps 47000 hashfull 1000 tbhits 0 time 0 pv g3h4 h1h2 c2a1 h2g2 h5h4 g2f1
Position; fen r1bqkbnr/ppp1pp1p/n5p1/3p4/2P5/6PB/PP1PPP1P/RNBQK1NR w KQkq - 0 4
Moves; h3c8 a8c8 d1b3 c7c6 g1f3 d8d7 b3c3 f7f6 d2d4 e7e5 e1g1 e5e4 f3h4 f8e7 c3c2 f6f5 h4g2 c6c5 c2d2 g8f6 d4c5 d5c4 b1a3 e7c5 d2d7 f6d7 a3c2 a6b4 c2b4 c5b4 c1e3 c4c3 b2c3 b4c5 a1b1 b7b6 f1c1 e8f7 e3d4 h8d8 g2f4 g6g5 f4h3 h7h6 e2e3 d7f6 g1g2 f6g4 d4c5 c8c5 c1c2 g4e5 h3g1 f7g6 g1e2 e5c4 b1a1 a7a6 a1b1 b6b5 e2d4 c5c8 b1b4 c4e5 h2h3 d8d6 b4b1 h6h5 h3h4 g5h4 g3h4 c8g8 g2h3 g6f6 d4e2 g8g4 b1g1 g4g1 e2g1 d6d8 g1e2 e5d3 e2d4 f5f4 e3f4 d3f4 h3g3 f4d5 d4e2 f6e5 g3h2 d8f8 h2g3 e4e3 f2e3 d5e3 c2c1 e5e4 e2d4 b5b4 d4e6 f8f3 g3h2 e4e5 e6g5 f3f1 c1f1 e3f1 h2g1 b4c3 g5f3 e5e4 f3e1 f1e3 a2a3 c3c2 e1c2 e3c2 a3a4 e4f3 g1h1 f3g3 h1g1 c2e3 g1h1 e3c2 a4a5

[WARN  ] [16:34:10.033243] <   > fastchess --- Warning; Illegal PV move - move h5h4 from Huginn_current
Info; info depth 4 seldepth 4 multipv 1 score cp 1363 nodes 59 nps 59000 hashfull 1000 tbhits 0 time 0 pv g3h4 h1h2 c2a1 h2g2 h5h4 g2f1
Position; fen r1bqkbnr/ppp1pp1p/n5p1/3p4/2P5/6PB/PP1PPP1P/RNBQK1NR w KQkq - 0 4
Moves; h3c8 a8c8 d1b3 c7c6 g1f3 d8d7 b3c3 f7f6 d2d4 e7e5 e1g1 e5e4 f3h4 f8e7 c3c2 f6f5 h4g2 c6c5 c2d2 g8f6 d4c5 d5c4 b1a3 e7c5 d2d7 f6d7 a3c2 a6b4 c2b4 c5b4 c1e3 c4c3 b2c3 b4c5 a1b1 b7b6 f1c1 e8f7 e3d4 h8d8 g2f4 g6g5 f4h3 h7h6 e2e3 d7f6 g1g2 f6g4 d4c5 c8c5 c1c2 g4e5 h3g1 f7g6 g1e2 e5c4 b1a1 a7a6 a1b1 b6b5 e2d4 c5c8 b1b4 c4e5 h2h3 d8d6 b4b1 h6h5 h3h4 g5h4 g3h4 c8g8 g2h3 g6f6 d4e2 g8g4 b1g1 g4g1 e2g1 d6d8 g1e2 e5d3 e2d4 f5f4 e3f4 d3f4 h3g3 f4d5 d4e2 f6e5 g3h2 d8f8 h2g3 e4e3 f2e3 d5e3 c2c1 e5e4 e2d4 b5b4 d4e6 f8f3 g3h2 e4e5 e6g5 f3f1 c1f1 e3f1 h2g1 b4c3 g5f3 e5e4 f3e1 f1e3 a2a3 c3c2 e1c2 e3c2 a3a4 e4f3 g1h1 f3g3 h1g1 c2e3 g1h1 e3c2 a4a5

[WARN  ] [16:34:10.033352] <   > fastchess --- Warning; Illegal PV move - move h5h4 from Huginn_current
Info; info depth 5 seldepth 5 multipv 1 score cp 1363 nodes 71 nps 71000 hashfull 1000 tbhits 0 time 0 pv g3h4 h1h2 c2a1 h2g2 h5h4 g2f1
Position; fen r1bqkbnr/ppp1pp1p/n5p1/3p4/2P5/6PB/PP1PPP1P/RNBQK1NR w KQkq - 0 4
Moves; h3c8 a8c8 d1b3 c7c6 g1f3 d8d7 b3c3 f7f6 d2d4 e7e5 e1g1 e5e4 f3h4 f8e7 c3c2 f6f5 h4g2 c6c5 c2d2 g8f6 d4c5 d5c4 b1a3 e7c5 d2d7 f6d7 a3c2 a6b4 c2b4 c5b4 c1e3 c4c3 b2c3 b4c5 a1b1 b7b6 f1c1 e8f7 e3d4 h8d8 g2f4 g6g5 f4h3 h7h6 e2e3 d7f6 g1g2 f6g4 d4c5 c8c5 c1c2 g4e5 h3g1 f7g6 g1e2 e5c4 b1a1 a7a6 a1b1 b6b5 e2d4 c5c8 b1b4 c4e5 h2h3 d8d6 b4b1 h6h5 h3h4 g5h4 g3h4 c8g8 g2h3 g6f6 d4e2 g8g4 b1g1 g4g1 e2g1 d6d8 g1e2 e5d3 e2d4 f5f4 e3f4 d3f4 h3g3 f4d5 d4e2 f6e5 g3h2 d8f8 h2g3 e4e3 f2e3 d5e3 c2c1 e5e4 e2d4 b5b4 d4e6 f8f3 g3h2 e4e5 e6g5 f3f1 c1f1 e3f1 h2g1 b4c3 g5f3 e5e4 f3e1 f1e3 a2a3 c3c2 e1c2 e3c2 a3a4 e4f3 g1h1 f3g3 h1g1 c2e3 g1h1 e3c2 a4a5

[WARN  ] [16:34:10.033435] <   > fastchess --- Warning; Illegal PV move - move h5h4 from Huginn_current
Info; info depth 6 seldepth 6 multipv 1 score cp 1363 nodes 83 nps 83000 hashfull 1000 tbhits 0 time 0 pv g3h4 h1h2 c2a1 h2g2 h5h4 g2f1
Position; fen r1bqkbnr/ppp1pp1p/n5p1/3p4/2P5/6PB/PP1PPP1P/RNBQK1NR w KQkq - 0 4
Moves; h3c8 a8c8 d1b3 c7c6 g1f3 d8d7 b3c3 f7f6 d2d4 e7e5 e1g1 e5e4 f3h4 f8e7 c3c2 f6f5 h4g2 c6c5 c2d2 g8f6 d4c5 d5c4 b1a3 e7c5 d2d7 f6d7 a3c2 a6b4 c2b4 c5b4 c1e3 c4c3 b2c3 b4c5 a1b1 b7b6 f1c1 e8f7 e3d4 h8d8 g2f4 g6g5 f4h3 h7h6 e2e3 d7f6 g1g2 f6g4 d4c5 c8c5 c1c2 g4e5 h3g1 f7g6 g1e2 e5c4 b1a1 a7a6 a1b1 b6b5 e2d4 c5c8 b1b4 c4e5 h2h3 d8d6 b4b1 h6h5 h3h4 g5h4 g3h4 c8g8 g2h3 g6f6 d4e2 g8g4 b1g1 g4g1 e2g1 d6d8 g1e2 e5d3 e2d4 f5f4 e3f4 d3f4 h3g3 f4d5 d4e2 f6e5 g3h2 d8f8 h2g3 e4e3 f2e3 d5e3 c2c1 e5e4 e2d4 b5b4 d4e6 f8f3 g3h2 e4e5 e6g5 f3f1 c1f1 e3f1 h2g1 b4c3 g5f3 e5e4 f3e1 f1e3 a2a3 c3c2 e1c2 e3c2 a3a4 e4f3 g1h1 f3g3 h1g1 c2e3 g1h1 e3c2 a4a5

[WARN  ] [16:34:10.033527] <   > fastchess --- Warning; Illegal PV move - move h5h4 from Huginn_current
Info; info depth 7 seldepth 7 multipv 1 score cp 1363 nodes 95 nps 95000 hashfull 1000 tbhits 0 time 0 pv g3h4 h1h2 c2a1 h2g2 h5h4 g2f1
Position; fen r1bqkbnr/ppp1pp1p/n5p1/3p4/2P5/6PB/PP1PPP1P/RNBQK1NR w KQkq - 0 4
Moves; h3c8 a8c8 d1b3 c7c6 g1f3 d8d7 b3c3 f7f6 d2d4 e7e5 e1g1 e5e4 f3h4 f8e7 c3c2 f6f5 h4g2 c6c5 c2d2 g8f6 d4c5 d5c4 b1a3 e7c5 d2d7 f6d7 a3c2 a6b4 c2b4 c5b4 c1e3 c4c3 b2c3 b4c5 a1b1 b7b6 f1c1 e8f7 e3d4 h8d8 g2f4 g6g5 f4h3 h7h6 e2e3 d7f6 g1g2 f6g4 d4c5 c8c5 c1c2 g4e5 h3g1 f7g6 g1e2 e5c4 b1a1 a7a6 a1b1 b6b5 e2d4 c5c8 b1b4 c4e5 h2h3 d8d6 b4b1 h6h5 h3h4 g5h4 g3h4 c8g8 g2h3 g6f6 d4e2 g8g4 b1g1 g4g1 e2g1 d6d8 g1e2 e5d3 e2d4 f5f4 e3f4 d3f4 h3g3 f4d5 d4e2 f6e5 g3h2 d8f8 h2g3 e4e3 f2e3 d5e3 c2c1 e5e4 e2d4 b5b4 d4e6 f8f3 g3h2 e4e5 e6g5 f3f1 c1f1 e3f1 h2g1 b4c3 g5f3 e5e4 f3e1 f1e3 a2a3 c3c2 e1c2 e3c2 a3a4 e4f3 g1h1 f3g3 h1g1 c2e3 g1h1 e3c2 a4a5

[WARN  ] [16:34:10.033635] <   > fastchess --- Warning; Illegal PV move - move h5h4 from Huginn_current
Info; info depth 8 seldepth 8 multipv 1 score cp 1363 nodes 287 nps 287000 hashfull 1000 tbhits 0 time 0 pv g3h4 h1h2 c2a1 h2g2 h5h4 g2f1
Position; fen r1bqkbnr/ppp1pp1p/n5p1/3p4/2P5/6PB/PP1PPP1P/RNBQK1NR w KQkq - 0 4
Moves; h3c8 a8c8 d1b3 c7c6 g1f3 d8d7 b3c3 f7f6 d2d4 e7e5 e1g1 e5e4 f3h4 f8e7 c3c2 f6f5 h4g2 c6c5 c2d2 g8f6 d4c5 d5c4 b1a3 e7c5 d2d7 f6d7 a3c2 a6b4 c2b4 c5b4 c1e3 c4c3 b2c3 b4c5 a1b1 b7b6 f1c1 e8f7 e3d4 h8d8 g2f4 g6g5 f4h3 h7h6 e2e3 d7f6 g1g2 f6g4 d4c5 c8c5 c1c2 g4e5 h3g1 f7g6 g1e2 e5c4 b1a1 a7a6 a1b1 b6b5 e2d4 c5c8 b1b4 c4e5 h2h3 d8d6 b4b1 h6h5 h3h4 g5h4 g3h4 c8g8 g2h3 g6f6 d4e2 g8g4 b1g1 g4g1 e2g1 d6d8 g1e2 e5d3 e2d4 f5f4 e3f4 d3f4 h3g3 f4d5 d4e2 f6e5 g3h2 d8f8 h2g3 e4e3 f2e3 d5e3 c2c1 e5e4 e2d4 b5b4 d4e6 f8f3 g3h2 e4e5 e6g5 f3f1 c1f1 e3f1 h2g1 b4c3 g5f3 e5e4 f3e1 f1e3 a2a3 c3c2 e1c2 e3c2 a3a4 e4f3 g1h1 f3g3 h1g1 c2e3 g1h1 e3c2 a4a5

[WARN  ] [16:34:10.033741] <   > fastchess --- Warning; Illegal PV move - move h5h4 from Huginn_current
Info; info depth 9 seldepth 9 multipv 1 score cp 1363 nodes 428 nps 428000 hashfull 1000 tbhits 0 time 0 pv g3h4 h1h2 c2a1 h2g2 h5h4 g2f1
Position; fen r1bqkbnr/ppp1pp1p/n5p1/3p4/2P5/6PB/PP1PPP1P/RNBQK1NR w KQkq - 0 4
Moves; h3c8 a8c8 d1b3 c7c6 g1f3 d8d7 b3c3 f7f6 d2d4 e7e5 e1g1 e5e4 f3h4 f8e7 c3c2 f6f5 h4g2 c6c5 c2d2 g8f6 d4c5 d5c4 b1a3 e7c5 d2d7 f6d7 a3c2 a6b4 c2b4 c5b4 c1e3 c4c3 b2c3 b4c5 a1b1 b7b6 f1c1 e8f7 e3d4 h8d8 g2f4 g6g5 f4h3 h7h6 e2e3 d7f6 g1g2 f6g4 d4c5 c8c5 c1c2 g4e5 h3g1 f7g6 g1e2 e5c4 b1a1 a7a6 a1b1 b6b5 e2d4 c5c8 b1b4 c4e5 h2h3 d8d6 b4b1 h6h5 h3h4 g5h4 g3h4 c8g8 g2h3 g6f6 d4e2 g8g4 b1g1 g4g1 e2g1 d6d8 g1e2 e5d3 e2d4 f5f4 e3f4 d3f4 h3g3 f4d5 d4e2 f6e5 g3h2 d8f8 h2g3 e4e3 f2e3 d5e3 c2c1 e5e4 e2d4 b5b4 d4e6 f8f3 g3h2 e4e5 e6g5 f3f1 c1f1 e3f1 h2g1 b4c3 g5f3 e5e4 f3e1 f1e3 a2a3 c3c2 e1c2 e3c2 a3a4 e4f3 g1h1 f3g3 h1g1 c2e3 g1h1 e3c2 a4a5

[WARN  ] [16:34:10.033854] <   > fastchess --- Warning; Illegal PV move - move h5h4 from Huginn_current
Info; info depth 10 seldepth 10 multipv 1 score cp 1363 nodes 1176 nps 1176000 hashfull 1000 tbhits 0 time 0 pv g3h4 h1h2 c2a1 h2g2 h5h4 g2f1
Position; fen r1bqkbnr/ppp1pp1p/n5p1/3p4/2P5/6PB/PP1PPP1P/RNBQK1NR w KQkq - 0 4
Moves; h3c8 a8c8 d1b3 c7c6 g1f3 d8d7 b3c3 f7f6 d2d4 e7e5 e1g1 e5e4 f3h4 f8e7 c3c2 f6f5 h4g2 c6c5 c2d2 g8f6 d4c5 d5c4 b1a3 e7c5 d2d7 f6d7 a3c2 a6b4 c2b4 c5b4 c1e3 c4c3 b2c3 b4c5 a1b1 b7b6 f1c1 e8f7 e3d4 h8d8 g2f4 g6g5 f4h3 h7h6 e2e3 d7f6 g1g2 f6g4 d4c5 c8c5 c1c2 g4e5 h3g1 f7g6 g1e2 e5c4 b1a1 a7a6 a1b1 b6b5 e2d4 c5c8 b1b4 c4e5 h2h3 d8d6 b4b1 h6h5 h3h4 g5h4 g3h4 c8g8 g2h3 g6f6 d4e2 g8g4 b1g1 g4g1 e2g1 d6d8 g1e2 e5d3 e2d4 f5f4 e3f4 d3f4 h3g3 f4d5 d4e2 f6e5 g3h2 d8f8 h2g3 e4e3 f2e3 d5e3 c2c1 e5e4 e2d4 b5b4 d4e6 f8f3 g3h2 e4e5 e6g5 f3f1 c1f1 e3f1 h2g1 b4c3 g5f3 e5e4 f3e1 f1e3 a2a3 c3c2 e1c2 e3c2 a3a4 e4f3 g1h1 f3g3 h1g1 c2e3 g1h1 e3c2 a4a5

[WARN  ] [16:34:10.033948] <   > fastchess --- Warning; Illegal PV move - move h5h4 from Huginn_current
Info; info depth 11 seldepth 11 multipv 1 score cp 1363 nodes 1999 nps 1999000 hashfull 1000 tbhits 0 time 0 pv g3h4 h1h2 c2a1 h2g2 h5h4 g2f1
Position; fen r1bqkbnr/ppp1pp1p/n5p1/3p4/2P5/6PB/PP1PPP1P/RNBQK1NR w KQkq - 0 4
Moves; h3c8 a8c8 d1b3 c7c6 g1f3 d8d7 b3c3 f7f6 d2d4 e7e5 e1g1 e5e4 f3h4 f8e7 c3c2 f6f5 h4g2 c6c5 c2d2 g8f6 d4c5 d5c4 b1a3 e7c5 d2d7 f6d7 a3c2 a6b4 c2b4 c5b4 c1e3 c4c3 b2c3 b4c5 a1b1 b7b6 f1c1 e8f7 e3d4 h8d8 g2f4 g6g5 f4h3 h7h6 e2e3 d7f6 g1g2 f6g4 d4c5 c8c5 c1c2 g4e5 h3g1 f7g6 g1e2 e5c4 b1a1 a7a6 a1b1 b6b5 e2d4 c5c8 b1b4 c4e5 h2h3 d8d6 b4b1 h6h5 h3h4 g5h4 g3h4 c8g8 g2h3 g6f6 d4e2 g8g4 b1g1 g4g1 e2g1 d6d8 g1e2 e5d3 e2d4 f5f4 e3f4 d3f4 h3g3 f4d5 d4e2 f6e5 g3h2 d8f8 h2g3 e4e3 f2e3 d5e3 c2c1 e5e4 e2d4 b5b4 d4e6 f8f3 g3h2 e4e5 e6g5 f3f1 c1f1 e3f1 h2g1 b4c3 g5f3 e5e4 f3e1 f1e3 a2a3 c3c2 e1c2 e3c2 a3a4 e4f3 g1h1 f3g3 h1g1 c2e3 g1h1 e3c2 a4a5

[WARN  ] [16:34:10.034060] <   > fastchess --- Warning; Illegal PV move - move h5h4 from Huginn_current
Info; info depth 12 seldepth 14 multipv 1 score cp 1363 nodes 4930 nps 4930000 hashfull 1000 tbhits 0 time 1 pv g3h4 h1h2 c2a1 h2g2 h5h4 g2f1
Position; fen r1bqkbnr/ppp1pp1p/n5p1/3p4/2P5/6PB/PP1PPP1P/RNBQK1NR w KQkq - 0 4
Moves; h3c8 a8c8 d1b3 c7c6 g1f3 d8d7 b3c3 f7f6 d2d4 e7e5 e1g1 e5e4 f3h4 f8e7 c3c2 f6f5 h4g2 c6c5 c2d2 g8f6 d4c5 d5c4 b1a3 e7c5 d2d7 f6d7 a3c2 a6b4 c2b4 c5b4 c1e3 c4c3 b2c3 b4c5 a1b1 b7b6 f1c1 e8f7 e3d4 h8d8 g2f4 g6g5 f4h3 h7h6 e2e3 d7f6 g1g2 f6g4 d4c5 c8c5 c1c2 g4e5 h3g1 f7g6 g1e2 e5c4 b1a1 a7a6 a1b1 b6b5 e2d4 c5c8 b1b4 c4e5 h2h3 d8d6 b4b1 h6h5 h3h4 g5h4 g3h4 c8g8 g2h3 g6f6 d4e2 g8g4 b1g1 g4g1 e2g1 d6d8 g1e2 e5d3 e2d4 f5f4 e3f4 d3f4 h3g3 f4d5 d4e2 f6e5 g3h2 d8f8 h2g3 e4e3 f2e3 d5e3 c2c1 e5e4 e2d4 b5b4 d4e6 f8f3 g3h2 e4e5 e6g5 f3f1 c1f1 e3f1 h2g1 b4c3 g5f3 e5e4 f3e1 f1e3 a2a3 c3c2 e1c2 e3c2 a3a4 e4f3 g1h1 f3g3 h1g1 c2e3 g1h1 e3c2 a4a5

[WARN  ] [16:34:10.034167] <   > fastchess --- Warning; Illegal PV move - move h5h4 from Huginn_current
Info; info depth 13 seldepth 13 multipv 1 score cp 1363 nodes 7651 nps 7651000 hashfull 1000 tbhits 0 time 1 pv g3h4 h1h2 c2a1 h2g2 h5h4 g2f1
Position; fen r1bqkbnr/ppp1pp1p/n5p1/3p4/2P5/6PB/PP1PPP1P/RNBQK1NR w KQkq - 0 4
Moves; h3c8 a8c8 d1b3 c7c6 g1f3 d8d7 b3c3 f7f6 d2d4 e7e5 e1g1 e5e4 f3h4 f8e7 c3c2 f6f5 h4g2 c6c5 c2d2 g8f6 d4c5 d5c4 b1a3 e7c5 d2d7 f6d7 a3c2 a6b4 c2b4 c5b4 c1e3 c4c3 b2c3 b4c5 a1b1 b7b6 f1c1 e8f7 e3d4 h8d8 g2f4 g6g5 f4h3 h7h6 e2e3 d7f6 g1g2 f6g4 d4c5 c8c5 c1c2 g4e5 h3g1 f7g6 g1e2 e5c4 b1a1 a7a6 a1b1 b6b5 e2d4 c5c8 b1b4 c4e5 h2h3 d8d6 b4b1 h6h5 h3h4 g5h4 g3h4 c8g8 g2h3 g6f6 d4e2 g8g4 b1g1 g4g1 e2g1 d6d8 g1e2 e5d3 e2d4 f5f4 e3f4 d3f4 h3g3 f4d5 d4e2 f6e5 g3h2 d8f8 h2g3 e4e3 f2e3 d5e3 c2c1 e5e4 e2d4 b5b4 d4e6 f8f3 g3h2 e4e5 e6g5 f3f1 c1f1 e3f1 h2g1 b4c3 g5f3 e5e4 f3e1 f1e3 a2a3 c3c2 e1c2 e3c2 a3a4 e4f3 g1h1 f3g3 h1g1 c2e3 g1h1 e3c2 a4a5

[WARN  ] [16:34:10.141808] <   > fastchess --- Warning; Illegal PV move - move h5h4 from Huginn_t14
Info; info depth 1 seldepth 1 multipv 1 score cp -451 nodes 4 nps 4000 hashfull 1000 tbhits 0 time 0 pv h1g1 h5h4 g1f1 c2e3 f1e1 e3c2
Position; fen r1bqkbnr/ppp1pp1p/n5p1/3p4/2P5/6PB/PP1PPP1P/RNBQK1NR w KQkq - 0 4
Moves; h3c8 a8c8 d1b3 c7c6 g1f3 d8d7 b3c3 f7f6 d2d4 e7e5 e1g1 e5e4 f3h4 f8e7 c3c2 f6f5 h4g2 c6c5 c2d2 g8f6 d4c5 d5c4 b1a3 e7c5 d2d7 f6d7 a3c2 a6b4 c2b4 c5b4 c1e3 c4c3 b2c3 b4c5 a1b1 b7b6 f1c1 e8f7 e3d4 h8d8 g2f4 g6g5 f4h3 h7h6 e2e3 d7f6 g1g2 f6g4 d4c5 c8c5 c1c2 g4e5 h3g1 f7g6 g1e2 e5c4 b1a1 a7a6 a1b1 b6b5 e2d4 c5c8 b1b4 c4e5 h2h3 d8d6 b4b1 h6h5 h3h4 g5h4 g3h4 c8g8 g2h3 g6f6 d4e2 g8g4 b1g1 g4g1 e2g1 d6d8 g1e2 e5d3 e2d4 f5f4 e3f4 d3f4 h3g3 f4d5 d4e2 f6e5 g3h2 d8f8 h2g3 e4e3 f2e3 d5e3 c2c1 e5e4 e2d4 b5b4 d4e6 f8f3 g3h2 e4e5 e6g5 f3f1 c1f1 e3f1 h2g1 b4c3 g5f3 e5e4 f3e1 f1e3 a2a3 c3c2 e1c2 e3c2 a3a4 e4f3 g1h1 f3g3 h1g1 c2e3 g1h1 e3c2 a4a5 g3h4

[WARN  ] [16:47:17.487696] <   > fastchess --- Warning; PV continues after fifty-move rule - move a4a3 from Huginn_t14
Info; info depth 13 seldepth 17 multipv 1 score cp -689 nodes 205497 nps 8219880 hashfull 1000 tbhits 282 time 25 pv a5a6 b3b2 a6a7 g2f1 a7a6 b2b1 a6a5 f1e2 a5a4 e2f2 a4a5 b1b2 a5a6 f2g3 a6a7 b2b3 a7a6 b3b4 a6a5 b4b1 a5a4 g3g2 a4a5 b1b2 a5a4 g2f1 a4a3 b2b1 a3a2 b1b8 a2a3 f1e2
Position; fen r1bqk1nr/pppppp1p/2n3pb/8/5P2/3P3N/PPP1P1PP/RNBQKB1R w KQkq - 0 4
Moves; h3f2 d7d5 g2g3 g8f6 f1g2 c8e6 e2e3 a7a6 e1g1 h6g7 c2c3 e8g8 b1d2 h7h6 d3d4 d8d7 b2b3 f6g4 d1e2 g4f2 f1f2 e6h3 g2f3 h6h5 a2a4 h3g4 f3g4 d7g4 c1a3 f8e8 g1g2 g4e2 f2e2 b7b5 a3c5 e7e6 e3e4 d5e4 d2e4 b5b4 c3b4 a8b8 a1c1 c6b4 c5b4 b8b4 c1c7 e8f8 d4d5 e6d5 e4d2 d5d4 e2e7 b4b8 e7d7 b8d8 d2c4 d4d3 a4a5 g7c3 h2h3 d3d2 c4d2 c3d2 d7d8 f8d8 c7c6 d2a5 c6a6 a5c3 a6c6 c3b4 c6c4 d8d2 g2g1 b4f8 c4c3 d2b2 g1f1 g8g7 c3d3 f8b4 f1g1 g7f6 g1f1 f6f5 d3d7 f7f6 d7b7 b2b3 f1e2 h5h4 b7b5 f5e4 g3h4 e4f4 e2d1 b3d3 d1c2 d3d2 c2b3 b4d6 h4h5 g6h5 b5h5 d6e5 h3h4 d2d7 h5h6 d7c7 b3b4 f4g4 h4h5 g4g5 h6h8 f6f5 h8e8 e5d6 b4b5 g5h5 e8d8 d6e7 d8d4 c7c2 b5a6 h5g5 d4d7 e7f6 d7d5 g5g4 d5d6 f6g5 d6d1 c2c1 d1d4 f5f4 a6b6 g4g3 d4d5 g5f6 d5d3 f4f3 d3d6 c1b1 b6c6 b1c1 c6b5 f3f2 d6f6 f2f1q f6f1 c1f1 b5c4 f1d1 c4c5 g3g2 c5c6 g2g3 c6b6 d1c1 b6b5 c1c3 b5b4 c3c1 b4b5 c1c3 b5b4 c3c2 b4b5 g3f3 b5b6 f3e4 b6a7 c2b2 a7a8 e4e3 a8a7 e3f4 a7a8 b2b3 a8a7 b3b2 a7a8 b2b3 a8a7 b3b1 a7a6 f4e3 a6a5 b1b2 a5a4 e3f3 a4a5 f3e3 a5a4 e3f3 a4a5 f3g3 a5a4 b2b8 a4a5 b8b2 a5a6 b2b3 a6a5 g3h2 a5a4 b3b1 a4a3 h2g3 a3a2 b1b7 a2a3 b7b1 a3a2 b1b7 a2a3 b7b6 a3a4 b6b1 a4a3 g3g2 a3a4 b1b8 a4a5 b8b3

[WARN  ] [16:47:17.787220] <   > fastchess --- Warning; PV continues after fifty-move rule - move a2a3 from Huginn_t14
