[INFO  ] [21:04:22.190169] <   > fastchess --- fastchess alpha 1.8.0 compiled for windows-latest 20260128-072859b (CI) 
[INFO  ] [21:04:22.190261] <   > fastchess --- Setting seed to: 7014586048107759941
[INFO  ] [21:04:22.219677] <   > fastchess --- Indexing opening suite...

[INFO  ] [21:04:22.229343] <   > fastchess --- Starting tournament...
[WARN  ] [21:05:50.366262] <   > fastchess --- Warning; PV continues after threefold repetition - move f6g4 from Huginn_2.0
[WARN  ] [21:07:22.761519] <   > fastchess --- Warning; PV continues after threefold repetition - move b1c1 from Huginn_2.0
Info; info depth 10 score cp 0 nodes 937 time 1 nullcut 0 lmr 24/0 tthits 4259231 ttwrites 3868746 pv b1c1 b2c2 c1b1 c2b2 b1c1 b2c2 c1b1 c2b2 b1c1 b2c2
Position; fen r1bqkbnr/1ppnpppp/p2p4/8/8/P2P1N2/1PP1PPPP/RNBQKB1R w KQkq - 0 4
Moves; e2e4 e7e5 b1c3 g8f6 f1e2 f8e7 c1e3 e8g8 f3g5 c7c6 d3d4 h7h6 d4e5 d7e5 g5f3 c8e6 f3d4 e6g4 f2f4 e5c4 e3c1 c6c5 e2g4 c5d4 d1d4 f6g4 d4c4 a8c8 c4e2 h6h5 c1d2 g7g6 e1c1 g4f6 e2d3 d8d7 h1e1 g8h7 c3d5 f6d5 d3d5 d7c6 d5c6 c8c6 d2e3 f8c8 c2c3 c6c4 e3d4 c4a4 e1f1 a6a5 b2b3 a4a3 c1b2 d6d5 e4d5 a5a4 b3a4 a3a4 f1e1 e7c5 d4c5 c8c5 e1e7 c5b5 b2c1 a4a1 c1c2 a1a2 c2c1 h7g7 d5d6 b5b2 h2h3 b2c2 c1b1 a2b2 b1a1 c2g2 d6d7 b2a2 a1b1 g2b2

[WARN  ] [21:07:22.761642] <   > fastchess --- Warning; PV continues after threefold repetition - move b1c1 from Huginn_2.0
Info; info depth 11 score cp 0 nodes 940 time 1 nullcut 0 lmr 24/0 tthits 4259235 ttwrites 3868747 pv b1c1 b2c2 c1b1 c2b2 b1c1 b2c2 c1b1 c2b2 b1c1 b2c2 c1b1
Position; fen r1bqkbnr/1ppnpppp/p2p4/8/8/P2P1N2/1PP1PPPP/RNBQKB1R w KQkq - 0 4
Moves; e2e4 e7e5 b1c3 g8f6 f1e2 f8e7 c1e3 e8g8 f3g5 c7c6 d3d4 h7h6 d4e5 d7e5 g5f3 c8e6 f3d4 e6g4 f2f4 e5c4 e3c1 c6c5 e2g4 c5d4 d1d4 f6g4 d4c4 a8c8 c4e2 h6h5 c1d2 g7g6 e1c1 g4f6 e2d3 d8d7 h1e1 g8h7 c3d5 f6d5 d3d5 d7c6 d5c6 c8c6 d2e3 f8c8 c2c3 c6c4 e3d4 c4a4 e1f1 a6a5 b2b3 a4a3 c1b2 d6d5 e4d5 a5a4 b3a4 a3a4 f1e1 e7c5 d4c5 c8c5 e1e7 c5b5 b2c1 a4a1 c1c2 a1a2 c2c1 h7g7 d5d6 b5b2 h2h3 b2c2 c1b1 a2b2 b1a1 c2g2 d6d7 b2a2 a1b1 g2b2

[WARN  ] [21:07:48.719970] <   > fastchess --- Warning; PV continues after threefold repetition - move c7c5 from Huginn_2.0
Info; info depth 2 score cp 125 nodes 502 time 0 nullcut 0 lmr 0/0 tthits 4764088 ttwrites 4306715 pv e1e2 c7c5
Position; fen rnbqk1nr/ppppppb1/6p1/7p/5P2/3PP3/PPP3PP/RNBQKBNR w KQkq - 0 4
Moves; d3d4 g8f6 g1f3 d7d5 f1b5 c8d7 b5d7 b8d7 b1c3 a8c8 f3e5 e7e6 c3b5 e8g8 b5a7 c8a8 a7b5 f6e4 c1d2 g7e5 f4e5 d8h4 e1e2 h4g4 e2e1 g4h4 e1e2 h4g4 e2e1 g4h4

[WARN  ] [21:07:48.720127] <   > fastchess --- Warning; PV continues after threefold repetition - move c7c5 from Huginn_2.0
Info; info depth 3 score cp 0 nodes 2082 time 1 nullcut 0 lmr 0/0 tthits 4764408 ttwrites 4306809 pv e1e2 c7c5
Position; fen rnbqk1nr/ppppppb1/6p1/7p/5P2/3PP3/PPP3PP/RNBQKBNR w KQkq - 0 4
Moves; d3d4 g8f6 g1f3 d7d5 f1b5 c8d7 b5d7 b8d7 b1c3 a8c8 f3e5 e7e6 c3b5 e8g8 b5a7 c8a8 a7b5 f6e4 c1d2 g7e5 f4e5 d8h4 e1e2 h4g4 e2e1 g4h4 e1e2 h4g4 e2e1 g4h4

[WARN  ] [21:07:48.720240] <   > fastchess --- Warning; PV continues after threefold repetition - move h4g4 from Huginn_2.0
Info; info depth 4 score cp 10 nodes 10103 time 8 nullcut 0 lmr 123/39 tthits 4765410 ttwrites 4307110 pv e1e2 h4g4 e2f1 g4d1
Position; fen rnbqk1nr/ppppppb1/6p1/7p/5P2/3PP3/PPP3PP/RNBQKBNR w KQkq - 0 4
Moves; d3d4 g8f6 g1f3 d7d5 f1b5 c8d7 b5d7 b8d7 b1c3 a8c8 f3e5 e7e6 c3b5 e8g8 b5a7 c8a8 a7b5 f6e4 c1d2 g7e5 f4e5 d8h4 e1e2 h4g4 e2e1 g4h4 e1e2 h4g4 e2e1 g4h4

[WARN  ] [21:07:48.720343] <   > fastchess --- Warning; PV continues after threefold repetition - move h4g4 from Huginn_2.0
Info; info depth 5 score cp 10 nodes 12749 time 10 nullcut 0 lmr 313/70 tthits 4766610 ttwrites 4307519 pv e1e2 h4g4 e2f1 g4d1 a1d1
Position; fen rnbqk1nr/ppppppb1/6p1/7p/5P2/3PP3/PPP3PP/RNBQKBNR w KQkq - 0 4
Moves; d3d4 g8f6 g1f3 d7d5 f1b5 c8d7 b5d7 b8d7 b1c3 a8c8 f3e5 e7e6 c3b5 e8g8 b5a7 c8a8 a7b5 f6e4 c1d2 g7e5 f4e5 d8h4 e1e2 h4g4 e2e1 g4h4 e1e2 h4g4 e2e1 g4h4

[WARN  ] [21:07:48.720464] <   > fastchess --- Warning; PV continues after threefold repetition - move h4f2 from Huginn_2.0
Info; info depth 6 score cp -10 nodes 24807 time 21 nullcut 0 lmr 895/220 tthits 4769040 ttwrites 4308547 pv e1e2 h4f2 e2d3 f2g2 d1e1 c7c5
Position; fen rnbqk1nr/ppppppb1/6p1/7p/5P2/3PP3/PPP3PP/RNBQKBNR w KQkq - 0 4
Moves; d3d4 g8f6 g1f3 d7d5 f1b5 c8d7 b5d7 b8d7 b1c3 a8c8 f3e5 e7e6 c3b5 e8g8 b5a7 c8a8 a7b5 f6e4 c1d2 g7e5 f4e5 d8h4 e1e2 h4g4 e2e1 g4h4 e1e2 h4g4 e2e1 g4h4

[WARN  ] [21:07:48.720604] <   > fastchess --- Warning; PV continues after threefold repetition - move h4f2 from Huginn_2.0
Info; info depth 7 score cp -15 nodes 37417 time 34 nullcut 7 lmr 1554/380 tthits 4771039 ttwrites 4309476 pv e1e2 h4f2 e2d3 f2g2 d1e1 c7c5 b5d6
Position; fen rnbqk1nr/ppppppb1/6p1/7p/5P2/3PP3/PPP3PP/RNBQKBNR w KQkq - 0 4
Moves; d3d4 g8f6 g1f3 d7d5 f1b5 c8d7 b5d7 b8d7 b1c3 a8c8 f3e5 e7e6 c3b5 e8g8 b5a7 c8a8 a7b5 f6e4 c1d2 g7e5 f4e5 d8h4 e1e2 h4g4 e2e1 g4h4 e1e2 h4g4 e2e1 g4h4

