[INFO  ] [22:14:09.177416] <   > fastchess --- fastchess alpha 1.8.0 compiled for windows-latest 20260128-072859b (CI) 
[INFO  ] [22:14:09.177524] <   > fastchess --- Setting seed to: 10995128078452491718
[INFO  ] [22:14:09.205847] <   > fastchess --- Indexing opening suite...

[INFO  ] [22:14:09.211475] <   > fastchess --- Starting tournament...
[WARN  ] [22:39:55.722803] <   > fastchess --- Warning; PV continues after fifty-move rule - move a8a7 from Huginn_t7
Moves; d2d3 h7h6 e2e3 e7e5 d3d4 b8c6 d4d5 c6e7 e3e4 c7c6 d5c6 e7c6 d1f3 c8g4 f3d3 d8b6 a3c4 b6d8 f1e2 g4e2 e1e2 d6d5 e4d5 e5e4 d3d2 d8d5 d2d5 f6d5 g1h3 e8c8 h3f4 f8c5 h1d1 d5f4 c1f4 h8e8 c4d6 c5d6 f4d6 c6a7 d1d5 e8e6 a1d1 a5a4 d6a3 d8d5 d1d5 a7c6 a3f8 g7g5 d5f5 c6e5 h2h3 e5d3 f8a3 f7f6 f2f3 e4e3 b2b3 d3f2 a3c1 f2h1 f5c5 c8b8 c1e3 h1g3 e2d3 a4b3 a2b3 e6a6 c5d5 f6f5 c3c4 a6a3 d3c2 a3a2 c2b1 a2e2 e3b6 e2e1 b1c2 e1e8 d5d6 g3f1 d6h6 f1h2 h3h4 g5h4 h6h4 h2f3 h4f4 e8e2 c2c3 e2e6 b6f2 f3g5 f4f5 g5e4 c3b2 e4f2 f5f2 e6e1 b2c2 e1e3 f2g2 e3e1 g2f2 e1e3 f2g2 e3e5 g2h2 e5e1 h2h8 b8c7 h8h7 c7b8 c2d2 e1f1 h7h2 f1a1 d2c3 a1e1 h2f2 b8a7 c3d2 e1a1 f2e2 a1a2 d2d1 a2a1 d1c2 a1a2 c2d3 a2a1 d3c2 a1a2 c2d3 a2a5 d3c3 a5f5 c3b2 f5f1 e2c2 f1d1 c2f2 d1e1 f2f7 e1e2 b2b1 a7b8 f7f1 e2e3 b1a2 e3e2 a2a1 e2e3 a1a2 e3e2 a2a1 e2e3 a1b2 e3e2 b2b1 e2e3 b1b2 e3e2 b2c1 e2e3 f1f8 b8a7 c1c2 e3e2 c2b1 e2e1 b1b2 e1e2 b2b1 e2e1 b1b2 a7b6 f8f7 e1e2 b2a1 b6a7 a1b1 e2e1 b1b2 e1e2 b2c1 e2e3 c1c2 e3e2 c2c1 e2e3 c1c2 e3e2

[WARN  ] [22:39:55.872300] <   > fastchess --- Warning; PV continues after fifty-move rule - move b2f2 from Huginn_t7
Info; info depth 5 score cp 90 nodes 11984 time 2 nullcut 0 lmr 334/17 tthits 74085253 ttwrites 38814363 pv f7e7 g2b2 d3c3 b2f2
Position; fen rnbqkb1r/1pp1pppp/3p1n2/p7/8/N1P3P1/PP1PPP1P/R1BQKBNR w KQkq - 0 4
Moves; d2d3 h7h6 e2e3 e7e5 d3d4 b8c6 d4d5 c6e7 e3e4 c7c6 d5c6 e7c6 d1f3 c8g4 f3d3 d8b6 a3c4 b6d8 f1e2 g4e2 e1e2 d6d5 e4d5 e5e4 d3d2 d8d5 d2d5 f6d5 g1h3 e8c8 h3f4 f8c5 h1d1 d5f4 c1f4 h8e8 c4d6 c5d6 f4d6 c6a7 d1d5 e8e6 a1d1 a5a4 d6a3 d8d5 d1d5 a7c6 a3f8 g7g5 d5f5 c6e5 h2h3 e5d3 f8a3 f7f6 f2f3 e4e3 b2b3 d3f2 a3c1 f2h1 f5c5 c8b8 c1e3 h1g3 e2d3 a4b3 a2b3 e6a6 c5d5 f6f5 c3c4 a6a3 d3c2 a3a2 c2b1 a2e2 e3b6 e2e1 b1c2 e1e8 d5d6 g3f1 d6h6 f1h2 h3h4 g5h4 h6h4 h2f3 h4f4 e8e2 c2c3 e2e6 b6f2 f3g5 f4f5 g5e4 c3b2 e4f2 f5f2 e6e1 b2c2 e1e3 f2g2 e3e1 g2f2 e1e3 f2g2 e3e5 g2h2 e5e1 h2h8 b8c7 h8h7 c7b8 c2d2 e1f1 h7h2 f1a1 d2c3 a1e1 h2f2 b8a7 c3d2 e1a1 f2e2 a1a2 d2d1 a2a1 d1c2 a1a2 c2d3 a2a1 d3c2 a1a2 c2d3 a2a5 d3c3 a5f5 c3b2 f5f1 e2c2 f1d1 c2f2 d1e1 f2f7 e1e2 b2b1 a7b8 f7f1 e2e3 b1a2 e3e2 a2a1 e2e3 a1a2 e3e2 a2a1 e2e3 a1b2 e3e2 b2b1 e2e3 b1b2 e3e2 b2c1 e2e3 f1f8 b8a7 c1c2 e3e2 c2b1 e2e1 b1b2 e1e2 b2b1 e2e1 b1b2 a7b6 f8f7 e1e2 b2a1 b6a7 a1b1 e2e1 b1b2 e1e2 b2c1 e2e3 c1c2 e3e2 c2c1 e2e3 c1c2 e3e2 c2d3 e2g2

[WARN  ] [22:39:55.872399] <   > fastchess --- Warning; PV continues after fifty-move rule - move b2g2 from Huginn_t7
Info; info depth 10 score cp 100 nodes 553577 time 87 nullcut 238 lmr 14780/735 tthits 74107558 ttwrites 38816367 pv f7e7 g2b2 d3c3 b2g2 e7d7 a7b8 b3b4 g2e2 d7d2
Position; fen rnbqkb1r/1pp1pppp/3p1n2/p7/8/N1P3P1/PP1PPP1P/R1BQKBNR w KQkq - 0 4
Moves; d2d3 h7h6 e2e3 e7e5 d3d4 b8c6 d4d5 c6e7 e3e4 c7c6 d5c6 e7c6 d1f3 c8g4 f3d3 d8b6 a3c4 b6d8 f1e2 g4e2 e1e2 d6d5 e4d5 e5e4 d3d2 d8d5 d2d5 f6d5 g1h3 e8c8 h3f4 f8c5 h1d1 d5f4 c1f4 h8e8 c4d6 c5d6 f4d6 c6a7 d1d5 e8e6 a1d1 a5a4 d6a3 d8d5 d1d5 a7c6 a3f8 g7g5 d5f5 c6e5 h2h3 e5d3 f8a3 f7f6 f2f3 e4e3 b2b3 d3f2 a3c1 f2h1 f5c5 c8b8 c1e3 h1g3 e2d3 a4b3 a2b3 e6a6 c5d5 f6f5 c3c4 a6a3 d3c2 a3a2 c2b1 a2e2 e3b6 e2e1 b1c2 e1e8 d5d6 g3f1 d6h6 f1h2 h3h4 g5h4 h6h4 h2f3 h4f4 e8e2 c2c3 e2e6 b6f2 f3g5 f4f5 g5e4 c3b2 e4f2 f5f2 e6e1 b2c2 e1e3 f2g2 e3e1 g2f2 e1e3 f2g2 e3e5 g2h2 e5e1 h2h8 b8c7 h8h7 c7b8 c2d2 e1f1 h7h2 f1a1 d2c3 a1e1 h2f2 b8a7 c3d2 e1a1 f2e2 a1a2 d2d1 a2a1 d1c2 a1a2 c2d3 a2a1 d3c2 a1a2 c2d3 a2a5 d3c3 a5f5 c3b2 f5f1 e2c2 f1d1 c2f2 d1e1 f2f7 e1e2 b2b1 a7b8 f7f1 e2e3 b1a2 e3e2 a2a1 e2e3 a1a2 e3e2 a2a1 e2e3 a1b2 e3e2 b2b1 e2e3 b1b2 e3e2 b2c1 e2e3 f1f8 b8a7 c1c2 e3e2 c2b1 e2e1 b1b2 e1e2 b2b1 e2e1 b1b2 a7b6 f8f7 e1e2 b2a1 b6a7 a1b1 e2e1 b1b2 e1e2 b2c1 e2e3 c1c2 e3e2 c2c1 e2e3 c1c2 e3e2 c2d3 e2g2

[WARN  ] [22:39:55.972715] <   > fastchess --- Warning; PV continues after fifty-move rule - move g3g1 from Huginn_t7
Info; info depth 2 score cp 115 nodes 62 time 0 nullcut 0 lmr 0/0 tthits 74107570 ttwrites 38816368 pv d3c2 g3g1
Position; fen rnbqkb1r/1pp1pppp/3p1n2/p7/8/N1P3P1/PP1PPP1P/R1BQKBNR w KQkq - 0 4
Moves; d2d3 h7h6 e2e3 e7e5 d3d4 b8c6 d4d5 c6e7 e3e4 c7c6 d5c6 e7c6 d1f3 c8g4 f3d3 d8b6 a3c4 b6d8 f1e2 g4e2 e1e2 d6d5 e4d5 e5e4 d3d2 d8d5 d2d5 f6d5 g1h3 e8c8 h3f4 f8c5 h1d1 d5f4 c1f4 h8e8 c4d6 c5d6 f4d6 c6a7 d1d5 e8e6 a1d1 a5a4 d6a3 d8d5 d1d5 a7c6 a3f8 g7g5 d5f5 c6e5 h2h3 e5d3 f8a3 f7f6 f2f3 e4e3 b2b3 d3f2 a3c1 f2h1 f5c5 c8b8 c1e3 h1g3 e2d3 a4b3 a2b3 e6a6 c5d5 f6f5 c3c4 a6a3 d3c2 a3a2 c2b1 a2e2 e3b6 e2e1 b1c2 e1e8 d5d6 g3f1 d6h6 f1h2 h3h4 g5h4 h6h4 h2f3 h4f4 e8e2 c2c3 e2e6 b6f2 f3g5 f4f5 g5e4 c3b2 e4f2 f5f2 e6e1 b2c2 e1e3 f2g2 e3e1 g2f2 e1e3 f2g2 e3e5 g2h2 e5e1 h2h8 b8c7 h8h7 c7b8 c2d2 e1f1 h7h2 f1a1 d2c3 a1e1 h2f2 b8a7 c3d2 e1a1 f2e2 a1a2 d2d1 a2a1 d1c2 a1a2 c2d3 a2a1 d3c2 a1a2 c2d3 a2a5 d3c3 a5f5 c3b2 f5f1 e2c2 f1d1 c2f2 d1e1 f2f7 e1e2 b2b1 a7b8 f7f1 e2e3 b1a2 e3e2 a2a1 e2e3 a1a2 e3e2 a2a1 e2e3 a1b2 e3e2 b2b1 e2e3 b1b2 e3e2 b2c1 e2e3 f1f8 b8a7 c1c2 e3e2 c2b1 e2e1 b1b2 e1e2 b2b1 e2e1 b1b2 a7b6 f8f7 e1e2 b2a1 b6a7 a1b1 e2e1 b1b2 e1e2 b2c1 e2e3 c1c2 e3e2 c2c1 e2e3 c1c2 e3e2 c2d3 e2g2 f7e7 g2g3

[WARN  ] [22:39:55.972906] <   > fastchess --- Warning; PV continues after fifty-move rule - move g3g1 from Huginn_t7
Info; info depth 3 score cp 115 nodes 332 time 0 nullcut 0 lmr 0/0 tthits 74107621 ttwrites 38816375 pv d3c2 g3g1
Position; fen rnbqkb1r/1pp1pppp/3p1n2/p7/8/N1P3P1/PP1PPP1P/R1BQKBNR w KQkq - 0 4
Moves; d2d3 h7h6 e2e3 e7e5 d3d4 b8c6 d4d5 c6e7 e3e4 c7c6 d5c6 e7c6 d1f3 c8g4 f3d3 d8b6 a3c4 b6d8 f1e2 g4e2 e1e2 d6d5 e4d5 e5e4 d3d2 d8d5 d2d5 f6d5 g1h3 e8c8 h3f4 f8c5 h1d1 d5f4 c1f4 h8e8 c4d6 c5d6 f4d6 c6a7 d1d5 e8e6 a1d1 a5a4 d6a3 d8d5 d1d5 a7c6 a3f8 g7g5 d5f5 c6e5 h2h3 e5d3 f8a3 f7f6 f2f3 e4e3 b2b3 d3f2 a3c1 f2h1 f5c5 c8b8 c1e3 h1g3 e2d3 a4b3 a2b3 e6a6 c5d5 f6f5 c3c4 a6a3 d3c2 a3a2 c2b1 a2e2 e3b6 e2e1 b1c2 e1e8 d5d6 g3f1 d6h6 f1h2 h3h4 g5h4 h6h4 h2f3 h4f4 e8e2 c2c3 e2e6 b6f2 f3g5 f4f5 g5e4 c3b2 e4f2 f5f2 e6e1 b2c2 e1e3 f2g2 e3e1 g2f2 e1e3 f2g2 e3e5 g2h2 e5e1 h2h8 b8c7 h8h7 c7b8 c2d2 e1f1 h7h2 f1a1 d2c3 a1e1 h2f2 b8a7 c3d2 e1a1 f2e2 a1a2 d2d1 a2a1 d1c2 a1a2 c2d3 a2a1 d3c2 a1a2 c2d3 a2a5 d3c3 a5f5 c3b2 f5f1 e2c2 f1d1 c2f2 d1e1 f2f7 e1e2 b2b1 a7b8 f7f1 e2e3 b1a2 e3e2 a2a1 e2e3 a1a2 e3e2 a2a1 e2e3 a1b2 e3e2 b2b1 e2e3 b1b2 e3e2 b2c1 e2e3 f1f8 b8a7 c1c2 e3e2 c2b1 e2e1 b1b2 e1e2 b2b1 e2e1 b1b2 a7b6 f8f7 e1e2 b2a1 b6a7 a1b1 e2e1 b1b2 e1e2 b2c1 e2e3 c1c2 e3e2 c2c1 e2e3 c1c2 e3e2 c2d3 e2g2 f7e7 g2g3

[WARN  ] [22:39:55.973002] <   > fastchess --- Warning; PV continues after fifty-move rule - move g3g1 from Huginn_t7
Info; info depth 4 score cp 115 nodes 473 time 0 nullcut 0 lmr 13/0 tthits 74107648 ttwrites 38816378 pv d3c2 g3g1
Position; fen rnbqkb1r/1pp1pppp/3p1n2/p7/8/N1P3P1/PP1PPP1P/R1BQKBNR w KQkq - 0 4
Moves; d2d3 h7h6 e2e3 e7e5 d3d4 b8c6 d4d5 c6e7 e3e4 c7c6 d5c6 e7c6 d1f3 c8g4 f3d3 d8b6 a3c4 b6d8 f1e2 g4e2 e1e2 d6d5 e4d5 e5e4 d3d2 d8d5 d2d5 f6d5 g1h3 e8c8 h3f4 f8c5 h1d1 d5f4 c1f4 h8e8 c4d6 c5d6 f4d6 c6a7 d1d5 e8e6 a1d1 a5a4 d6a3 d8d5 d1d5 a7c6 a3f8 g7g5 d5f5 c6e5 h2h3 e5d3 f8a3 f7f6 f2f3 e4e3 b2b3 d3f2 a3c1 f2h1 f5c5 c8b8 c1e3 h1g3 e2d3 a4b3 a2b3 e6a6 c5d5 f6f5 c3c4 a6a3 d3c2 a3a2 c2b1 a2e2 e3b6 e2e1 b1c2 e1e8 d5d6 g3f1 d6h6 f1h2 h3h4 g5h4 h6h4 h2f3 h4f4 e8e2 c2c3 e2e6 b6f2 f3g5 f4f5 g5e4 c3b2 e4f2 f5f2 e6e1 b2c2 e1e3 f2g2 e3e1 g2f2 e1e3 f2g2 e3e5 g2h2 e5e1 h2h8 b8c7 h8h7 c7b8 c2d2 e1f1 h7h2 f1a1 d2c3 a1e1 h2f2 b8a7 c3d2 e1a1 f2e2 a1a2 d2d1 a2a1 d1c2 a1a2 c2d3 a2a1 d3c2 a1a2 c2d3 a2a5 d3c3 a5f5 c3b2 f5f1 e2c2 f1d1 c2f2 d1e1 f2f7 e1e2 b2b1 a7b8 f7f1 e2e3 b1a2 e3e2 a2a1 e2e3 a1a2 e3e2 a2a1 e2e3 a1b2 e3e2 b2b1 e2e3 b1b2 e3e2 b2c1 e2e3 f1f8 b8a7 c1c2 e3e2 c2b1 e2e1 b1b2 e1e2 b2b1 e2e1 b1b2 a7b6 f8f7 e1e2 b2a1 b6a7 a1b1 e2e1 b1b2 e1e2 b2c1 e2e3 c1c2 e3e2 c2c1 e2e3 c1c2 e3e2 c2d3 e2g2 f7e7 g2g3

[WARN  ] [22:39:55.973081] <   > fastchess --- Warning; PV continues after fifty-move rule - move g3g2 from Huginn_t7
Info; info depth 5 score cp 110 nodes 2394 time 0 nullcut 0 lmr 103/3 tthits 74107990 ttwrites 38816422 pv d3c2 g3g2 c2b1 g2d2 e7f7
Position; fen rnbqkb1r/1pp1pppp/3p1n2/p7/8/N1P3P1/PP1PPP1P/R1BQKBNR w KQkq - 0 4
Moves; d2d3 h7h6 e2e3 e7e5 d3d4 b8c6 d4d5 c6e7 e3e4 c7c6 d5c6 e7c6 d1f3 c8g4 f3d3 d8b6 a3c4 b6d8 f1e2 g4e2 e1e2 d6d5 e4d5 e5e4 d3d2 d8d5 d2d5 f6d5 g1h3 e8c8 h3f4 f8c5 h1d1 d5f4 c1f4 h8e8 c4d6 c5d6 f4d6 c6a7 d1d5 e8e6 a1d1 a5a4 d6a3 d8d5 d1d5 a7c6 a3f8 g7g5 d5f5 c6e5 h2h3 e5d3 f8a3 f7f6 f2f3 e4e3 b2b3 d3f2 a3c1 f2h1 f5c5 c8b8 c1e3 h1g3 e2d3 a4b3 a2b3 e6a6 c5d5 f6f5 c3c4 a6a3 d3c2 a3a2 c2b1 a2e2 e3b6 e2e1 b1c2 e1e8 d5d6 g3f1 d6h6 f1h2 h3h4 g5h4 h6h4 h2f3 h4f4 e8e2 c2c3 e2e6 b6f2 f3g5 f4f5 g5e4 c3b2 e4f2 f5f2 e6e1 b2c2 e1e3 f2g2 e3e1 g2f2 e1e3 f2g2 e3e5 g2h2 e5e1 h2h8 b8c7 h8h7 c7b8 c2d2 e1f1 h7h2 f1a1 d2c3 a1e1 h2f2 b8a7 c3d2 e1a1 f2e2 a1a2 d2d1 a2a1 d1c2 a1a2 c2d3 a2a1 d3c2 a1a2 c2d3 a2a5 d3c3 a5f5 c3b2 f5f1 e2c2 f1d1 c2f2 d1e1 f2f7 e1e2 b2b1 a7b8 f7f1 e2e3 b1a2 e3e2 a2a1 e2e3 a1a2 e3e2 a2a1 e2e3 a1b2 e3e2 b2b1 e2e3 b1b2 e3e2 b2c1 e2e3 f1f8 b8a7 c1c2 e3e2 c2b1 e2e1 b1b2 e1e2 b2b1 e2e1 b1b2 a7b6 f8f7 e1e2 b2a1 b6a7 a1b1 e2e1 b1b2 e1e2 b2c1 e2e3 c1c2 e3e2 c2c1 e2e3 c1c2 e3e2 c2d3 e2g2 f7e7 g2g3

[WARN  ] [22:39:55.973165] <   > fastchess --- Warning; PV continues after fifty-move rule - move g3g2 from Huginn_t7
Info; info depth 6 score cp 110 nodes 5322 time 1 nullcut 2 lmr 165/4 tthits 74108199 ttwrites 38816441 pv d3c2 g3g2 c2b1 g2d2 e7f7 a7a8
Position; fen rnbqkb1r/1pp1pppp/3p1n2/p7/8/N1P3P1/PP1PPP1P/R1BQKBNR w KQkq - 0 4
Moves; d2d3 h7h6 e2e3 e7e5 d3d4 b8c6 d4d5 c6e7 e3e4 c7c6 d5c6 e7c6 d1f3 c8g4 f3d3 d8b6 a3c4 b6d8 f1e2 g4e2 e1e2 d6d5 e4d5 e5e4 d3d2 d8d5 d2d5 f6d5 g1h3 e8c8 h3f4 f8c5 h1d1 d5f4 c1f4 h8e8 c4d6 c5d6 f4d6 c6a7 d1d5 e8e6 a1d1 a5a4 d6a3 d8d5 d1d5 a7c6 a3f8 g7g5 d5f5 c6e5 h2h3 e5d3 f8a3 f7f6 f2f3 e4e3 b2b3 d3f2 a3c1 f2h1 f5c5 c8b8 c1e3 h1g3 e2d3 a4b3 a2b3 e6a6 c5d5 f6f5 c3c4 a6a3 d3c2 a3a2 c2b1 a2e2 e3b6 e2e1 b1c2 e1e8 d5d6 g3f1 d6h6 f1h2 h3h4 g5h4 h6h4 h2f3 h4f4 e8e2 c2c3 e2e6 b6f2 f3g5 f4f5 g5e4 c3b2 e4f2 f5f2 e6e1 b2c2 e1e3 f2g2 e3e1 g2f2 e1e3 f2g2 e3e5 g2h2 e5e1 h2h8 b8c7 h8h7 c7b8 c2d2 e1f1 h7h2 f1a1 d2c3 a1e1 h2f2 b8a7 c3d2 e1a1 f2e2 a1a2 d2d1 a2a1 d1c2 a1a2 c2d3 a2a1 d3c2 a1a2 c2d3 a2a5 d3c3 a5f5 c3b2 f5f1 e2c2 f1d1 c2f2 d1e1 f2f7 e1e2 b2b1 a7b8 f7f1 e2e3 b1a2 e3e2 a2a1 e2e3 a1a2 e3e2 a2a1 e2e3 a1b2 e3e2 b2b1 e2e3 b1b2 e3e2 b2c1 e2e3 f1f8 b8a7 c1c2 e3e2 c2b1 e2e1 b1b2 e1e2 b2b1 e2e1 b1b2 a7b6 f8f7 e1e2 b2a1 b6a7 a1b1 e2e1 b1b2 e1e2 b2c1 e2e3 c1c2 e3e2 c2c1 e2e3 c1c2 e3e2 c2d3 e2g2 f7e7 g2g3

[WARN  ] [22:39:55.973250] <   > fastchess --- Warning; PV continues after fifty-move rule - move g3g2 from Huginn_t7
Info; info depth 7 score cp 110 nodes 13385 time 2 nullcut 6 lmr 435/11 tthits 74109197 ttwrites 38816537 pv d3c2 g3g2 c2b1 g2d2 e7f7 a7a8 f7f8
Position; fen rnbqkb1r/1pp1pppp/3p1n2/p7/8/N1P3P1/PP1PPP1P/R1BQKBNR w KQkq - 0 4
Moves; d2d3 h7h6 e2e3 e7e5 d3d4 b8c6 d4d5 c6e7 e3e4 c7c6 d5c6 e7c6 d1f3 c8g4 f3d3 d8b6 a3c4 b6d8 f1e2 g4e2 e1e2 d6d5 e4d5 e5e4 d3d2 d8d5 d2d5 f6d5 g1h3 e8c8 h3f4 f8c5 h1d1 d5f4 c1f4 h8e8 c4d6 c5d6 f4d6 c6a7 d1d5 e8e6 a1d1 a5a4 d6a3 d8d5 d1d5 a7c6 a3f8 g7g5 d5f5 c6e5 h2h3 e5d3 f8a3 f7f6 f2f3 e4e3 b2b3 d3f2 a3c1 f2h1 f5c5 c8b8 c1e3 h1g3 e2d3 a4b3 a2b3 e6a6 c5d5 f6f5 c3c4 a6a3 d3c2 a3a2 c2b1 a2e2 e3b6 e2e1 b1c2 e1e8 d5d6 g3f1 d6h6 f1h2 h3h4 g5h4 h6h4 h2f3 h4f4 e8e2 c2c3 e2e6 b6f2 f3g5 f4f5 g5e4 c3b2 e4f2 f5f2 e6e1 b2c2 e1e3 f2g2 e3e1 g2f2 e1e3 f2g2 e3e5 g2h2 e5e1 h2h8 b8c7 h8h7 c7b8 c2d2 e1f1 h7h2 f1a1 d2c3 a1e1 h2f2 b8a7 c3d2 e1a1 f2e2 a1a2 d2d1 a2a1 d1c2 a1a2 c2d3 a2a1 d3c2 a1a2 c2d3 a2a5 d3c3 a5f5 c3b2 f5f1 e2c2 f1d1 c2f2 d1e1 f2f7 e1e2 b2b1 a7b8 f7f1 e2e3 b1a2 e3e2 a2a1 e2e3 a1a2 e3e2 a2a1 e2e3 a1b2 e3e2 b2b1 e2e3 b1b2 e3e2 b2c1 e2e3 f1f8 b8a7 c1c2 e3e2 c2b1 e2e1 b1b2 e1e2 b2b1 e2e1 b1b2 a7b6 f8f7 e1e2 b2a1 b6a7 a1b1 e2e1 b1b2 e1e2 b2c1 e2e3 c1c2 e3e2 c2c1 e2e3 c1c2 e3e2 c2d3 e2g2 f7e7 g2g3

[WARN  ] [22:39:55.973336] <   > fastchess --- Warning; PV continues after fifty-move rule - move g3g2 from Huginn_t7
Info; info depth 8 score cp 110 nodes 23649 time 4 nullcut 15 lmr 1097/12 tthits 74110181 ttwrites 38816633 pv d3c2 g3g2 c2b1 g2d2 e7f7 a7a8 f7f8 a8a7
Position; fen rnbqkb1r/1pp1pppp/3p1n2/p7/8/N1P3P1/PP1PPP1P/R1BQKBNR w KQkq - 0 4
