[INFO  ] [09:04:44.706091] <   > fastchess --- fastchess alpha 1.8.0 compiled for windows-latest 20260128-072859b (CI) 
[INFO  ] [09:04:44.706228] <   > fastchess --- Setting seed to: 2046900375090989791
[INFO  ] [09:04:44.740114] <   > fastchess --- Indexing opening suite...

[INFO  ] [09:04:44.746943] <   > fastchess --- Starting tournament...
[WARN  ] [09:05:01.064481] <   > fastchess --- Warning; PV continues after threefold repetition - move h7h8 from Huginn_current
Position; fen r1bqkbnr/1p1ppppp/p1n5/2p3B1/4P3/3P4/PPP2PPP/RN1QKBNR w KQkq - 0 4
Moves; c2c4 d8b6 d1c2 c6d4 c2c3 e7e5 b1d2 f8e7 g5e7 g8e7 f2f4 e5f4 a2a4 b6b4 c3b4 c5b4 e1f2 d7d6 g1e2 d4e6 d3d4 e8g8 d4d5 e6c5 e2f4 f7f5 e4e5 d6e5 f4d3 c5d3 f1d3 e5e4 d5d6 e7c6 d3e2 c6d4 e2d1 f8d8 c4c5 b7b6 d1b3 g8h8 b3d5 a8b8 c5c6 d4c6 d2c4 b6b5 a4b5 a6b5 d5c6 b5c4 a1c1 d8d6 h1d1 d6d3 f2g1 c8e6 g2g4 b8d8 d1f1 g7g6 c1c2 d3d2 c2d2 d8d2 f1a1 d2b2 a1a8 h8g7 a8a7 g7f8 a7h7 e4e3 h7h8 f8e7 g4f5 g6f5 c6f3 c4c3 h8h7 e7d6 h7a7 b2b1 g1g2 c3c2

[WARN  ] [09:05:44.486561] <   > fastchess --- Warning; PV continues after threefold repetition - move a7a6 from Huginn_current
Info; info depth 14 score cp -1120 nodes 485171 time 102 nullcut 3706 lmr 48578/426 tthits 7297959 ttwrites 9059093 pv a6a7 d7d6 a7a6
Position; fen r1bqkbnr/1p1ppppp/p1n5/2p3B1/4P3/3P4/PPP2PPP/RN1QKBNR w KQkq - 0 4
Moves; c2c4 d8b6 d1c2 c6d4 c2c3 e7e5 b1d2 f8e7 g5e7 g8e7 f2f4 e5f4 a2a4 b6b4 c3b4 c5b4 e1f2 d7d6 g1e2 d4e6 d3d4 e8g8 d4d5 e6c5 e2f4 f7f5 e4e5 d6e5 f4d3 c5d3 f1d3 e5e4 d5d6 e7c6 d3e2 c6d4 e2d1 f8d8 c4c5 b7b6 d1b3 g8h8 b3d5 a8b8 c5c6 d4c6 d2c4 b6b5 a4b5 a6b5 d5c6 b5c4 a1c1 d8d6 h1d1 d6d3 f2g1 c8e6 g2g4 b8d8 d1f1 g7g6 c1c2 d3d2 c2d2 d8d2 f1a1 d2b2 a1a8 h8g7 a8a7 g7f8 a7h7 e4e3 h7h8 f8e7 g4f5 g6f5 c6f3 c4c3 h8h7 e7d6 h7a7 b2b1 g1g2 c3c2 a7a6 d6d7 a6a7 d7d6 a7a6 d6d7

[WARN  ] [09:05:51.528516] <   > fastchess --- Warning; PV continues after threefold repetition - move c1d1 from Huginn_current
Info; info depth 25 score cp 25 nodes 152543 time 26 nullcut 4096 lmr 50251/318 tthits 10200854 ttwrites 10209040 pv h8c3 c1d1 c3b2
Position; fen r1bqkbnr/1p1ppppp/p1n5/2p3B1/4P3/3P4/PPP2PPP/RN1QKBNR w KQkq - 0 4
Moves; b1c3 d7d6 c3d5 h7h6 g5e3 e7e6 d5c3 d6d5 e4d5 e6d5 d3d4 c8f5 g1f3 c5c4 f3e5 g8f6 g2g4 f5e6 g4g5 h6g5 e3g5 f8d6 e5c6 b7c6 d1f3 e8e7 h2h4 d8b6 g5f6 g7f6 e1c1 a8b8 b2b3 h8g8 h4h5 b6a5 d1e1 c4b3 a2b3 a5b4 f3e3 f6f5 h5h6 f5f4 e3d3 g8g5 h6h7 b8h8 f1h3 e7d7 h3e6 f7e6 h1h6 e6e5 d4e5 d6e5 c1d2 d7c7 d3f3 b4d4 f3d3 d4f2 e1e2 f2g3 c3a2 f4f3 e2e1 f3f2 e1f1 e5f4 d2c3 g3d3 c2d3 g5g1 h6h1 f4e3 c3c2 c7b7 a2c3 e3d4 c3e2 g1f1 h1f1 d4e3 f1h1 b7b8 e2g3 e3f4 g3f1 f4d6 d3d4 c6c5 c2d3 b8b7 d3e3 c5d4 e3f2 d6f4 h1h5 b7c6 f2e2 c6c5 e2d3 a6a5 f1h2 c5b4 h2f3 b4b3 f3d4 b3b2 d4e2 f4c7 e2c3 d5d4 c3b5 c7g3 b5d4 a5a4 d4f5 g3e5 f5h4 e5g7 h4g6 h8d8 d3e4 a4a3 h5h2 b2b3 h2h3 g7c3 h7h8q d8h8 g6h8 a3a2 h3h1 c3h8 h1f1 b3c4 f1c1 h8c3 c1d1 c3b2 d1h1 b2d4 h1c1 d4c3 c1d1 c3b2 d1f1 b2h8 f1c1

[WARN  ] [09:06:37.801489] <   > fastchess --- Warning; PV continues after threefold repetition - move b2a2 from Huginn_current
Info; info depth 14 score cp 25 nodes 1582756 time 327 nullcut 4043 lmr 112797/923 tthits 15517317 ttwrites 14607788 pv d8d4 b1a2 d4d2 a1e1 b5b2 a2a1 b2a2 a1b1 a2b2 b1a1 b2a2 a1b1 a2b2 b1a1 b2a2 a1b1 a2b2 b1a1 d2g2 h6e6 e7f8
Position; fen r1bqkbnr/1ppp1ppp/2n1p3/p7/Q7/2PP4/PP2PPPP/RNB1KBNR w KQkq - 0 4
Moves; g1f3 d8f6 c1g5 b7b5 a4b5 c8a6 b5a4 f6f5 e2e4 f5b5 a4b5 a6b5 g5f4 f8d6 f4d6 c7d6 b1a3 b5a6 d3d4 g8f6 f1a6 a8a6 a3b5 e8e7 b5d6 e7d6 e4e5 d6e7 e5f6 e7f6 c3c4 h8c8 c4c5 a5a4 e1d2 c8b8 d2c1 a6a5 h1e1 a5b5 e1e2 f6e7 c1b1 c6b4 f3e5 b4c6 e5c6 d7c6 a2a3 b8d8 e2e4 f7f5 e4h4 d8b8 a1a2 h7h6 f2f3 b8d8 a2a1 g7g5 h4h6

[WARN  ] [09:06:42.324779] <   > fastchess --- Warning; PV continues after threefold repetition - move d5b4 from Huginn_current
Info; info depth 12 score cp -15 nodes 1069420 time 219 nullcut 1032 lmr 62168/1332 tthits 13757228 ttwrites 15083026 pv c3c2 d5b4 c2c3
Position; fen r1bqkbnr/1ppp1ppp/2n1p3/p7/Q7/2PP4/PP2PPPP/RNB1KBNR w KQkq - 0 4
Moves; g1f3 d8f6 c1g5 f6f5 e2e4 f5g4 h2h3 g4h5 g2g4 h5g6 g5f4 b7b5 a4b5 g6f6 b5g5 f6g5 f4g5 h7h5 f1g2 a8b8 b2b3 c8a6 c3c4 g8f6 g5f4 h5g4 h3g4 f8b4 e1e2 h8h1 g2h1 d7d6 g4g5 f6g4 f4g3 e8d7 h1g2 b8h8 a2a3 b4c5 b1c3 c6d4 f3d4 c5d4 a1c1 f7f6 g5f6 g4f6 e2d2 f6h5 g3h2 g7g5 g2f3 g5g4 f3e2 h5f6 h2g1 h8h1 c3b5 a6b5 c4b5 d4b2 c1d1 b2a3 f2f3 g4g3 f3f4 e6e5 e2f3 h1h4 f4f5 d6d5 e4d5 h4f4 f3g2 f4b4 d2c2 b4b5 g2f3 f6d5 d3d4 d5b4 c2b1 b4d5 b1c2 e5d4 g1d4 d5b4 c2c3 b4d5 c3c2 d5b4 c2c3 b4d5

[WARN  ] [09:07:22.953141] <   > fastchess --- Warning; PV continues after threefold repetition - move e1d1 from Huginn_current
Info; info depth 15 score cp -140 nodes 582054 time 124 nullcut 3581 lmr 57847/582 tthits 15874923 ttwrites 17287642 pv d1e1 d8d7 e1d1
Position; fen rnb1kbnr/1pqppppp/2p5/p7/1P1P4/P7/2P1PPPP/RNBQKBNR w KQkq - 0 4
Moves; b4a5 c7a5 d1d2 d7d5 d2a5 a8a5 c1f4 b8d7 e2e3 e7e6 g1f3 g8f6 f1d3 b7b5 h2h3 f6h5 f4h2 f8b4 e1d1 b4e7 d1d2 h5f6 b1c3 a5a7 f3g5 c8b7 a3a4 b5b4 c3d1 c6c5 d3b5 c5d4 e3d4 a7a5 h2c7 a5a8 d1e3 a8c8 c7e5 h7h6 g5f3 b7c6 d2e2 h8g8 e5f6 g7f6 b5c6 c8c6 a4a5 c6a6 g2g4 e7d6 h1e1 d7b8 e2f1 e8d7 f3d2 b8c6 d2b3 g8a8 f2f4 c6a5 b3a5 a6a5 a1a5 a8a5 f4f5 a5a2 e1d1 d7d8 d1e1 d8d7 e1d1 d7d8

[WARN  ] [09:07:41.125728] <   > fastchess --- Warning; PV continues after threefold repetition - move b5a6 from Huginn_current
Info; info depth 8 score cp -25 nodes 596434 time 145 nullcut 97 lmr 25876/299 tthits 20328725 ttwrites 18320220 pv b5a6 b7c6 a6b5 c6b7 b5a6 b7c6 a6b5 c6b7 b5a6 b7c6 a6b5 c6b7
Position; fen r1bqkbnr/ppp2ppp/2npp3/8/8/2P3PP/PP1PPP2/RNBQKBNR w KQkq - 0 4
Moves; d2d4 d6d5 g1f3 f8d6 c1g5 f7f6 g5e3 g8e7 d1b3 b7b6 b3a4 e8d7 c3c4 d5c4 a4c4 c8b7 e3d2 c6a5 c4c2 b7f3 e2f3 a5c6 f1c4 c6d4 c2d3 c7c5 b1a3 e7d5 a3b5 d4b5 c4b5 d7c7 h3h4 c7b7

[WARN  ] [09:07:41.965464] <   > fastchess --- Warning; PV continues after threefold repetition - move b5a6 from Huginn_current
Info; info depth 10 score cp -25 nodes 1361460 time 343 nullcut 615 lmr 74252/1547 tthits 20351508 ttwrites 18341663 pv b5a6 b7c6 a6b5 c6b7 b5a6
Position; fen r1bqkbnr/ppp2ppp/2npp3/8/8/2P3PP/PP1PPP2/RNBQKBNR w KQkq - 0 4
Moves; d2d4 d6d5 g1f3 f8d6 c1g5 f7f6 g5e3 g8e7 d1b3 b7b6 b3a4 e8d7 c3c4 d5c4 a4c4 c8b7 e3d2 c6a5 c4c2 b7f3 e2f3 a5c6 f1c4 c6d4 c2d3 c7c5 b1a3 e7d5 a3b5 d4b5 c4b5 d7c7 h3h4 c7b7 b5a6 b7c6 a6b5 c6b7

[WARN  ] [09:07:44.867835] <   > fastchess --- Warning; PV continues after threefold repetition - move f6f7 from Huginn_current
Info; info depth 9 score cp -140 nodes 592965 time 148 nullcut 160 lmr 22699/522 tthits 20698095 ttwrites 17399692 pv h5g4 f6f7 g8h8 f7f6 h8g8 f6f7 g8h8 f7f6 h8g8 f6f7 g8h8 f1h1
Position; fen r1bqk1nr/ppppbppp/2n1p3/8/P4P2/4P3/1PPP2PP/RNBQKBNR w KQkq - 0 4
Moves; d1g4 g7g6 b1c3 g8f6 g4f3 c6b4 e1d1 d7d5 d2d4 c7c5 g1h3 d8c7 c3b5 c7b6 c1d2 c8d7 a4a5 b6c6 f1e2 f6e4 d2e1 c5d4 b5d4 c6c5 c2c3 b4c6 h3f2 e4f2 f3f2 c6d4 e3d4 c5c6 e1d2 f7f5 h1e1 e8f7 e2d3 c6c7 f2e3 a7a6 e3f2 g6g5 f2e2 f7g6 g2g4 e7d6 g4f5 e6f5 e2g2 d6f4 d2f4 c7f4 g2d5 d7c8 e1f1 f4h2 d3f5 g6g7 f5c8 h2h5 d1c1 h8c8 d5b7 g7h8 b7e7 c8e8 e7f6 h8g8 c3c4

[WARN  ] [09:07:45.776221] <   > fastchess --- Warning; PV continues after threefold repetition - move f6f7 from Huginn_current
Info; info depth 16 score cp -140 nodes 984130 time 252 nullcut 4192 lmr 109900/999 tthits 20753255 ttwrites 17459417 pv g8h8 f7f6 h8g8 f6f7 g8h8
Position; fen r1bqk1nr/ppppbppp/2n1p3/8/P4P2/4P3/1PPP2PP/RNBQKBNR w KQkq - 0 4
Moves; d1g4 g7g6 b1c3 g8f6 g4f3 c6b4 e1d1 d7d5 d2d4 c7c5 g1h3 d8c7 c3b5 c7b6 c1d2 c8d7 a4a5 b6c6 f1e2 f6e4 d2e1 c5d4 b5d4 c6c5 c2c3 b4c6 h3f2 e4f2 f3f2 c6d4 e3d4 c5c6 e1d2 f7f5 h1e1 e8f7 e2d3 c6c7 f2e3 a7a6 e3f2 g6g5 f2e2 f7g6 g2g4 e7d6 g4f5 e6f5 e2g2 d6f4 d2f4 c7f4 g2d5 d7c8 e1f1 f4h2 d3f5 g6g7 f5c8 h2h5 d1c1 h8c8 d5b7 g7h8 b7e7 c8e8 e7f6 h8g8 c3c4 h5g4 f6f7 g8h8 f7f6 h8g8 f6f7

[WARN  ] [09:08:18.955732] <   > fastchess --- Warning; PV continues after threefold repetition - move g5g3 from Huginn_current
Info; info depth 13 score cp 75 nodes 206490 time 53 nullcut 1420 lmr 34584/109 tthits 20397280 ttwrites 19987965 pv g5g3 e7d7 g3g5 d7e7 g5g3
Position; fen rnbqk2r/pppp1ppp/4pn2/2b5/8/N3P1P1/PPPP1P1P/R1BQKBNR w KQkq - 0 4
Moves; d2d4 c5a3 b2a3 d7d5 d1f3 d8d6 c2c4 e6e5 c4c5 d6e7 c1b2 c8g4 f3g2 e5e4 h2h3 g4d7 g3g4 h7h6 f1e2 b8c6 g4g5 h6g5 g2g5 e7f8 e1c1 b7b6 c1b1 a8b8 d1c1 b6b5 h3h4 b5b4 a3b4 b8b4 g1h3 d7h3 h1h3 e8e7 b1a1 b4b8 h3h1 g7g6 b2a3 f8h6 g5g3 e7d7 g3g5 d7e7

[WARN  ] [09:08:18.955854] <   > fastchess --- Warning; PV continues after threefold repetition - move g5g3 from Huginn_current
Info; info depth 14 score cp 75 nodes 1188130 time 320 nullcut 3524 lmr 118906/769 tthits 20417307 ttwrites 20002311 pv g5g3 e7d7 g3g5 d7e7 g5g3
Position; fen rnbqk2r/pppp1ppp/4pn2/2b5/8/N3P1P1/PPPP1P1P/R1BQKBNR w KQkq - 0 4
Moves; d2d4 c5a3 b2a3 d7d5 d1f3 d8d6 c2c4 e6e5 c4c5 d6e7 c1b2 c8g4 f3g2 e5e4 h2h3 g4d7 g3g4 h7h6 f1e2 b8c6 g4g5 h6g5 g2g5 e7f8 e1c1 b7b6 c1b1 a8b8 d1c1 b6b5 h3h4 b5b4 a3b4 b8b4 g1h3 d7h3 h1h3 e8e7 b1a1 b4b8 h3h1 g7g6 b2a3 f8h6 g5g3 e7d7 g3g5 d7e7

[WARN  ] [09:08:21.514000] <   > fastchess --- Warning; PV continues after threefold repetition - move c4b4 from Huginn_current
Info; info depth 14 score cp 28000 nodes 1031249 time 206 nullcut 4837 lmr 266761/1474 tthits 22826034 ttwrites 20186702 pv e1a1 c4b4 a1e1
Position; fen rnbqkbnr/pppp3p/4p1p1/5p2/3P1P2/5N2/PPP1P1PP/RNBQKB1R w KQkq - 0 4
Moves; e2e3 d7d5 c2c4 b8c6 b1c3 f8b4 d1b3 g8f6 f1d3 d5c4 d3c4 d8d6 b3a4 f6d5 a4b3 c6a5 b3a4 c8d7 c4b5 c7c6 b5d3 d5c3 b2c3 b4c3 e1e2 c3a1 a4a5 b7b6 c1a3 b6a5 a3d6 a1c3 h1b1 c3b4 d6b4 a5b4 b1b4 e8e7 b4b2 h8b8 b2c2 b8b1 f3e5 a8c8 c2d2 b1b6 d2c2 d7e8 e2d2 c8b8 d2e2 b6b2 e2d2 c6c5 d2c3 c5d4 e3d4 b2c2 c3c2 e8a4 c2c3 a4b5 d3b5 b8b5 e5c6 e7e8 c3c2 e8d7 c6e5 d7e8 e5f3 b5b4 h2h3 b4c4 c2b3 c4c1 f3g5 c1g1 g5e6 g1g2 e6g5 g2d2 b3c3 d2h2 a2a4 h7h6 g5e6 h2h3 c3d2 e8e7 e6c7 g6g5 f4g5 h3h2 d2c1 h6g5 c7b5 g5g4 b5a7 h2h1 c1d2 g4g3 a7c6 e7d6 c6a7 g3g2 a7b5 d6e7 d2c3 g2g1q c3c4 g1a1 c4b4 a1e1 b4c4 e1a1 c4b4 a1e1 b4c4

[WARN  ] [09:08:36.393340] <   > fastchess --- Warning; PV continues after threefold repetition - move e7e6 from Huginn_current
Info; info depth 12 score cp 177 nodes 559632 time 103 nullcut 578 lmr 16997/233 tthits 23237779 ttwrites 19216408 pv e6e7 c8c5 e7e6
Position; fen rnbqk2r/pppp1ppp/4pn2/2b5/8/N3P1P1/PPPP1P1P/R1BQKBNR w KQkq - 0 4
Moves; d1f3 c5b4 c2c4 e8e7 e3e4 b8c6 a3c2 b4c5 d2d3 d7d5 c1d2 d5e4 d3e4 e6e5 e1c1 c8g4 f3g2 g4d1 c1d1 d8d7 f2f3 c6d4 c2d4 c5d4 g1e2 d4b2 d1c2 b2a3 e2c3 b7b6 f1d3 a3b4 d2e3 c7c6 h1d1 a8d8 g3g4 d7e6 c2b3 b4c5 e3c5 b6c5 g2f2 d8d3 d1d3 h8b8 b3c2 e6c4 d3d1 b8d8 d1d8 e7d8 f2h4 d8e7 h4g5 c4d4 g5g7 c5c4 g7g5 d4f2 c2b1 f2h2 g5e3 f6d7 c3a4 h7h5 e3e1 h5g4 f3g4 h2g2 e1b4 c6c5 b4c4 g2g4 b1c2 g4g2 c2b3 g2f3 a4c3 f7f5 c4a4 c5c4 a4c4 f5e4 b3b4 d7f6 c4c5 e7e6 c5c8 e6e7 c8c5 e7e6 c5c8

[WARN  ] [09:09:00.493099] <   > fastchess --- Warning; PV continues after threefold repetition - move g2h1 from Huginn_current
Info; info depth 10 score cp 35 nodes 1207246 time 232 nullcut 666 lmr 57850/1734 tthits 24076223 ttwrites 22053810 pv c3c2 g2h1 c2c1 h1g2 c1c2 g2h1 c2c1 h1g2 c1c2 g2h1 c2c1 h1g2 c1c2 g2h1 c2d2 a6a7 e7f6
Position; fen rnbqkbnr/ppp2p1p/6p1/3pp3/8/3P2PP/PPP1PP2/RNBQKBNR w KQkq - 0 4
Moves; c2c3 b8c6 f1g2 c8e6 g1f3 d5d4 c1d2 a7a6 d1a4 b7b5 a4c2 d8d5 e1f1 e5e4 f3g5 g8f6 d3e4 d5c5 g5e6 f7e6 a2a4 a8d8 f1e1 e8f7 f2f4 b5b4 e4e5 f6h5 f4f5 g6f5 g3g4 d4c3 b1c3 h5g3 g4f5 g3h1 f5e6 f7g7 e2e3 h1g3 e1f2 f8e7 f2g3 d8d2 c2d2 c5e5 g3f2 h8f8 f2g1 b4c3 d2c3 e5c3 b2c3 c6d8 a1d1 d8e6 d1d7 g7f7 g2d5 c7c6 d5c4 f8a8 d7b7 a8d8 b7b6 d8c8 b6a6 e7f6 a6a7 f6e7 e3e4 c8b8 a7c7 b8b1 g1g2 b1b6 a4a5 b6b2 g2f3 b2c2 c7c6 c2c3 f3g2 f7f8 c6c8 e6d8 a5a6

[WARN  ] [09:09:16.435683] <   > fastchess --- Warning; PV continues after threefold repetition - move e4c2 from Huginn_current
Info; info depth 22 score cp -285 nodes 627077 time 108 nullcut 14888 lmr 80385/654 tthits 25677054 ttwrites 21901214 pv c2e4 a3a2 e4c2
Position; fen rnbqk1nr/pppp2pp/8/4pp2/1bP5/3P4/PPQ1PPPP/RNB1KBNR w KQkq - 0 4
Moves; c1d2 b4d2 b1d2 b8c6 g1f3 d7d6 e2e4 f5e4 d2e4 d6d5 e4c3 d5d4 c3e4 g8f6 e4f6 d8f6 f3d2 e8g8 d2e4 f6e7 c2b3 e7b4 e4d2 c8f5 f1e2 b4b3 d2b3 c6b4 a1d1 b4a2 f2f4 f8e8 e1g1 e5f4 e2h5 e8e5 f1f4 c7c5 h5f3 g7g5 f4f5 e5f5 f3d5 g8h8 d1a1 a2b4 d5b7 a8b8 b7e4 f5e5 a1a7 b4d3 e4d3 b8b3 a7h7 h8g8 h7h3 b3b2 h3g3 g8f7 g3f3 f7g7 h2h3 e5e3 d3f5 e3f3 g2f3 b2b4 f5d3 b4b3 d3e4 d4d3 g1f2 b3b2 f2e3 d3d2 e3e2 g7f6 e2d1 b2a2 e4c2 a2a3 c2e4 a3a2 e4c2 a2a3

[WARN  ] [09:09:26.188606] <   > fastchess --- Warning; PV continues after threefold repetition - move g4e5 from Huginn_current
Info; info depth 13 score cp 280 nodes 399884 time 66 nullcut 110 lmr 41282/224 tthits 25724490 ttwrites 22924207 pv e5g4 c3d2 g4e5
Position; fen rnbqk1nr/pppp2pp/8/4pp2/1bP5/3P4/PPQ1PPPP/RNB1KBNR w KQkq - 0 4
Moves; b1c3 b8c6 a2a3 b4c3 c2c3 d7d5 g1f3 d5d4 c3b3 g8f6 e2e3 d8d6 e3d4 e5d4 g2g3 f6d7 b3b5 d6e6 e1d1 a7a6 f3g5 e6g6 b5d5 d7b6 d5g2 c6a5 c1f4 c8d7 g5f3 d7a4 d1e1 a5b3 a1b1 e8c8 f1e2 a4c6 e1d1 h8e8 h2h4 g6h5 h1e1 e8e2 d1e2 c6f3 g2f3 d8e8 f4e3 h5f3 e2f3 d4e3 f2e3 b3d2 f3e2 d2b1 e1b1 b6a4 b1f1 a4b2 f1f5 e8d8 f5d5 d8d5 c4d5 b2a4 e2d2 a4c5 e3e4 c5d7 d2c1 d7e5 c1d2 e5d7 d2c1 a6a5 c1b1 a5a4 b1c1 c8b8 c1c2 d7e5 c2c3 e5g4 c3d2 g4e5 d2c2 e5g4 c2d2 g4e5 d2c3

[WARN  ] [09:09:26.188775] <   > fastchess --- Warning; PV continues after threefold repetition - move g4e5 from Huginn_current
Info; info depth 14 score cp 280 nodes 2246607 time 331 nullcut 444 lmr 166557/1514 tthits 25802983 ttwrites 22963922 pv e5g4 c3d2 g4e5
Position; fen rnbqk1nr/pppp2pp/8/4pp2/1bP5/3P4/PPQ1PPPP/RNB1KBNR w KQkq - 0 4
Moves; b1c3 b8c6 a2a3 b4c3 c2c3 d7d5 g1f3 d5d4 c3b3 g8f6 e2e3 d8d6 e3d4 e5d4 g2g3 f6d7 b3b5 d6e6 e1d1 a7a6 f3g5 e6g6 b5d5 d7b6 d5g2 c6a5 c1f4 c8d7 g5f3 d7a4 d1e1 a5b3 a1b1 e8c8 f1e2 a4c6 e1d1 h8e8 h2h4 g6h5 h1e1 e8e2 d1e2 c6f3 g2f3 d8e8 f4e3 h5f3 e2f3 d4e3 f2e3 b3d2 f3e2 d2b1 e1b1 b6a4 b1f1 a4b2 f1f5 e8d8 f5d5 d8d5 c4d5 b2a4 e2d2 a4c5 e3e4 c5d7 d2c1 d7e5 c1d2 e5d7 d2c1 a6a5 c1b1 a5a4 b1c1 c8b8 c1c2 d7e5 c2c3 e5g4 c3d2 g4e5 d2c2 e5g4 c2d2 g4e5 d2c3

