[INFO  ] [21:08:19.648551] <   > fastchess --- fastchess alpha 1.8.0 compiled for windows-latest 20260128-072859b (CI) 
[INFO  ] [21:08:19.648668] <   > fastchess --- Setting seed to: 7407547037632209154
[INFO  ] [21:08:19.680562] <   > fastchess --- Indexing opening suite...

[INFO  ] [21:08:19.686883] <   > fastchess --- Starting tournament...
[WARN  ] [21:08:31.603683] <   > fastchess --- Warning; PV continues after threefold repetition - move c4b3 from Huginn_current
Moves; b1c3 f8g7 d3d4 d8b6 g1f3 c8g4 f1c4 e7e6 h2h3 g4f3 g2f3 d6d5 e4d5 c6d5 c4b5 b8d7 c1e3 a8c8 a1a2 g7h6 h1g1 f7f5 d1e2 b6d6 c3a4 h6e3 f2e3 a7a6 b5d7 e8d7 a4c5 d7c7 e1d2 g8f6 f3f4 h8g8 b2b4 h7h6 h3h4 f6d7 a2a1 d6e7 c5d7 c7d7 b4b5 e7d6 c2c3 a6a5 e2g2 d6c7 g1c1 c7c4

[WARN  ] [21:08:33.527919] <   > fastchess --- Warning; PV continues after threefold repetition - move d5d2 from Huginn_current
Info; info depth 12 score cp -130 nodes 176956 time 36 nullcut 546 lmr 11629/243 tthits 1663109 ttwrites 2427429 pv b8c7 h5h6 e8e5 d5d2 e5e6 d2d5 e6e5 d5d2 e5e6 d2d5 e6e5 d5d2
Position; fen rnbqkbnr/1pp1pp1p/p2p2p1/8/P7/4PN2/1PPP1PPP/RNBQKB1R w KQkq - 0 4
Moves; d2d4 d6d5 c2c4 b8c6 b1c3 e7e6 f1d3 d8f6 c4d5 c6b4 c3e4 b4d3 d1d3 f6f5 d5e6 c8e6 e1e2 g8h6 e4c5 f5d3 c5d3 h6g4 c1d2 e6f5 d3c5 e8c8 h2h3 g4f6 g2g4 f5e4 c5e4 f6e4 f3e5 e4d2 e2d2 f8b4 d2d3 h8f8 d3c2 d8d5 h3h4 c7c6 h4h5 g6g5 a1d1 f7f6 e3e4 d5d8 e5c4 f8e8 f2f3 b4d6 c4d6 d8d6 d1d3 d6d7 h1d1 c8b8 d4d5 c6d5 d3d5 d7d5 d1d5

[WARN  ] [21:08:34.335382] <   > fastchess --- Warning; PV continues after threefold repetition - move g8g3 from Huginn_t5
Info; info depth 11 score cp -370 nodes 908193 time 259 nullcut 1548 lmr 83562/1588 tthits 1393416 ttwrites 2040580 pv d1c1 g8g3 h1h2 g3g8 h2h1 g8g3 h1h2 g3g8 h2h1 g8g3 h1h2
Position; fen rnbqkbnr/pp2pp1p/2pp2p1/8/4P3/P2P4/1PP2PPP/RNBQKBNR w KQkq - 0 4
Moves; b1c3 f8g7 d3d4 d8b6 g1f3 c8g4 h2h3 g4f3 d1f3 g7d4 a3a4 b8d7 a4a5 b6b4 a5a6 d7e5 f3g3 b7b5 f2f4 e5d7 c1d2 b4b2 a1a2 b2b4 c3d1 b4b1 g3b3 b1b3 c2b3 d7c5 d2e3 d4e3 d1e3 c5e4 a2c2 e8d7 g2g4 a8c8 b3b4 e7e5 f4e5 d6e5 f1d3 e4d6 e1g1 g8e7 f1d1 d7e6 d1c1 e5e4 d3e2 f7f5 c1f1 h8g8 c2c5 e7d5 e3c2 e6d7 g1h1 d5c7 g4f5 g6f5 f1d1 c7d5 c2d4 d5e3

[WARN  ] [21:08:34.548387] <   > fastchess --- Warning; PV continues after threefold repetition - move h1h2 from Huginn_t5
Info; info depth 12 score cp -370 nodes 278994 time 79 nullcut 1571 lmr 39175/375 tthits 1413631 ttwrites 2068062 pv h1h2 g3g2 h2h1 g2g3 h1h2 g3g2 h2h1 g2g3 h1h2 g3g2 h2h1 g2g3
Position; fen rnbqkbnr/pp2pp1p/2pp2p1/8/4P3/P2P4/1PP2PPP/RNBQKBNR w KQkq - 0 4
Moves; b1c3 f8g7 d3d4 d8b6 g1f3 c8g4 h2h3 g4f3 d1f3 g7d4 a3a4 b8d7 a4a5 b6b4 a5a6 d7e5 f3g3 b7b5 f2f4 e5d7 c1d2 b4b2 a1a2 b2b4 c3d1 b4b1 g3b3 b1b3 c2b3 d7c5 d2e3 d4e3 d1e3 c5e4 a2c2 e8d7 g2g4 a8c8 b3b4 e7e5 f4e5 d6e5 f1d3 e4d6 e1g1 g8e7 f1d1 d7e6 d1c1 e5e4 d3e2 f7f5 c1f1 h8g8 c2c5 e7d5 e3c2 e6d7 g1h1 d5c7 g4f5 g6f5 f1d1 c7d5 c2d4 d5e3 d1c1 g8g3

[WARN  ] [21:08:35.613383] <   > fastchess --- Warning; PV continues after threefold repetition - move h1h2 from Huginn_current
Info; info depth 14 score cp 375 nodes 418706 time 114 nullcut 5711 lmr 102114/401 tthits 1673471 ttwrites 2594916 pv g3g2 h2h1 g2g3 h1h2 g3g2 h2h1 g2g3 h1h2 g3g2 h2h1 g2g3 h1h2 g3g2 h2h1
Position; fen rnbqkbnr/pp2pp1p/2pp2p1/8/4P3/P2P4/1PP2PPP/RNBQKBNR w KQkq - 0 4
Moves; b1c3 f8g7 d3d4 d8b6 g1f3 c8g4 h2h3 g4f3 d1f3 g7d4 a3a4 b8d7 a4a5 b6b4 a5a6 d7e5 f3g3 b7b5 f2f4 e5d7 c1d2 b4b2 a1a2 b2b4 c3d1 b4b1 g3b3 b1b3 c2b3 d7c5 d2e3 d4e3 d1e3 c5e4 a2c2 e8d7 g2g4 a8c8 b3b4 e7e5 f4e5 d6e5 f1d3 e4d6 e1g1 g8e7 f1d1 d7e6 d1c1 e5e4 d3e2 f7f5 c1f1 h8g8 c2c5 e7d5 e3c2 e6d7 g1h1 d5c7 g4f5 g6f5 f1d1 c7d5 c2d4 d5e3 d1c1 g8g3 h1h2 g3g2 h2h1 g2g3 h1h2

[WARN  ] [21:08:36.151597] <   > fastchess --- Warning; PV continues after threefold repetition - move e5f4 from Huginn_current
Info; info depth 13 score cp -110 nodes 35962 time 7 nullcut 0 lmr 3636/130 tthits 3107240 ttwrites 3401726 pv e6e5 c4d3 e5f4 d3e2 f4e5 e2d3 e5f4 d3e2 f4e5 e2d3 e5f4 d3e2 f4e5
Position; fen rnbqkbnr/1pp1pp1p/p2p2p1/8/P7/4PN2/1PPP1PPP/RNBQKB1R w KQkq - 0 4
Moves; d2d4 d6d5 c2c4 b8c6 b1c3 e7e6 f1d3 d8f6 c4d5 c6b4 c3e4 b4d3 d1d3 f6f5 d5e6 c8e6 e1e2 g8h6 e4c5 f5d3 c5d3 h6g4 c1d2 e6f5 d3c5 e8c8 h2h3 g4f6 g2g4 f5e4 c5e4 f6e4 f3e5 e4d2 e2d2 f8b4 d2d3 h8f8 d3c2 d8d5 h3h4 c7c6 h4h5 g6g5 a1d1 f7f6 e3e4 d5d8 e5c4 f8e8 f2f3 b4d6 c4d6 d8d6 d1d3 d6d7 h1d1 c8b8 d4d5 c6d5 d3d5 d7d5 d1d5 b8c7 h5h6 e8g8 d5d1 g8d8 d1d3 d8d3 c2d3 a6a5 d3c3 c7d6 c3d4 d6e6 d4c4

[WARN  ] [21:08:36.151745] <   > fastchess --- Warning; PV continues after threefold repetition - move e5f4 from Huginn_current
Info; info depth 14 score cp -25 nodes 112177 time 23 nullcut 5 lmr 15737/242 tthits 3144231 ttwrites 3418444 pv e6e5 c4d3 e5f4 d3e2 f4e5 e2d3 e5f4 d3e2 f4e5 e2d3 e5f4 d3e2 f4e5 e2d3
Position; fen rnbqkbnr/1pp1pp1p/p2p2p1/8/P7/4PN2/1PPP1PPP/RNBQKB1R w KQkq - 0 4
Moves; d2d4 d6d5 c2c4 b8c6 b1c3 e7e6 f1d3 d8f6 c4d5 c6b4 c3e4 b4d3 d1d3 f6f5 d5e6 c8e6 e1e2 g8h6 e4c5 f5d3 c5d3 h6g4 c1d2 e6f5 d3c5 e8c8 h2h3 g4f6 g2g4 f5e4 c5e4 f6e4 f3e5 e4d2 e2d2 f8b4 d2d3 h8f8 d3c2 d8d5 h3h4 c7c6 h4h5 g6g5 a1d1 f7f6 e3e4 d5d8 e5c4 f8e8 f2f3 b4d6 c4d6 d8d6 d1d3 d6d7 h1d1 c8b8 d4d5 c6d5 d3d5 d7d5 d1d5 b8c7 h5h6 e8g8 d5d1 g8d8 d1d3 d8d3 c2d3 a6a5 d3c3 c7d6 c3d4 d6e6 d4c4

[WARN  ] [21:08:36.151874] <   > fastchess --- Warning; PV continues after threefold repetition - move e5f4 from Huginn_current
Info; info depth 15 score cp -25 nodes 154196 time 33 nullcut 5 lmr 22143/395 tthits 3166508 ttwrites 3427695 pv e6e5 c4d3 e5f4 d3e2 f4e5 e2d3 e5f4 d3e2 f4e5 e2d3 e5f4 d3e2 f4e5 e2d3 e5f4
Position; fen rnbqkbnr/1pp1pp1p/p2p2p1/8/P7/4PN2/1PPP1PPP/RNBQKB1R w KQkq - 0 4
Moves; d2d4 d6d5 c2c4 b8c6 b1c3 e7e6 f1d3 d8f6 c4d5 c6b4 c3e4 b4d3 d1d3 f6f5 d5e6 c8e6 e1e2 g8h6 e4c5 f5d3 c5d3 h6g4 c1d2 e6f5 d3c5 e8c8 h2h3 g4f6 g2g4 f5e4 c5e4 f6e4 f3e5 e4d2 e2d2 f8b4 d2d3 h8f8 d3c2 d8d5 h3h4 c7c6 h4h5 g6g5 a1d1 f7f6 e3e4 d5d8 e5c4 f8e8 f2f3 b4d6 c4d6 d8d6 d1d3 d6d7 h1d1 c8b8 d4d5 c6d5 d3d5 d7d5 d1d5 b8c7 h5h6 e8g8 d5d1 g8d8 d1d3 d8d3 c2d3 a6a5 d3c3 c7d6 c3d4 d6e6 d4c4

[WARN  ] [21:08:36.376626] <   > fastchess --- Warning; PV continues after threefold repetition - move e5f4 from Huginn_current
Info; info depth 12 score cp -110 nodes 3774 time 1 nullcut 0 lmr 634/0 tthits 3315698 ttwrites 3521829 pv e5f4 d3e2 f4e5 e2d3 e5f4 d3e2 f4e5 e2d3 e5f4 d3e2 f4e5 e2d3
Position; fen rnbqkbnr/1pp1pp1p/p2p2p1/8/P7/4PN2/1PPP1PPP/RNBQKB1R w KQkq - 0 4
Moves; d2d4 d6d5 c2c4 b8c6 b1c3 e7e6 f1d3 d8f6 c4d5 c6b4 c3e4 b4d3 d1d3 f6f5 d5e6 c8e6 e1e2 g8h6 e4c5 f5d3 c5d3 h6g4 c1d2 e6f5 d3c5 e8c8 h2h3 g4f6 g2g4 f5e4 c5e4 f6e4 f3e5 e4d2 e2d2 f8b4 d2d3 h8f8 d3c2 d8d5 h3h4 c7c6 h4h5 g6g5 a1d1 f7f6 e3e4 d5d8 e5c4 f8e8 f2f3 b4d6 c4d6 d8d6 d1d3 d6d7 h1d1 c8b8 d4d5 c6d5 d3d5 d7d5 d1d5 b8c7 h5h6 e8g8 d5d1 g8d8 d1d3 d8d3 c2d3 a6a5 d3c3 c7d6 c3d4 d6e6 d4c4 e6e5 c4d3

[WARN  ] [21:08:36.376740] <   > fastchess --- Warning; PV continues after threefold repetition - move e5f4 from Huginn_current
Info; info depth 13 score cp 25 nodes 4298 time 1 nullcut 0 lmr 839/0 tthits 3316249 ttwrites 3522003 pv e5f4 d3e2 f4e5 e2d3 e5f4 d3e2 f4e5 e2d3 e5f4 d3e2 f4e5 e2d3 e5f4
Position; fen rnbqkbnr/1pp1pp1p/p2p2p1/8/P7/4PN2/1PPP1PPP/RNBQKB1R w KQkq - 0 4
Moves; d2d4 d6d5 c2c4 b8c6 b1c3 e7e6 f1d3 d8f6 c4d5 c6b4 c3e4 b4d3 d1d3 f6f5 d5e6 c8e6 e1e2 g8h6 e4c5 f5d3 c5d3 h6g4 c1d2 e6f5 d3c5 e8c8 h2h3 g4f6 g2g4 f5e4 c5e4 f6e4 f3e5 e4d2 e2d2 f8b4 d2d3 h8f8 d3c2 d8d5 h3h4 c7c6 h4h5 g6g5 a1d1 f7f6 e3e4 d5d8 e5c4 f8e8 f2f3 b4d6 c4d6 d8d6 d1d3 d6d7 h1d1 c8b8 d4d5 c6d5 d3d5 d7d5 d1d5 b8c7 h5h6 e8g8 d5d1 g8d8 d1d3 d8d3 c2d3 a6a5 d3c3 c7d6 c3d4 d6e6 d4c4 e6e5 c4d3

[WARN  ] [21:08:36.376870] <   > fastchess --- Warning; PV continues after threefold repetition - move e5f4 from Huginn_current
Info; info depth 14 score cp 25 nodes 5297 time 1 nullcut 0 lmr 1200/0 tthits 3317155 ttwrites 3522319 pv e5f4 d3e2 f4e5 e2d3 e5f4 d3e2 f4e5 e2d3 e5f4 d3e2 f4e5 e2d3 e5f4 d3e2
Position; fen rnbqkbnr/1pp1pp1p/p2p2p1/8/P7/4PN2/1PPP1PPP/RNBQKB1R w KQkq - 0 4
Moves; d2d4 d6d5 c2c4 b8c6 b1c3 e7e6 f1d3 d8f6 c4d5 c6b4 c3e4 b4d3 d1d3 f6f5 d5e6 c8e6 e1e2 g8h6 e4c5 f5d3 c5d3 h6g4 c1d2 e6f5 d3c5 e8c8 h2h3 g4f6 g2g4 f5e4 c5e4 f6e4 f3e5 e4d2 e2d2 f8b4 d2d3 h8f8 d3c2 d8d5 h3h4 c7c6 h4h5 g6g5 a1d1 f7f6 e3e4 d5d8 e5c4 f8e8 f2f3 b4d6 c4d6 d8d6 d1d3 d6d7 h1d1 c8b8 d4d5 c6d5 d3d5 d7d5 d1d5 b8c7 h5h6 e8g8 d5d1 g8d8 d1d3 d8d3 c2d3 a6a5 d3c3 c7d6 c3d4 d6e6 d4c4 e6e5 c4d3

[WARN  ] [21:08:36.376974] <   > fastchess --- Warning; PV continues after threefold repetition - move e5f4 from Huginn_current
Info; info depth 15 score cp 25 nodes 7582 time 2 nullcut 0 lmr 1963/0 tthits 3318661 ttwrites 3522984 pv e5f4 d3e2 f4e5 e2d3 e5f4 d3e2 f4e5 e2d3 e5f4 d3e2 f4e5 e2d3 e5f4 d3e2 f4e5
Position; fen rnbqkbnr/1pp1pp1p/p2p2p1/8/P7/4PN2/1PPP1PPP/RNBQKB1R w KQkq - 0 4
Moves; d2d4 d6d5 c2c4 b8c6 b1c3 e7e6 f1d3 d8f6 c4d5 c6b4 c3e4 b4d3 d1d3 f6f5 d5e6 c8e6 e1e2 g8h6 e4c5 f5d3 c5d3 h6g4 c1d2 e6f5 d3c5 e8c8 h2h3 g4f6 g2g4 f5e4 c5e4 f6e4 f3e5 e4d2 e2d2 f8b4 d2d3 h8f8 d3c2 d8d5 h3h4 c7c6 h4h5 g6g5 a1d1 f7f6 e3e4 d5d8 e5c4 f8e8 f2f3 b4d6 c4d6 d8d6 d1d3 d6d7 h1d1 c8b8 d4d5 c6d5 d3d5 d7d5 d1d5 b8c7 h5h6 e8g8 d5d1 g8d8 d1d3 d8d3 c2d3 a6a5 d3c3 c7d6 c3d4 d6e6 d4c4 e6e5 c4d3

[WARN  ] [21:08:36.377110] <   > fastchess --- Warning; PV continues after threefold repetition - move e5f4 from Huginn_current
Info; info depth 16 score cp 25 nodes 15305 time 4 nullcut 2 lmr 4644/3 tthits 3324038 ttwrites 3525215 pv e5f4 d3e2 f4e5 e2d3 e5f4 d3e2 f4e5 e2d3 e5f4 d3e2 f4e5 e2d3 e5f4 d3e2 f4e5 e2d3
Position; fen rnbqkbnr/1pp1pp1p/p2p2p1/8/P7/4PN2/1PPP1PPP/RNBQKB1R w KQkq - 0 4
Moves; d2d4 d6d5 c2c4 b8c6 b1c3 e7e6 f1d3 d8f6 c4d5 c6b4 c3e4 b4d3 d1d3 f6f5 d5e6 c8e6 e1e2 g8h6 e4c5 f5d3 c5d3 h6g4 c1d2 e6f5 d3c5 e8c8 h2h3 g4f6 g2g4 f5e4 c5e4 f6e4 f3e5 e4d2 e2d2 f8b4 d2d3 h8f8 d3c2 d8d5 h3h4 c7c6 h4h5 g6g5 a1d1 f7f6 e3e4 d5d8 e5c4 f8e8 f2f3 b4d6 c4d6 d8d6 d1d3 d6d7 h1d1 c8b8 d4d5 c6d5 d3d5 d7d5 d1d5 b8c7 h5h6 e8g8 d5d1 g8d8 d1d3 d8d3 c2d3 a6a5 d3c3 c7d6 c3d4 d6e6 d4c4 e6e5 c4d3

[WARN  ] [21:08:36.920380] <   > fastchess --- Warning; PV continues after threefold repetition - move c4c6 from Huginn_current
Info; info depth 10 score cp 25 nodes 5207 time 1 nullcut 78 lmr 737/1 tthits 2427940 ttwrites 2732600 pv a1c1 c4c6 a3b3 c6c4 b3a3 c4c6 a3b3 c6c4 b3a3 c4c6
Position; fen rnbqkbnr/pp2pp1p/2pp2p1/8/4P3/P2P4/1PP2PPP/RNBQKBNR w KQkq - 0 4
Moves; b1c3 f8g7 d3d4 d8b6 g1f3 c8g4 f1c4 e7e6 h2h3 g4f3 g2f3 d6d5 e4d5 c6d5 c4b5 b8d7 c1e3 a8c8 a1a2 g7h6 h1g1 f7f5 d1e2 b6d6 c3a4 h6e3 f2e3 a7a6 b5d7 e8d7 a4c5 d7c7 e1d2 g8f6 f3f4 h8g8 b2b4 h7h6 h3h4 f6d7 a2a1 d6e7 c5d7 c7d7 b4b5 e7d6 c2c3 a6a5 e2g2 d6c7 g1c1 c7c4 a3a4 c4b3 d2d3 b3c4 d3d2 c4b3 g2g1 c8c4 g1d1 b3b2 d1c2 b2c2 d2c2 g8c8 a1a3 d7e7 c1h1 h6h5 h1a1 c4b4 a1b1 b4c4 b1a1 e7f6 c2d2 f6f7 b5b6 c4c6 a3b3 c6c4 b3a3 f7g7

[WARN  ] [21:08:36.920636] <   > fastchess --- Warning; PV continues after threefold repetition - move c8c6 from Huginn_current
Info; info depth 12 score cp -35 nodes 104579 time 25 nullcut 486 lmr 9967/176 tthits 2444051 ttwrites 2742284 pv a1c1 c8c6 c1b1 c6c8 b1c1 c8c6 c1b1 c6c8 b1c1 c8c6 c1b1 c6c8
Position; fen rnbqkbnr/pp2pp1p/2pp2p1/8/4P3/P2P4/1PP2PPP/RNBQKBNR w KQkq - 0 4
Moves; b1c3 f8g7 d3d4 d8b6 g1f3 c8g4 f1c4 e7e6 h2h3 g4f3 g2f3 d6d5 e4d5 c6d5 c4b5 b8d7 c1e3 a8c8 a1a2 g7h6 h1g1 f7f5 d1e2 b6d6 c3a4 h6e3 f2e3 a7a6 b5d7 e8d7 a4c5 d7c7 e1d2 g8f6 f3f4 h8g8 b2b4 h7h6 h3h4 f6d7 a2a1 d6e7 c5d7 c7d7 b4b5 e7d6 c2c3 a6a5 e2g2 d6c7 g1c1 c7c4 a3a4 c4b3 d2d3 b3c4 d3d2 c4b3 g2g1 c8c4 g1d1 b3b2 d1c2 b2c2 d2c2 g8c8 a1a3 d7e7 c1h1 h6h5 h1a1 c4b4 a1b1 b4c4 b1a1 e7f6 c2d2 f6f7 b5b6 c4c6 a3b3 c6c4 b3a3 f7g7

[WARN  ] [21:08:36.920942] <   > fastchess --- Warning; PV continues after threefold repetition - move c4c6 from Huginn_current
Info; info depth 13 score cp -35 nodes 129645 time 31 nullcut 884 lmr 14804/193 tthits 2450217 ttwrites 2745064 pv a1c1 c4c6 a3b3 c6c4 b3a3 c4c6 a3b3 c6c4 b3a3 c4c6 a3b3 c6c4 b3a3
Position; fen rnbqkbnr/pp2pp1p/2pp2p1/8/4P3/P2P4/1PP2PPP/RNBQKBNR w KQkq - 0 4
Moves; b1c3 f8g7 d3d4 d8b6 g1f3 c8g4 f1c4 e7e6 h2h3 g4f3 g2f3 d6d5 e4d5 c6d5 c4b5 b8d7 c1e3 a8c8 a1a2 g7h6 h1g1 f7f5 d1e2 b6d6 c3a4 h6e3 f2e3 a7a6 b5d7 e8d7 a4c5 d7c7 e1d2 g8f6 f3f4 h8g8 b2b4 h7h6 h3h4 f6d7 a2a1 d6e7 c5d7 c7d7 b4b5 e7d6 c2c3 a6a5 e2g2 d6c7 g1c1 c7c4 a3a4 c4b3 d2d3 b3c4 d3d2 c4b3 g2g1 c8c4 g1d1 b3b2 d1c2 b2c2 d2c2 g8c8 a1a3 d7e7 c1h1 h6h5 h1a1 c4b4 a1b1 b4c4 b1a1 e7f6 c2d2 f6f7 b5b6 c4c6 a3b3 c6c4 b3a3 f7g7

[WARN  ] [21:08:36.921069] <   > fastchess --- Warning; PV continues after threefold repetition - move c4c6 from Huginn_current
Info; info depth 14 score cp -35 nodes 154564 time 37 nullcut 1401 lmr 18986/198 tthits 2456724 ttwrites 2747732 pv a1c1 c4c6 a3b3 c6c4 b3a3 c4c6 a3b3 c6c4 b3a3 c4c6 a3b3 c6c4 b3a3 c4c6
Position; fen rnbqkbnr/pp2pp1p/2pp2p1/8/4P3/P2P4/1PP2PPP/RNBQKBNR w KQkq - 0 4
Moves; b1c3 f8g7 d3d4 d8b6 g1f3 c8g4 f1c4 e7e6 h2h3 g4f3 g2f3 d6d5 e4d5 c6d5 c4b5 b8d7 c1e3 a8c8 a1a2 g7h6 h1g1 f7f5 d1e2 b6d6 c3a4 h6e3 f2e3 a7a6 b5d7 e8d7 a4c5 d7c7 e1d2 g8f6 f3f4 h8g8 b2b4 h7h6 h3h4 f6d7 a2a1 d6e7 c5d7 c7d7 b4b5 e7d6 c2c3 a6a5 e2g2 d6c7 g1c1 c7c4 a3a4 c4b3 d2d3 b3c4 d3d2 c4b3 g2g1 c8c4 g1d1 b3b2 d1c2 b2c2 d2c2 g8c8 a1a3 d7e7 c1h1 h6h5 h1a1 c4b4 a1b1 b4c4 b1a1 e7f6 c2d2 f6f7 b5b6 c4c6 a3b3 c6c4 b3a3 f7g7

[WARN  ] [21:08:36.921193] <   > fastchess --- Warning; PV continues after threefold repetition - move c4c6 from Huginn_current
Info; info depth 15 score cp 25 nodes 157902 time 37 nullcut 1694 lmr 19769/198 tthits 2458743 ttwrites 2748010 pv a1c1 c4c6 a3b3 c6c4 b3a3 c4c6 a3b3 c6c4 b3a3 c4c6 a3b3 c6c4 b3a3 c4c6 a3b3
Position; fen rnbqkbnr/pp2pp1p/2pp2p1/8/4P3/P2P4/1PP2PPP/RNBQKBNR w KQkq - 0 4
Moves; b1c3 f8g7 d3d4 d8b6 g1f3 c8g4 f1c4 e7e6 h2h3 g4f3 g2f3 d6d5 e4d5 c6d5 c4b5 b8d7 c1e3 a8c8 a1a2 g7h6 h1g1 f7f5 d1e2 b6d6 c3a4 h6e3 f2e3 a7a6 b5d7 e8d7 a4c5 d7c7 e1d2 g8f6 f3f4 h8g8 b2b4 h7h6 h3h4 f6d7 a2a1 d6e7 c5d7 c7d7 b4b5 e7d6 c2c3 a6a5 e2g2 d6c7 g1c1 c7c4 a3a4 c4b3 d2d3 b3c4 d3d2 c4b3 g2g1 c8c4 g1d1 b3b2 d1c2 b2c2 d2c2 g8c8 a1a3 d7e7 c1h1 h6h5 h1a1 c4b4 a1b1 b4c4 b1a1 e7f6 c2d2 f6f7 b5b6 c4c6 a3b3 c6c4 b3a3 f7g7

[WARN  ] [21:08:36.921347] <   > fastchess --- Warning; PV continues after threefold repetition - move c4c6 from Huginn_current
Info; info depth 16 score cp 25 nodes 174815 time 41 nullcut 2022 lmr 21644/216 tthits 2462507 ttwrites 2749997 pv a1c1 c4c6 a3b3 c6c4 b3a3 c4c6 a3b3 c6c4 b3a3 c4c6 a3b3 c6c4 b3a3 c4c6 a3b3 c6c4
Position; fen rnbqkbnr/pp2pp1p/2pp2p1/8/4P3/P2P4/1PP2PPP/RNBQKBNR w KQkq - 0 4
