[INFO  ] [16:02:40.270246] <   > fastchess --- fastchess alpha 1.8.0 compiled for windows-latest 20260128-072859b (CI) 
[INFO  ] [16:02:40.270369] <   > fastchess --- Setting seed to: 10921707728048059380
[INFO  ] [16:02:40.300967] <   > fastchess --- Indexing opening suite...

[INFO  ] [16:02:40.309615] <   > fastchess --- Starting tournament...
[WARN  ] [16:02:52.989669] <   > fastchess --- Warning; PV continues after threefold repetition - move h1g1 from MORA
Position; fen rnbqkb1r/1pp1pppp/p2p1n2/8/8/2NP4/PPPBPPPP/R2QKBNR w KQkq - 0 4
Moves; e2e4 e7e5 g1f3 f8e7 h2h3 b8c6 f1e2 e8g8 e1g1 d6d5 e4d5 f6d5 c3d5 d8d5 c2c4 d5d6 d1a4 d6g6 g1h1 c8e6 b2b3 f8d8 d2c1 e6f5 c1b2 f5d3 e2d3 d8d3 f3e5 c6e5 b2e5 e7d6 a1e1 a8f8 a4a5 g6h5 f2f4 f7f6 c4c5 f6e5 c5d6 c7d6 f4e5 f8f1 e1f1 d6e5 a5c7 d3h3 g2h3

[WARN  ] [16:02:52.990204] <   > fastchess --- Warning; PV continues after threefold repetition - move h1g1 from MORA
Info; info score cp 0 depth 13 nodes 475673 time 138 pv h5h3 h1g1 h3g3 g1h1 g3h3 h1g1 h3g3 g1h1 g3h3 h1g1 h3g3 g1h1 g3h3 
Position; fen rnbqkb1r/1pp1pppp/p2p1n2/8/8/2NP4/PPPBPPPP/R2QKBNR w KQkq - 0 4
Moves; e2e4 e7e5 g1f3 f8e7 h2h3 b8c6 f1e2 e8g8 e1g1 d6d5 e4d5 f6d5 c3d5 d8d5 c2c4 d5d6 d1a4 d6g6 g1h1 c8e6 b2b3 f8d8 d2c1 e6f5 c1b2 f5d3 e2d3 d8d3 f3e5 c6e5 b2e5 e7d6 a1e1 a8f8 a4a5 g6h5 f2f4 f7f6 c4c5 f6e5 c5d6 c7d6 f4e5 f8f1 e1f1 d6e5 a5c7 d3h3 g2h3

[WARN  ] [16:02:53.478431] <   > fastchess --- Warning; PV continues after threefold repetition - move h1g1 from MORA
Info; info score cp 0 depth 8 nodes 0 time 0 pv h3g3 g1h1 g3h3 h1g1 h3g3 g1h1 g3h3 h1g1 
Position; fen rnbqkb1r/1pp1pppp/p2p1n2/8/8/2NP4/PPPBPPPP/R2QKBNR w KQkq - 0 4
Moves; e2e4 e7e5 g1f3 f8e7 h2h3 b8c6 f1e2 e8g8 e1g1 d6d5 e4d5 f6d5 c3d5 d8d5 c2c4 d5d6 d1a4 d6g6 g1h1 c8e6 b2b3 f8d8 d2c1 e6f5 c1b2 f5d3 e2d3 d8d3 f3e5 c6e5 b2e5 e7d6 a1e1 a8f8 a4a5 g6h5 f2f4 f7f6 c4c5 f6e5 c5d6 c7d6 f4e5 f8f1 e1f1 d6e5 a5c7 d3h3 g2h3 h5h3 h1g1

[WARN  ] [16:02:53.478572] <   > fastchess --- Warning; PV continues after threefold repetition - move h1g1 from MORA
Info; info score cp 0 depth 9 nodes 0 time 0 pv h3g3 g1h1 g3h3 h1g1 h3g3 g1h1 g3h3 h1g1 h3g3 
Position; fen rnbqkb1r/1pp1pppp/p2p1n2/8/8/2NP4/PPPBPPPP/R2QKBNR w KQkq - 0 4
Moves; e2e4 e7e5 g1f3 f8e7 h2h3 b8c6 f1e2 e8g8 e1g1 d6d5 e4d5 f6d5 c3d5 d8d5 c2c4 d5d6 d1a4 d6g6 g1h1 c8e6 b2b3 f8d8 d2c1 e6f5 c1b2 f5d3 e2d3 d8d3 f3e5 c6e5 b2e5 e7d6 a1e1 a8f8 a4a5 g6h5 f2f4 f7f6 c4c5 f6e5 c5d6 c7d6 f4e5 f8f1 e1f1 d6e5 a5c7 d3h3 g2h3 h5h3 h1g1

[WARN  ] [16:02:53.478707] <   > fastchess --- Warning; PV continues after threefold repetition - move h1g1 from MORA
Info; info score cp 0 depth 10 nodes 0 time 0 pv h3g3 g1h1 g3h3 h1g1 h3g3 g1h1 g3h3 h1g1 h3g3 g1h1 
Position; fen rnbqkb1r/1pp1pppp/p2p1n2/8/8/2NP4/PPPBPPPP/R2QKBNR w KQkq - 0 4
Moves; e2e4 e7e5 g1f3 f8e7 h2h3 b8c6 f1e2 e8g8 e1g1 d6d5 e4d5 f6d5 c3d5 d8d5 c2c4 d5d6 d1a4 d6g6 g1h1 c8e6 b2b3 f8d8 d2c1 e6f5 c1b2 f5d3 e2d3 d8d3 f3e5 c6e5 b2e5 e7d6 a1e1 a8f8 a4a5 g6h5 f2f4 f7f6 c4c5 f6e5 c5d6 c7d6 f4e5 f8f1 e1f1 d6e5 a5c7 d3h3 g2h3 h5h3 h1g1

[WARN  ] [16:02:53.478875] <   > fastchess --- Warning; PV continues after threefold repetition - move h1g1 from MORA
Info; info score cp 0 depth 11 nodes 0 time 0 pv h3g3 g1h1 g3h3 h1g1 h3g3 g1h1 g3h3 h1g1 h3g3 g1h1 g3h3 
Position; fen rnbqkb1r/1pp1pppp/p2p1n2/8/8/2NP4/PPPBPPPP/R2QKBNR w KQkq - 0 4
Moves; e2e4 e7e5 g1f3 f8e7 h2h3 b8c6 f1e2 e8g8 e1g1 d6d5 e4d5 f6d5 c3d5 d8d5 c2c4 d5d6 d1a4 d6g6 g1h1 c8e6 b2b3 f8d8 d2c1 e6f5 c1b2 f5d3 e2d3 d8d3 f3e5 c6e5 b2e5 e7d6 a1e1 a8f8 a4a5 g6h5 f2f4 f7f6 c4c5 f6e5 c5d6 c7d6 f4e5 f8f1 e1f1 d6e5 a5c7 d3h3 g2h3 h5h3 h1g1

[WARN  ] [16:02:53.478978] <   > fastchess --- Warning; PV continues after threefold repetition - move h1g1 from MORA
Info; info score cp 0 depth 12 nodes 0 time 0 pv h3g3 g1h1 g3h3 h1g1 h3g3 g1h1 g3h3 h1g1 h3g3 g1h1 g3h3 h1g1 
Position; fen rnbqkb1r/1pp1pppp/p2p1n2/8/8/2NP4/PPPBPPPP/R2QKBNR w KQkq - 0 4
Moves; e2e4 e7e5 g1f3 f8e7 h2h3 b8c6 f1e2 e8g8 e1g1 d6d5 e4d5 f6d5 c3d5 d8d5 c2c4 d5d6 d1a4 d6g6 g1h1 c8e6 b2b3 f8d8 d2c1 e6f5 c1b2 f5d3 e2d3 d8d3 f3e5 c6e5 b2e5 e7d6 a1e1 a8f8 a4a5 g6h5 f2f4 f7f6 c4c5 f6e5 c5d6 c7d6 f4e5 f8f1 e1f1 d6e5 a5c7 d3h3 g2h3 h5h3 h1g1

[WARN  ] [16:02:53.479085] <   > fastchess --- Warning; PV continues after threefold repetition - move h1g1 from MORA
Info; info score cp 0 depth 13 nodes 56937 time 21 pv h3g3 g1h1 g3h3 h1g1 h3g3 g1h1 g3h3 h1g1 h3g3 g1h1 g3h3 h1g1 h3g3 
Position; fen rnbqkb1r/1pp1pppp/p2p1n2/8/8/2NP4/PPPBPPPP/R2QKBNR w KQkq - 0 4
Moves; e2e4 e7e5 g1f3 f8e7 h2h3 b8c6 f1e2 e8g8 e1g1 d6d5 e4d5 f6d5 c3d5 d8d5 c2c4 d5d6 d1a4 d6g6 g1h1 c8e6 b2b3 f8d8 d2c1 e6f5 c1b2 f5d3 e2d3 d8d3 f3e5 c6e5 b2e5 e7d6 a1e1 a8f8 a4a5 g6h5 f2f4 f7f6 c4c5 f6e5 c5d6 c7d6 f4e5 f8f1 e1f1 d6e5 a5c7 d3h3 g2h3 h5h3 h1g1

[WARN  ] [16:02:53.479199] <   > fastchess --- Warning; PV continues after threefold repetition - move h1g1 from MORA
Info; info score cp 0 depth 14 nodes 598904 time 187 pv h3g3 g1h1 g3h3 h1g1 h3g3 g1h1 g3h3 h1g1 h3g3 g1h1 g3h3 h1g1 h3g3 g1h1 
Position; fen rnbqkb1r/1pp1pppp/p2p1n2/8/8/2NP4/PPPBPPPP/R2QKBNR w KQkq - 0 4
Moves; e2e4 e7e5 g1f3 f8e7 h2h3 b8c6 f1e2 e8g8 e1g1 d6d5 e4d5 f6d5 c3d5 d8d5 c2c4 d5d6 d1a4 d6g6 g1h1 c8e6 b2b3 f8d8 d2c1 e6f5 c1b2 f5d3 e2d3 d8d3 f3e5 c6e5 b2e5 e7d6 a1e1 a8f8 a4a5 g6h5 f2f4 f7f6 c4c5 f6e5 c5d6 c7d6 f4e5 f8f1 e1f1 d6e5 a5c7 d3h3 g2h3 h5h3 h1g1

[WARN  ] [16:02:53.834423] <   > fastchess --- Warning; PV continues after threefold repetition - move h1g1 from MORA
Info; info score cp 0 depth 6 nodes 0 time 0 pv g3h3 h1g1 h3g3 g1h1 g3h3 h1g1 
Position; fen rnbqkb1r/1pp1pppp/p2p1n2/8/8/2NP4/PPPBPPPP/R2QKBNR w KQkq - 0 4
Moves; e2e4 e7e5 g1f3 f8e7 h2h3 b8c6 f1e2 e8g8 e1g1 d6d5 e4d5 f6d5 c3d5 d8d5 c2c4 d5d6 d1a4 d6g6 g1h1 c8e6 b2b3 f8d8 d2c1 e6f5 c1b2 f5d3 e2d3 d8d3 f3e5 c6e5 b2e5 e7d6 a1e1 a8f8 a4a5 g6h5 f2f4 f7f6 c4c5 f6e5 c5d6 c7d6 f4e5 f8f1 e1f1 d6e5 a5c7 d3h3 g2h3 h5h3 h1g1 h3g3 g1h1

[WARN  ] [16:02:53.834548] <   > fastchess --- Warning; PV continues after threefold repetition - move h1g1 from MORA
Info; info score cp 0 depth 7 nodes 0 time 0 pv g3h3 h1g1 h3g3 g1h1 g3h3 h1g1 h3g3 
Position; fen rnbqkb1r/1pp1pppp/p2p1n2/8/8/2NP4/PPPBPPPP/R2QKBNR w KQkq - 0 4
Moves; e2e4 e7e5 g1f3 f8e7 h2h3 b8c6 f1e2 e8g8 e1g1 d6d5 e4d5 f6d5 c3d5 d8d5 c2c4 d5d6 d1a4 d6g6 g1h1 c8e6 b2b3 f8d8 d2c1 e6f5 c1b2 f5d3 e2d3 d8d3 f3e5 c6e5 b2e5 e7d6 a1e1 a8f8 a4a5 g6h5 f2f4 f7f6 c4c5 f6e5 c5d6 c7d6 f4e5 f8f1 e1f1 d6e5 a5c7 d3h3 g2h3 h5h3 h1g1 h3g3 g1h1

[WARN  ] [16:02:53.834615] <   > fastchess --- Warning; PV continues after threefold repetition - move h1g1 from MORA
Info; info score cp 0 depth 8 nodes 0 time 0 pv g3h3 h1g1 h3g3 g1h1 g3h3 h1g1 h3g3 g1h1 
Position; fen rnbqkb1r/1pp1pppp/p2p1n2/8/8/2NP4/PPPBPPPP/R2QKBNR w KQkq - 0 4
Moves; e2e4 e7e5 g1f3 f8e7 h2h3 b8c6 f1e2 e8g8 e1g1 d6d5 e4d5 f6d5 c3d5 d8d5 c2c4 d5d6 d1a4 d6g6 g1h1 c8e6 b2b3 f8d8 d2c1 e6f5 c1b2 f5d3 e2d3 d8d3 f3e5 c6e5 b2e5 e7d6 a1e1 a8f8 a4a5 g6h5 f2f4 f7f6 c4c5 f6e5 c5d6 c7d6 f4e5 f8f1 e1f1 d6e5 a5c7 d3h3 g2h3 h5h3 h1g1 h3g3 g1h1

[WARN  ] [16:02:53.834753] <   > fastchess --- Warning; PV continues after threefold repetition - move h1g1 from MORA
Info; info score cp 0 depth 9 nodes 0 time 0 pv g3h3 h1g1 h3g3 g1h1 g3h3 h1g1 h3g3 g1h1 g3h3 
Position; fen rnbqkb1r/1pp1pppp/p2p1n2/8/8/2NP4/PPPBPPPP/R2QKBNR w KQkq - 0 4
Moves; e2e4 e7e5 g1f3 f8e7 h2h3 b8c6 f1e2 e8g8 e1g1 d6d5 e4d5 f6d5 c3d5 d8d5 c2c4 d5d6 d1a4 d6g6 g1h1 c8e6 b2b3 f8d8 d2c1 e6f5 c1b2 f5d3 e2d3 d8d3 f3e5 c6e5 b2e5 e7d6 a1e1 a8f8 a4a5 g6h5 f2f4 f7f6 c4c5 f6e5 c5d6 c7d6 f4e5 f8f1 e1f1 d6e5 a5c7 d3h3 g2h3 h5h3 h1g1 h3g3 g1h1

[WARN  ] [16:02:53.834849] <   > fastchess --- Warning; PV continues after threefold repetition - move h1g1 from MORA
Info; info score cp 0 depth 10 nodes 0 time 0 pv g3h3 h1g1 h3g3 g1h1 g3h3 h1g1 h3g3 g1h1 g3h3 h1g1 
Position; fen rnbqkb1r/1pp1pppp/p2p1n2/8/8/2NP4/PPPBPPPP/R2QKBNR w KQkq - 0 4
Moves; e2e4 e7e5 g1f3 f8e7 h2h3 b8c6 f1e2 e8g8 e1g1 d6d5 e4d5 f6d5 c3d5 d8d5 c2c4 d5d6 d1a4 d6g6 g1h1 c8e6 b2b3 f8d8 d2c1 e6f5 c1b2 f5d3 e2d3 d8d3 f3e5 c6e5 b2e5 e7d6 a1e1 a8f8 a4a5 g6h5 f2f4 f7f6 c4c5 f6e5 c5d6 c7d6 f4e5 f8f1 e1f1 d6e5 a5c7 d3h3 g2h3 h5h3 h1g1 h3g3 g1h1

[WARN  ] [16:02:53.834957] <   > fastchess --- Warning; PV continues after threefold repetition - move h1g1 from MORA
Info; info score cp 0 depth 11 nodes 0 time 0 pv g3h3 h1g1 h3g3 g1h1 g3h3 h1g1 h3g3 g1h1 g3h3 h1g1 h3g3 
Position; fen rnbqkb1r/1pp1pppp/p2p1n2/8/8/2NP4/PPPBPPPP/R2QKBNR w KQkq - 0 4
Moves; e2e4 e7e5 g1f3 f8e7 h2h3 b8c6 f1e2 e8g8 e1g1 d6d5 e4d5 f6d5 c3d5 d8d5 c2c4 d5d6 d1a4 d6g6 g1h1 c8e6 b2b3 f8d8 d2c1 e6f5 c1b2 f5d3 e2d3 d8d3 f3e5 c6e5 b2e5 e7d6 a1e1 a8f8 a4a5 g6h5 f2f4 f7f6 c4c5 f6e5 c5d6 c7d6 f4e5 f8f1 e1f1 d6e5 a5c7 d3h3 g2h3 h5h3 h1g1 h3g3 g1h1

[WARN  ] [16:02:53.835071] <   > fastchess --- Warning; PV continues after threefold repetition - move h1g1 from MORA
Info; info score cp 0 depth 12 nodes 0 time 0 pv g3h3 h1g1 h3g3 g1h1 g3h3 h1g1 h3g3 g1h1 g3h3 h1g1 h3g3 g1h1 
Position; fen rnbqkb1r/1pp1pppp/p2p1n2/8/8/2NP4/PPPBPPPP/R2QKBNR w KQkq - 0 4
Moves; e2e4 e7e5 g1f3 f8e7 h2h3 b8c6 f1e2 e8g8 e1g1 d6d5 e4d5 f6d5 c3d5 d8d5 c2c4 d5d6 d1a4 d6g6 g1h1 c8e6 b2b3 f8d8 d2c1 e6f5 c1b2 f5d3 e2d3 d8d3 f3e5 c6e5 b2e5 e7d6 a1e1 a8f8 a4a5 g6h5 f2f4 f7f6 c4c5 f6e5 c5d6 c7d6 f4e5 f8f1 e1f1 d6e5 a5c7 d3h3 g2h3 h5h3 h1g1 h3g3 g1h1

[WARN  ] [16:02:53.835192] <   > fastchess --- Warning; PV continues after threefold repetition - move h1g1 from MORA
Info; info score cp 0 depth 13 nodes 0 time 0 pv g3h3 h1g1 h3g3 g1h1 g3h3 h1g1 h3g3 g1h1 g3h3 h1g1 h3g3 g1h1 g3h3 
Position; fen rnbqkb1r/1pp1pppp/p2p1n2/8/8/2NP4/PPPBPPPP/R2QKBNR w KQkq - 0 4
Moves; e2e4 e7e5 g1f3 f8e7 h2h3 b8c6 f1e2 e8g8 e1g1 d6d5 e4d5 f6d5 c3d5 d8d5 c2c4 d5d6 d1a4 d6g6 g1h1 c8e6 b2b3 f8d8 d2c1 e6f5 c1b2 f5d3 e2d3 d8d3 f3e5 c6e5 b2e5 e7d6 a1e1 a8f8 a4a5 g6h5 f2f4 f7f6 c4c5 f6e5 c5d6 c7d6 f4e5 f8f1 e1f1 d6e5 a5c7 d3h3 g2h3 h5h3 h1g1 h3g3 g1h1

[WARN  ] [16:02:53.835305] <   > fastchess --- Warning; PV continues after threefold repetition - move h1g1 from MORA
Info; info score cp 0 depth 14 nodes 139316 time 43 pv g3h3 h1g1 h3g3 g1h1 g3h3 h1g1 h3g3 g1h1 g3h3 h1g1 h3g3 g1h1 g3h3 h1g1 
Position; fen rnbqkb1r/1pp1pppp/p2p1n2/8/8/2NP4/PPPBPPPP/R2QKBNR w KQkq - 0 4
Moves; e2e4 e7e5 g1f3 f8e7 h2h3 b8c6 f1e2 e8g8 e1g1 d6d5 e4d5 f6d5 c3d5 d8d5 c2c4 d5d6 d1a4 d6g6 g1h1 c8e6 b2b3 f8d8 d2c1 e6f5 c1b2 f5d3 e2d3 d8d3 f3e5 c6e5 b2e5 e7d6 a1e1 a8f8 a4a5 g6h5 f2f4 f7f6 c4c5 f6e5 c5d6 c7d6 f4e5 f8f1 e1f1 d6e5 a5c7 d3h3 g2h3 h5h3 h1g1 h3g3 g1h1

[WARN  ] [16:02:53.835414] <   > fastchess --- Warning; PV continues after threefold repetition - move h1g1 from MORA
Info; info score cp 0 depth 15 nodes 676248 time 202 pv g3h3 h1g1 h3g3 g1h1 g3h3 h1g1 h3g3 g1h1 g3h3 h1g1 h3g3 g1h1 g3h3 h1g1 h3g3 
Position; fen rnbqkb1r/1pp1pppp/p2p1n2/8/8/2NP4/PPPBPPPP/R2QKBNR w KQkq - 0 4
Moves; e2e4 e7e5 g1f3 f8e7 h2h3 b8c6 f1e2 e8g8 e1g1 d6d5 e4d5 f6d5 c3d5 d8d5 c2c4 d5d6 d1a4 d6g6 g1h1 c8e6 b2b3 f8d8 d2c1 e6f5 c1b2 f5d3 e2d3 d8d3 f3e5 c6e5 b2e5 e7d6 a1e1 a8f8 a4a5 g6h5 f2f4 f7f6 c4c5 f6e5 c5d6 c7d6 f4e5 f8f1 e1f1 d6e5 a5c7 d3h3 g2h3 h5h3 h1g1 h3g3 g1h1

[WARN  ] [16:02:54.432848] <   > fastchess --- Warning; PV continues after threefold repetition - move h1g1 from MORA
Info; info score cp 0 depth 4 nodes 0 time 0 pv h3g3 g1h1 g3h3 h1g1 
Position; fen rnbqkb1r/1pp1pppp/p2p1n2/8/8/2NP4/PPPBPPPP/R2QKBNR w KQkq - 0 4
Moves; e2e4 e7e5 g1f3 f8e7 h2h3 b8c6 f1e2 e8g8 e1g1 d6d5 e4d5 f6d5 c3d5 d8d5 c2c4 d5d6 d1a4 d6g6 g1h1 c8e6 b2b3 f8d8 d2c1 e6f5 c1b2 f5d3 e2d3 d8d3 f3e5 c6e5 b2e5 e7d6 a1e1 a8f8 a4a5 g6h5 f2f4 f7f6 c4c5 f6e5 c5d6 c7d6 f4e5 f8f1 e1f1 d6e5 a5c7 d3h3 g2h3 h5h3 h1g1 h3g3 g1h1 g3h3 h1g1

[WARN  ] [16:02:54.432958] <   > fastchess --- Warning; PV continues after threefold repetition - move h1g1 from MORA
Info; info score cp 0 depth 5 nodes 0 time 0 pv h3g3 g1h1 g3h3 h1g1 h3g3 
Position; fen rnbqkb1r/1pp1pppp/p2p1n2/8/8/2NP4/PPPBPPPP/R2QKBNR w KQkq - 0 4
Moves; e2e4 e7e5 g1f3 f8e7 h2h3 b8c6 f1e2 e8g8 e1g1 d6d5 e4d5 f6d5 c3d5 d8d5 c2c4 d5d6 d1a4 d6g6 g1h1 c8e6 b2b3 f8d8 d2c1 e6f5 c1b2 f5d3 e2d3 d8d3 f3e5 c6e5 b2e5 e7d6 a1e1 a8f8 a4a5 g6h5 f2f4 f7f6 c4c5 f6e5 c5d6 c7d6 f4e5 f8f1 e1f1 d6e5 a5c7 d3h3 g2h3 h5h3 h1g1 h3g3 g1h1 g3h3 h1g1

[WARN  ] [16:02:54.433040] <   > fastchess --- Warning; PV continues after threefold repetition - move h1g1 from MORA
Info; info score cp 0 depth 6 nodes 0 time 0 pv h3g3 g1h1 g3h3 h1g1 h3g3 g1h1 
Position; fen rnbqkb1r/1pp1pppp/p2p1n2/8/8/2NP4/PPPBPPPP/R2QKBNR w KQkq - 0 4
Moves; e2e4 e7e5 g1f3 f8e7 h2h3 b8c6 f1e2 e8g8 e1g1 d6d5 e4d5 f6d5 c3d5 d8d5 c2c4 d5d6 d1a4 d6g6 g1h1 c8e6 b2b3 f8d8 d2c1 e6f5 c1b2 f5d3 e2d3 d8d3 f3e5 c6e5 b2e5 e7d6 a1e1 a8f8 a4a5 g6h5 f2f4 f7f6 c4c5 f6e5 c5d6 c7d6 f4e5 f8f1 e1f1 d6e5 a5c7 d3h3 g2h3 h5h3 h1g1 h3g3 g1h1 g3h3 h1g1

[WARN  ] [16:02:54.433127] <   > fastchess --- Warning; PV continues after threefold repetition - move h1g1 from MORA
Info; info score cp 0 depth 7 nodes 0 time 0 pv h3g3 g1h1 g3h3 h1g1 h3g3 g1h1 g3h3 
Position; fen rnbqkb1r/1pp1pppp/p2p1n2/8/8/2NP4/PPPBPPPP/R2QKBNR w KQkq - 0 4
Moves; e2e4 e7e5 g1f3 f8e7 h2h3 b8c6 f1e2 e8g8 e1g1 d6d5 e4d5 f6d5 c3d5 d8d5 c2c4 d5d6 d1a4 d6g6 g1h1 c8e6 b2b3 f8d8 d2c1 e6f5 c1b2 f5d3 e2d3 d8d3 f3e5 c6e5 b2e5 e7d6 a1e1 a8f8 a4a5 g6h5 f2f4 f7f6 c4c5 f6e5 c5d6 c7d6 f4e5 f8f1 e1f1 d6e5 a5c7 d3h3 g2h3 h5h3 h1g1 h3g3 g1h1 g3h3 h1g1

[WARN  ] [16:02:54.433238] <   > fastchess --- Warning; PV continues after threefold repetition - move h1g1 from MORA
Info; info score cp 0 depth 8 nodes 0 time 0 pv h3g3 g1h1 g3h3 h1g1 h3g3 g1h1 g3h3 h1g1 
Position; fen rnbqkb1r/1pp1pppp/p2p1n2/8/8/2NP4/PPPBPPPP/R2QKBNR w KQkq - 0 4
Moves; e2e4 e7e5 g1f3 f8e7 h2h3 b8c6 f1e2 e8g8 e1g1 d6d5 e4d5 f6d5 c3d5 d8d5 c2c4 d5d6 d1a4 d6g6 g1h1 c8e6 b2b3 f8d8 d2c1 e6f5 c1b2 f5d3 e2d3 d8d3 f3e5 c6e5 b2e5 e7d6 a1e1 a8f8 a4a5 g6h5 f2f4 f7f6 c4c5 f6e5 c5d6 c7d6 f4e5 f8f1 e1f1 d6e5 a5c7 d3h3 g2h3 h5h3 h1g1 h3g3 g1h1 g3h3 h1g1

[WARN  ] [16:02:54.433339] <   > fastchess --- Warning; PV continues after threefold repetition - move h1g1 from MORA
Info; info score cp 0 depth 9 nodes 0 time 0 pv h3g3 g1h1 g3h3 h1g1 h3g3 g1h1 g3h3 h1g1 h3g3 
Position; fen rnbqkb1r/1pp1pppp/p2p1n2/8/8/2NP4/PPPBPPPP/R2QKBNR w KQkq - 0 4
Moves; e2e4 e7e5 g1f3 f8e7 h2h3 b8c6 f1e2 e8g8 e1g1 d6d5 e4d5 f6d5 c3d5 d8d5 c2c4 d5d6 d1a4 d6g6 g1h1 c8e6 b2b3 f8d8 d2c1 e6f5 c1b2 f5d3 e2d3 d8d3 f3e5 c6e5 b2e5 e7d6 a1e1 a8f8 a4a5 g6h5 f2f4 f7f6 c4c5 f6e5 c5d6 c7d6 f4e5 f8f1 e1f1 d6e5 a5c7 d3h3 g2h3 h5h3 h1g1 h3g3 g1h1 g3h3 h1g1

[WARN  ] [16:02:54.433455] <   > fastchess --- Warning; PV continues after threefold repetition - move h1g1 from MORA
Info; info score cp 0 depth 10 nodes 0 time 0 pv h3g3 g1h1 g3h3 h1g1 h3g3 g1h1 g3h3 h1g1 h3g3 g1h1 
Position; fen rnbqkb1r/1pp1pppp/p2p1n2/8/8/2NP4/PPPBPPPP/R2QKBNR w KQkq - 0 4
Moves; e2e4 e7e5 g1f3 f8e7 h2h3 b8c6 f1e2 e8g8 e1g1 d6d5 e4d5 f6d5 c3d5 d8d5 c2c4 d5d6 d1a4 d6g6 g1h1 c8e6 b2b3 f8d8 d2c1 e6f5 c1b2 f5d3 e2d3 d8d3 f3e5 c6e5 b2e5 e7d6 a1e1 a8f8 a4a5 g6h5 f2f4 f7f6 c4c5 f6e5 c5d6 c7d6 f4e5 f8f1 e1f1 d6e5 a5c7 d3h3 g2h3 h5h3 h1g1 h3g3 g1h1 g3h3 h1g1

[WARN  ] [16:02:54.433559] <   > fastchess --- Warning; PV continues after threefold repetition - move h1g1 from MORA
Info; info score cp 0 depth 11 nodes 0 time 0 pv h3g3 g1h1 g3h3 h1g1 h3g3 g1h1 g3h3 h1g1 h3g3 g1h1 g3h3 
Position; fen rnbqkb1r/1pp1pppp/p2p1n2/8/8/2NP4/PPPBPPPP/R2QKBNR w KQkq - 0 4
Moves; e2e4 e7e5 g1f3 f8e7 h2h3 b8c6 f1e2 e8g8 e1g1 d6d5 e4d5 f6d5 c3d5 d8d5 c2c4 d5d6 d1a4 d6g6 g1h1 c8e6 b2b3 f8d8 d2c1 e6f5 c1b2 f5d3 e2d3 d8d3 f3e5 c6e5 b2e5 e7d6 a1e1 a8f8 a4a5 g6h5 f2f4 f7f6 c4c5 f6e5 c5d6 c7d6 f4e5 f8f1 e1f1 d6e5 a5c7 d3h3 g2h3 h5h3 h1g1 h3g3 g1h1 g3h3 h1g1

[WARN  ] [16:02:54.433678] <   > fastchess --- Warning; PV continues after threefold repetition - move h1g1 from MORA
Info; info score cp 0 depth 12 nodes 0 time 0 pv h3g3 g1h1 g3h3 h1g1 h3g3 g1h1 g3h3 h1g1 h3g3 g1h1 g3h3 h1g1 
