[INFO  ] [20:45:32.148221] <   > fastchess --- fastchess alpha 1.8.0 compiled for windows-latest 20260128-072859b (CI) 
[INFO  ] [20:45:32.148467] <   > fastchess --- Setting seed to: 3033976913788270334
[INFO  ] [20:45:32.179412] <   > fastchess --- Indexing opening suite...

[INFO  ] [20:45:32.185014] <   > fastchess --- Starting tournament...
[WARN  ] [20:46:38.519665] <   > fastchess --- Warning; PV continues after threefold repetition - move c3b4 from Huginn_2.0
Position; fen r1bqkbnr/ppp1pp1p/2n3p1/3p4/3P4/P6P/1PP1PPP1/RNBQKBNR w KQkq - 0 4
Moves; c2c4 d5c4 g1f3 g8f6 b1c3 c8f5 e2e3 f5e6 f3g5 e6d5 e3e4 f6e4 g5e4 e7e6 c1e3 f8d6 g2g3 f7f5 c3d5 e6d5 e4c3 c6e7 e3g5 d8d7 f1e2 e8g8 b2b3 d7c6 b3b4 a8e8 e1g1 g8h8 f1e1 c6d7 d1d2 d7c6 d2c2 f8f7 e2f3 f5f4 g3g4 e8f8 a1b1 f8c8 b4b5 c6d7 c3d5 e7d5 f3d5 c8e8 e1e8 d7e8 d5c4 f7f8 g5h6 f8f6 h6g5 f6f8 g5h6 f8f6 h6g5

[WARN  ] [20:50:33.497308] <   > fastchess --- Warning; PV continues after threefold repetition - move c4d5 from Huginn_2.0
Info; info depth 4 score cp -483 nodes 33453 time 29 nullcut 0 lmr 1379/43 tthits 8493727 ttwrites 7037885 pv f6f8 c4d5 f8f7 d5f7
Position; fen r1bqkbnr/ppp1pp1p/2n3p1/3p4/3P4/P6P/1PP1PPP1/RNBQKBNR w KQkq - 0 4
Moves; c2c4 d5c4 g1f3 g8f6 b1c3 c8f5 e2e3 f5e6 f3g5 e6d5 e3e4 f6e4 g5e4 e7e6 c1e3 f8d6 g2g3 f7f5 c3d5 e6d5 e4c3 c6e7 e3g5 d8d7 f1e2 e8g8 b2b3 d7c6 b3b4 a8e8 e1g1 g8h8 f1e1 c6d7 d1d2 d7c6 d2c2 f8f7 e2f3 f5f4 g3g4 e8f8 a1b1 f8c8 b4b5 c6d7 c3d5 e7d5 f3d5 c8e8 e1e8 d7e8 d5c4 f7f8 g5h6 f8f6 h6g5 f6f8 g5h6 f8f6 h6g5

[WARN  ] [20:51:06.590894] <   > fastchess --- Warning; PV continues after threefold repetition - move b8a6 from Huginn_2.0
Info; info depth 3 score cp 260 nodes 42801 time 33 nullcut 0 lmr 0/0 tthits 7646342 ttwrites 6949248 pv d6c5 b8a6 c5b6
Position; fen rnbqk1nr/pp1pppbp/2p3p1/8/8/1PP1P3/P2P1PPP/RNBQKBNR w KQkq - 0 4
Moves; d2d4 d7d5 g1f3 g8f6 f1e2 e8g8 c3c4 c8g4 b1c3 d8a5 c1d2 d5c4 e2c4 f8d8 c3d5 a5a3 d2b4 g4f3 g2f3 a3b2 d5e7 g8h8 c4f7 a7a5 b4c5 b8d7 c5d6 d7b8 d6c5 b8d7 c5d6 d7b8

[WARN  ] [20:51:36.517114] <   > fastchess --- Warning; PV continues after threefold repetition - move e6f8 from Huginn_2.0
Info; info depth 5 score cp 0 nodes 44853 time 43 nullcut 0 lmr 1803/185 tthits 10236224 ttwrites 8294850 pv e6f8 d7d8 f8e6 d8d7 e6f8
Position; fen rnbqkbnr/1p1p1ppp/p1p5/4p3/2P5/2NP4/PP2PPPP/R1BQKBNR w KQkq - 0 4
Moves; g1f3 d7d6 e2e4 g7g6 d3d4 d8a5 c1e3 g8f6 f1d3 f6g4 e3d2 e5d4 c3a4 a5d8 f3d4 b7b5 a4c3 d8f6 d4f3 f8h6 d2h6 g4h6 c4b5 a6b5 d1d2 h6g8 d2e3 b5b4 c3d1 g8e7 e3d4 f6d4 f3d4 c8a6 d3a6 b8a6 d1e3 a6c5 e3c2 c5e4 f2f3 e4f6 a2a3 b4a3 a1a3 e8d7 f3f4 c6c5 d4f3 a8a3 c2a3 h8b8 a3c4 d7c7 e1g1 b8b4 f1c1 f6e4 f3g5 f7f5 g5e6 c7d7 e6f8 d7c7 f8e6 c7d7

[WARN  ] [20:51:36.908132] <   > fastchess --- Warning; PV continues after threefold repetition - move c7c8 from Huginn_2.0
Info; info depth 3 score cp -125 nodes 7826 time 6 nullcut 0 lmr 0/0 tthits 10240351 ttwrites 8296339 pv f8e6 c7c8 g1h1
Position; fen rnbqkbnr/1p1p1ppp/p1p5/4p3/2P5/2NP4/PP2PPPP/R1BQKBNR w KQkq - 0 4
Moves; g1f3 d7d6 e2e4 g7g6 d3d4 d8a5 c1e3 g8f6 f1d3 f6g4 e3d2 e5d4 c3a4 a5d8 f3d4 b7b5 a4c3 d8f6 d4f3 f8h6 d2h6 g4h6 c4b5 a6b5 d1d2 h6g8 d2e3 b5b4 c3d1 g8e7 e3d4 f6d4 f3d4 c8a6 d3a6 b8a6 d1e3 a6c5 e3c2 c5e4 f2f3 e4f6 a2a3 b4a3 a1a3 e8d7 f3f4 c6c5 d4f3 a8a3 c2a3 h8b8 a3c4 d7c7 e1g1 b8b4 f1c1 f6e4 f3g5 f7f5 g5e6 c7d7 e6f8 d7c7 f8e6 c7d7 e6f8 d7c7

[WARN  ] [20:51:36.908159] <   > fastchess --- Warning; PV continues after threefold repetition - move c7c8 from Huginn_2.0
Info; info depth 4 score cp 0 nodes 18833 time 16 nullcut 0 lmr 568/17 tthits 10243706 ttwrites 8297419 pv f8e6 c7c8 g1h1 d6d5
Position; fen rnbqkbnr/1p1p1ppp/p1p5/4p3/2P5/2NP4/PP2PPPP/R1BQKBNR w KQkq - 0 4
Moves; g1f3 d7d6 e2e4 g7g6 d3d4 d8a5 c1e3 g8f6 f1d3 f6g4 e3d2 e5d4 c3a4 a5d8 f3d4 b7b5 a4c3 d8f6 d4f3 f8h6 d2h6 g4h6 c4b5 a6b5 d1d2 h6g8 d2e3 b5b4 c3d1 g8e7 e3d4 f6d4 f3d4 c8a6 d3a6 b8a6 d1e3 a6c5 e3c2 c5e4 f2f3 e4f6 a2a3 b4a3 a1a3 e8d7 f3f4 c6c5 d4f3 a8a3 c2a3 h8b8 a3c4 d7c7 e1g1 b8b4 f1c1 f6e4 f3g5 f7f5 g5e6 c7d7 e6f8 d7c7 f8e6 c7d7 e6f8 d7c7

[WARN  ] [20:51:46.746221] <   > fastchess --- Warning; PV continues after threefold repetition - move e5f6 from Huginn_2.0
Info; info depth 8 score cp 0 nodes 6657 time 6 nullcut 2 lmr 789/94 tthits 12565625 ttwrites 8877731 pv c1d2 f6e5 d2c1 e5f6 c1d2 f6e5 d2c1 e5f6
Position; fen rnbqk1nr/pppp1pbp/4p1p1/8/1PP5/B7/P2PPPPP/RN1QKBNR w KQkq - 0 4
Moves; d2d4 c7c5 e2e3 c5d4 e3d4 b8c6 g1f3 d8f6 f1d3 c6d4 f3d2 d4b5 d2b3 b5a3 b1a3 f6b2 a3b5 b2e5 e1f1 a7a5 b4a5 g8f6 d1e1 e5f4 b3d4 f6g4 g2g3 f4e5 h2h3 e5c5 h3g4 g7d4 a1d1 d4g7 f2f4 d7d6 g4g5 e8g8 e1d2 f7f6 d2h2 f6f5 h2h7 g8f7 h1h6 f8h8 h7g6 f7f8 h6h8 g7h8 g6h5 h8g7 g5g6 a8a5 d1d2 c8d7 h5f3 d6d5 d3e2 d7e8 c4d5 e8b5 e2b5 c5b5 f1g2 e6d5 g3g4 d5d4 g4f5 b5f5 g2h2 f5g6 a2a3 a5h5 f3h5 g6h5 h2g3 d4d3 a3a4 g7c3 d2h2 h5h2 g3h2 d3d2 h2h3 d2d1q h3g3 d1a4 g3f3 a4f4 f3f4 b7b5 f4e3 f8e7 e3d3 c3e5 d3e4 b5b4 e4e3 b4b3 e3d2 e5d4 d2c1 d4a1 c1b1 a1c3 b1c1 c3a1 c1d2 a1d4 d2d3 d4a1 d3d2 a1b2 d2d1 b2f6 d1c1 f6e5 c1b1 e5c3 b1c1 c3e5 c1b1 e7d6 b1c1 e5f6

[WARN  ] [20:51:46.746256] <   > fastchess --- Warning; PV continues after threefold repetition - move e5f6 from Huginn_2.0
Info; info depth 9 score cp 0 nodes 13099 time 13 nullcut 7 lmr 1507/204 tthits 12571860 ttwrites 8879665 pv c1d2 f6e5 d2c1 e5f6 c1d2 f6e5 d2c1 e5f6 c1d2
Position; fen rnbqk1nr/pppp1pbp/4p1p1/8/1PP5/B7/P2PPPPP/RN1QKBNR w KQkq - 0 4
Moves; d2d4 c7c5 e2e3 c5d4 e3d4 b8c6 g1f3 d8f6 f1d3 c6d4 f3d2 d4b5 d2b3 b5a3 b1a3 f6b2 a3b5 b2e5 e1f1 a7a5 b4a5 g8f6 d1e1 e5f4 b3d4 f6g4 g2g3 f4e5 h2h3 e5c5 h3g4 g7d4 a1d1 d4g7 f2f4 d7d6 g4g5 e8g8 e1d2 f7f6 d2h2 f6f5 h2h7 g8f7 h1h6 f8h8 h7g6 f7f8 h6h8 g7h8 g6h5 h8g7 g5g6 a8a5 d1d2 c8d7 h5f3 d6d5 d3e2 d7e8 c4d5 e8b5 e2b5 c5b5 f1g2 e6d5 g3g4 d5d4 g4f5 b5f5 g2h2 f5g6 a2a3 a5h5 f3h5 g6h5 h2g3 d4d3 a3a4 g7c3 d2h2 h5h2 g3h2 d3d2 h2h3 d2d1q h3g3 d1a4 g3f3 a4f4 f3f4 b7b5 f4e3 f8e7 e3d3 c3e5 d3e4 b5b4 e4e3 b4b3 e3d2 e5d4 d2c1 d4a1 c1b1 a1c3 b1c1 c3a1 c1d2 a1d4 d2d3 d4a1 d3d2 a1b2 d2d1 b2f6 d1c1 f6e5 c1b1 e5c3 b1c1 c3e5 c1b1 e7d6 b1c1 e5f6

[WARN  ] [20:51:46.746274] <   > fastchess --- Warning; PV continues after threefold repetition - move e5f6 from Huginn_2.0
Info; info depth 10 score cp 0 nodes 15650 time 15 nullcut 14 lmr 2147/226 tthits 12574914 ttwrites 8880656 pv c1d2 f6e5 d2c1 e5f6 c1d2 f6e5 d2c1 e5f6 c1d2 f6e5
Position; fen rnbqk1nr/pppp1pbp/4p1p1/8/1PP5/B7/P2PPPPP/RN1QKBNR w KQkq - 0 4
Moves; d2d4 c7c5 e2e3 c5d4 e3d4 b8c6 g1f3 d8f6 f1d3 c6d4 f3d2 d4b5 d2b3 b5a3 b1a3 f6b2 a3b5 b2e5 e1f1 a7a5 b4a5 g8f6 d1e1 e5f4 b3d4 f6g4 g2g3 f4e5 h2h3 e5c5 h3g4 g7d4 a1d1 d4g7 f2f4 d7d6 g4g5 e8g8 e1d2 f7f6 d2h2 f6f5 h2h7 g8f7 h1h6 f8h8 h7g6 f7f8 h6h8 g7h8 g6h5 h8g7 g5g6 a8a5 d1d2 c8d7 h5f3 d6d5 d3e2 d7e8 c4d5 e8b5 e2b5 c5b5 f1g2 e6d5 g3g4 d5d4 g4f5 b5f5 g2h2 f5g6 a2a3 a5h5 f3h5 g6h5 h2g3 d4d3 a3a4 g7c3 d2h2 h5h2 g3h2 d3d2 h2h3 d2d1q h3g3 d1a4 g3f3 a4f4 f3f4 b7b5 f4e3 f8e7 e3d3 c3e5 d3e4 b5b4 e4e3 b4b3 e3d2 e5d4 d2c1 d4a1 c1b1 a1c3 b1c1 c3a1 c1d2 a1d4 d2d3 d4a1 d3d2 a1b2 d2d1 b2f6 d1c1 f6e5 c1b1 e5c3 b1c1 c3e5 c1b1 e7d6 b1c1 e5f6

[WARN  ] [20:51:46.746338] <   > fastchess --- Warning; PV continues after threefold repetition - move e5f6 from Huginn_2.0
Info; info depth 11 score cp 0 nodes 56736 time 38 nullcut 27 lmr 4489/504 tthits 12595864 ttwrites 8886704 pv c1d2 f6e5 d2c1 e5f6 c1d2 f6e5 d2c1 e5f6 c1d2 f6e5 d2c1
Position; fen rnbqk1nr/pppp1pbp/4p1p1/8/1PP5/B7/P2PPPPP/RN1QKBNR w KQkq - 0 4
Moves; d2d4 c7c5 e2e3 c5d4 e3d4 b8c6 g1f3 d8f6 f1d3 c6d4 f3d2 d4b5 d2b3 b5a3 b1a3 f6b2 a3b5 b2e5 e1f1 a7a5 b4a5 g8f6 d1e1 e5f4 b3d4 f6g4 g2g3 f4e5 h2h3 e5c5 h3g4 g7d4 a1d1 d4g7 f2f4 d7d6 g4g5 e8g8 e1d2 f7f6 d2h2 f6f5 h2h7 g8f7 h1h6 f8h8 h7g6 f7f8 h6h8 g7h8 g6h5 h8g7 g5g6 a8a5 d1d2 c8d7 h5f3 d6d5 d3e2 d7e8 c4d5 e8b5 e2b5 c5b5 f1g2 e6d5 g3g4 d5d4 g4f5 b5f5 g2h2 f5g6 a2a3 a5h5 f3h5 g6h5 h2g3 d4d3 a3a4 g7c3 d2h2 h5h2 g3h2 d3d2 h2h3 d2d1q h3g3 d1a4 g3f3 a4f4 f3f4 b7b5 f4e3 f8e7 e3d3 c3e5 d3e4 b5b4 e4e3 b4b3 e3d2 e5d4 d2c1 d4a1 c1b1 a1c3 b1c1 c3a1 c1d2 a1d4 d2d3 d4a1 d3d2 a1b2 d2d1 b2f6 d1c1 f6e5 c1b1 e5c3 b1c1 c3e5 c1b1 e7d6 b1c1 e5f6

[WARN  ] [20:51:47.711661] <   > fastchess --- Warning; PV continues after threefold repetition - move c1b1 from Huginn_2.0
Info; info depth 7 score cp 0 nodes 10871 time 11 nullcut 0 lmr 711/104 tthits 12771472 ttwrites 8941269 pv c1b1 d4c5 b1c1 c5d4 c1b1 d4c5 b1c1
Position; fen rnbqk1nr/pppp1pbp/4p1p1/8/1PP5/B7/P2PPPPP/RN1QKBNR w KQkq - 0 4
Moves; d2d4 c7c5 e2e3 c5d4 e3d4 b8c6 g1f3 d8f6 f1d3 c6d4 f3d2 d4b5 d2b3 b5a3 b1a3 f6b2 a3b5 b2e5 e1f1 a7a5 b4a5 g8f6 d1e1 e5f4 b3d4 f6g4 g2g3 f4e5 h2h3 e5c5 h3g4 g7d4 a1d1 d4g7 f2f4 d7d6 g4g5 e8g8 e1d2 f7f6 d2h2 f6f5 h2h7 g8f7 h1h6 f8h8 h7g6 f7f8 h6h8 g7h8 g6h5 h8g7 g5g6 a8a5 d1d2 c8d7 h5f3 d6d5 d3e2 d7e8 c4d5 e8b5 e2b5 c5b5 f1g2 e6d5 g3g4 d5d4 g4f5 b5f5 g2h2 f5g6 a2a3 a5h5 f3h5 g6h5 h2g3 d4d3 a3a4 g7c3 d2h2 h5h2 g3h2 d3d2 h2h3 d2d1q h3g3 d1a4 g3f3 a4f4 f3f4 b7b5 f4e3 f8e7 e3d3 c3e5 d3e4 b5b4 e4e3 b4b3 e3d2 e5d4 d2c1 d4a1 c1b1 a1c3 b1c1 c3a1 c1d2 a1d4 d2d3 d4a1 d3d2 a1b2 d2d1 b2f6 d1c1 f6e5 c1b1 e5c3 b1c1 c3e5 c1b1 e7d6 b1c1 e5f6 c1d2 f6a1 d2c1 a1d4 c1b1 d4c3 b1c1 c3d4

[WARN  ] [20:51:47.711697] <   > fastchess --- Warning; PV continues after threefold repetition - move c1b1 from Huginn_2.0
Info; info depth 8 score cp 0 nodes 14193 time 14 nullcut 3 lmr 1368/184 tthits 12775248 ttwrites 8942422 pv c1b1 d4c5 b1c1 c5d4 c1b1 d4c5 b1c1 c5d4
Position; fen rnbqk1nr/pppp1pbp/4p1p1/8/1PP5/B7/P2PPPPP/RN1QKBNR w KQkq - 0 4
Moves; d2d4 c7c5 e2e3 c5d4 e3d4 b8c6 g1f3 d8f6 f1d3 c6d4 f3d2 d4b5 d2b3 b5a3 b1a3 f6b2 a3b5 b2e5 e1f1 a7a5 b4a5 g8f6 d1e1 e5f4 b3d4 f6g4 g2g3 f4e5 h2h3 e5c5 h3g4 g7d4 a1d1 d4g7 f2f4 d7d6 g4g5 e8g8 e1d2 f7f6 d2h2 f6f5 h2h7 g8f7 h1h6 f8h8 h7g6 f7f8 h6h8 g7h8 g6h5 h8g7 g5g6 a8a5 d1d2 c8d7 h5f3 d6d5 d3e2 d7e8 c4d5 e8b5 e2b5 c5b5 f1g2 e6d5 g3g4 d5d4 g4f5 b5f5 g2h2 f5g6 a2a3 a5h5 f3h5 g6h5 h2g3 d4d3 a3a4 g7c3 d2h2 h5h2 g3h2 d3d2 h2h3 d2d1q h3g3 d1a4 g3f3 a4f4 f3f4 b7b5 f4e3 f8e7 e3d3 c3e5 d3e4 b5b4 e4e3 b4b3 e3d2 e5d4 d2c1 d4a1 c1b1 a1c3 b1c1 c3a1 c1d2 a1d4 d2d3 d4a1 d3d2 a1b2 d2d1 b2f6 d1c1 f6e5 c1b1 e5c3 b1c1 c3e5 c1b1 e7d6 b1c1 e5f6 c1d2 f6a1 d2c1 a1d4 c1b1 d4c3 b1c1 c3d4

[WARN  ] [20:52:01.798548] <   > fastchess --- Warning; PV continues after threefold repetition - move h4g3 from Huginn_2.0
Info; info depth 5 score cp 2190 nodes 25510 time 17 nullcut 0 lmr 1241/209 tthits 8796573 ttwrites 7940236 pv h2f2 h4g3 f2g2 g3h4 g2g4
Position; fen r1bqkb1r/pppp1ppp/2n2n2/4p1B1/8/2NP4/PPP1PPPP/R2QKBNR w KQkq - 0 4
Moves; c3d5 c6b4 d5f6 g7f6 g5d2 d7d5 e2e4 c8e6 f1e2 d5e4 d3e4 b4a2 c2c3 c7c6 b2b3 d8a5 c3c4 f8b4 a1a2 a5a2 d2b4 a8d8 b4d6 h8g8 e1f1 c6c5 e2f3 a2a6 f3e2 d8d6 d1b1 a6a5 g1f3 e8e7 b1b2 g8d8 f3e1 d6d2 b2b1 a5c3 h1g1 d2b2 b1a1 c3d2 a1d1 d2d1 e2d1 d8d1 f2f3 d1d2 g1h1 b2b3 h2h4 b3b1 h1h3 e6c4 f1g1 b1e1 g1h2 c4f1 h3g3 e1e2 h2h3 e2f2 h4h5 f1g2 h3g4 h7h6 g4h4 g2f3 g3h3 d2d3 h3g3 f2h2 g3h3 h2f2 h3g3 f2h2 g3h3

