[INFO  ] [22:33:20.160681] <   > fastchess --- fastchess alpha 1.8.0 compiled for windows-latest 20260128-072859b (CI) 
[INFO  ] [22:33:20.160824] <   > fastchess --- Setting seed to: 6491828760697229949
[INFO  ] [22:33:20.186484] <   > fastchess --- Indexing opening suite...

[INFO  ] [22:33:20.191618] <   > fastchess --- Starting tournament...
[WARN  ] [22:47:18.705189] <   > fastchess --- Warning; Illegal PV move - move c2c1 from Huginn_current
Moves; f1g2 e7e5 e2e3 f8d6 c2c4 d5c4 b1a3 a7a5 a3c4 a5b4 c4e5 c7c6 e5c4 d6f8 d1c2 g8e7 g1e2 c8f5 e3e4 f5g4 e2f4 e7g6 f4g6 f7g6 e4e5 g4f5 g2e4 d8d5 d2d3 f5e4 d3e4 d5f7 e1g1 f8e7 f1d1 e8g8 f2f4 b7b5 c4d6 e7d6 e5d6 a8a2 a1a2 b4b3 c2c3 b3a2 d1a1 g8h8 c3a3 f7e6 e4e5 g6g5 a3a2 e6g6 a2b1 g6b1 a1b1 g5f4 e5e6 f4g3 h2g3 f8d8 b1d1 c6c5 e6e7 d8e8 d6d7 b8d7 d1d7 h8h7 d7c7 b5b4 g1f1 g7g5 b2e5 b4b3 e5d6 h7g6 d6c5 g6f5 c7b7 f5e5 b7b3 h6h5 b3b5 e5e4 c5a3 h5h4 f1g2 h4g3 b5g5 e4e3 g2g3 e3e4 a3c5 e8a8 c5d6 a8e8 d6c5 e8a8 c5d6 a8e8 g5b5 e8g8 g3h4 e4f3 b5f5 f3e3 f5e5 e3d4 e7e8q g8e8 e5e8 d4c4 h4g4 c4c3 g4g5 c3c2 d6e5 c2c1 e8d8 c1c2 g5f4 c2c1 f4f5 c1c2 e5f4 c2b3 d8c8 b3b4 f5f6 b4b3 f4c1 b3b4 c1b2 b4b3 b2d4 b3b4 d4g1 b4b5 g1f2 b5b4 f2h4 b4b3 h4f2 b3b4 f2d4 b4b3 f6g6 b3b4 d4b2 b4a4 c8b8 a4a5 b2a3 a5a6 a3c5 a6a5 c5a3 a5a4 a3e7 a4a5 e7c5 a5a4 c5d6 a4a5 d6c5 a5a4 c5d6 a4a5 d6b4 a5a4 b4d2 a4a3 d2h6 a3a4 h6c1 a4a5 c1b2 a5a4 b2c1 a4a5 c1b2 a5a4 b2a1 a4a3 a1c3 a3a4 c3e1 a4a3 b8b4 a3a2 e1g3 a2a3 g3e1 a3a2 e1g3 a2a1 g3f4 a1a2

[WARN  ] [22:50:29.073657] <   > fastchess --- Warning; PV continues after fifty-move rule - move c1c2 from Huginn_current
Info; info depth 2 seldepth 2 multipv 1 score cp 1158 nodes 64 nps 64000 hashfull 1000 tbhits 0 time 0 pv f4c7 a2a3 c7d6 a3a2 d6f4 a2a1 f4e5 a1a2 e5b2 a2b1 b2e5 b1c1 e5a1 c1c2 a1b2 c2b1
Position; fen rnbqkbnr/ppp1ppp1/7p/3p4/1P6/6P1/PBPPPP1P/RN1QKBNR w KQkq - 0 4
Moves; f1g2 e7e5 e2e3 f8d6 c2c4 d5c4 b1a3 a7a5 a3c4 a5b4 c4e5 c7c6 e5c4 d6f8 d1c2 g8e7 g1e2 c8f5 e3e4 f5g4 e2f4 e7g6 f4g6 f7g6 e4e5 g4f5 g2e4 d8d5 d2d3 f5e4 d3e4 d5f7 e1g1 f8e7 f1d1 e8g8 f2f4 b7b5 c4d6 e7d6 e5d6 a8a2 a1a2 b4b3 c2c3 b3a2 d1a1 g8h8 c3a3 f7e6 e4e5 g6g5 a3a2 e6g6 a2b1 g6b1 a1b1 g5f4 e5e6 f4g3 h2g3 f8d8 b1d1 c6c5 e6e7 d8e8 d6d7 b8d7 d1d7 h8h7 d7c7 b5b4 g1f1 g7g5 b2e5 b4b3 e5d6 h7g6 d6c5 g6f5 c7b7 f5e5 b7b3 h6h5 b3b5 e5e4 c5a3 h5h4 f1g2 h4g3 b5g5 e4e3 g2g3 e3e4 a3c5 e8a8 c5d6 a8e8 d6c5 e8a8 c5d6 a8e8 g5b5 e8g8 g3h4 e4f3 b5f5 f3e3 f5e5 e3d4 e7e8q g8e8 e5e8 d4c4 h4g4 c4c3 g4g5 c3c2 d6e5 c2c1 e8d8 c1c2 g5f4 c2c1 f4f5 c1c2 e5f4 c2b3 d8c8 b3b4 f5f6 b4b3 f4c1 b3b4 c1b2 b4b3 b2d4 b3b4 d4g1 b4b5 g1f2 b5b4 f2h4 b4b3 h4f2 b3b4 f2d4 b4b3 f6g6 b3b4 d4b2 b4a4 c8b8 a4a5 b2a3 a5a6 a3c5 a6a5 c5a3 a5a4 a3e7 a4a5 e7c5 a5a4 c5d6 a4a5 d6c5 a5a4 c5d6 a4a5 d6b4 a5a4 b4d2 a4a3 d2h6 a3a4 h6c1 a4a5 c1b2 a5a4 b2c1 a4a5 c1b2 a5a4 b2a1 a4a3 a1c3 a3a4 c3e1 a4a3 b8b4 a3a2 e1g3 a2a3 g3e1 a3a2 e1g3 a2a1 g3f4 a1a2

[WARN  ] [22:50:29.073767] <   > fastchess --- Warning; PV continues after fifty-move rule - move c1c2 from Huginn_current
Info; info depth 3 seldepth 3 multipv 1 score cp 1158 nodes 94 nps 94000 hashfull 1000 tbhits 0 time 0 pv f4c7 a2a3 c7d6 a3a2 d6f4 a2a1 f4e5 a1a2 e5b2 a2b1 b2e5 b1c1 e5a1 c1c2 a1b2 c2b1
Position; fen rnbqkbnr/ppp1ppp1/7p/3p4/1P6/6P1/PBPPPP1P/RN1QKBNR w KQkq - 0 4
Moves; f1g2 e7e5 e2e3 f8d6 c2c4 d5c4 b1a3 a7a5 a3c4 a5b4 c4e5 c7c6 e5c4 d6f8 d1c2 g8e7 g1e2 c8f5 e3e4 f5g4 e2f4 e7g6 f4g6 f7g6 e4e5 g4f5 g2e4 d8d5 d2d3 f5e4 d3e4 d5f7 e1g1 f8e7 f1d1 e8g8 f2f4 b7b5 c4d6 e7d6 e5d6 a8a2 a1a2 b4b3 c2c3 b3a2 d1a1 g8h8 c3a3 f7e6 e4e5 g6g5 a3a2 e6g6 a2b1 g6b1 a1b1 g5f4 e5e6 f4g3 h2g3 f8d8 b1d1 c6c5 e6e7 d8e8 d6d7 b8d7 d1d7 h8h7 d7c7 b5b4 g1f1 g7g5 b2e5 b4b3 e5d6 h7g6 d6c5 g6f5 c7b7 f5e5 b7b3 h6h5 b3b5 e5e4 c5a3 h5h4 f1g2 h4g3 b5g5 e4e3 g2g3 e3e4 a3c5 e8a8 c5d6 a8e8 d6c5 e8a8 c5d6 a8e8 g5b5 e8g8 g3h4 e4f3 b5f5 f3e3 f5e5 e3d4 e7e8q g8e8 e5e8 d4c4 h4g4 c4c3 g4g5 c3c2 d6e5 c2c1 e8d8 c1c2 g5f4 c2c1 f4f5 c1c2 e5f4 c2b3 d8c8 b3b4 f5f6 b4b3 f4c1 b3b4 c1b2 b4b3 b2d4 b3b4 d4g1 b4b5 g1f2 b5b4 f2h4 b4b3 h4f2 b3b4 f2d4 b4b3 f6g6 b3b4 d4b2 b4a4 c8b8 a4a5 b2a3 a5a6 a3c5 a6a5 c5a3 a5a4 a3e7 a4a5 e7c5 a5a4 c5d6 a4a5 d6c5 a5a4 c5d6 a4a5 d6b4 a5a4 b4d2 a4a3 d2h6 a3a4 h6c1 a4a5 c1b2 a5a4 b2c1 a4a5 c1b2 a5a4 b2a1 a4a3 a1c3 a3a4 c3e1 a4a3 b8b4 a3a2 e1g3 a2a3 g3e1 a3a2 e1g3 a2a1 g3f4 a1a2

[WARN  ] [22:50:29.073863] <   > fastchess --- Warning; PV continues after fifty-move rule - move c1c2 from Huginn_current
Info; info depth 4 seldepth 4 multipv 1 score cp 1158 nodes 125 nps 125000 hashfull 1000 tbhits 0 time 0 pv f4c7 a2a3 c7d6 a3a2 d6f4 a2a1 f4e5 a1a2 e5b2 a2b1 b2e5 b1c1 e5a1 c1c2 a1b2 c2b1
Position; fen rnbqkbnr/ppp1ppp1/7p/3p4/1P6/6P1/PBPPPP1P/RN1QKBNR w KQkq - 0 4
Moves; f1g2 e7e5 e2e3 f8d6 c2c4 d5c4 b1a3 a7a5 a3c4 a5b4 c4e5 c7c6 e5c4 d6f8 d1c2 g8e7 g1e2 c8f5 e3e4 f5g4 e2f4 e7g6 f4g6 f7g6 e4e5 g4f5 g2e4 d8d5 d2d3 f5e4 d3e4 d5f7 e1g1 f8e7 f1d1 e8g8 f2f4 b7b5 c4d6 e7d6 e5d6 a8a2 a1a2 b4b3 c2c3 b3a2 d1a1 g8h8 c3a3 f7e6 e4e5 g6g5 a3a2 e6g6 a2b1 g6b1 a1b1 g5f4 e5e6 f4g3 h2g3 f8d8 b1d1 c6c5 e6e7 d8e8 d6d7 b8d7 d1d7 h8h7 d7c7 b5b4 g1f1 g7g5 b2e5 b4b3 e5d6 h7g6 d6c5 g6f5 c7b7 f5e5 b7b3 h6h5 b3b5 e5e4 c5a3 h5h4 f1g2 h4g3 b5g5 e4e3 g2g3 e3e4 a3c5 e8a8 c5d6 a8e8 d6c5 e8a8 c5d6 a8e8 g5b5 e8g8 g3h4 e4f3 b5f5 f3e3 f5e5 e3d4 e7e8q g8e8 e5e8 d4c4 h4g4 c4c3 g4g5 c3c2 d6e5 c2c1 e8d8 c1c2 g5f4 c2c1 f4f5 c1c2 e5f4 c2b3 d8c8 b3b4 f5f6 b4b3 f4c1 b3b4 c1b2 b4b3 b2d4 b3b4 d4g1 b4b5 g1f2 b5b4 f2h4 b4b3 h4f2 b3b4 f2d4 b4b3 f6g6 b3b4 d4b2 b4a4 c8b8 a4a5 b2a3 a5a6 a3c5 a6a5 c5a3 a5a4 a3e7 a4a5 e7c5 a5a4 c5d6 a4a5 d6c5 a5a4 c5d6 a4a5 d6b4 a5a4 b4d2 a4a3 d2h6 a3a4 h6c1 a4a5 c1b2 a5a4 b2c1 a4a5 c1b2 a5a4 b2a1 a4a3 a1c3 a3a4 c3e1 a4a3 b8b4 a3a2 e1g3 a2a3 g3e1 a3a2 e1g3 a2a1 g3f4 a1a2

[WARN  ] [22:50:29.073957] <   > fastchess --- Warning; PV continues after fifty-move rule - move c1c2 from Huginn_current
Info; info depth 5 seldepth 5 multipv 1 score cp 1158 nodes 157 nps 157000 hashfull 1000 tbhits 0 time 0 pv f4c7 a2a3 c7d6 a3a2 d6f4 a2a1 f4e5 a1a2 e5b2 a2b1 b2e5 b1c1 e5a1 c1c2 a1b2 c2b1
Position; fen rnbqkbnr/ppp1ppp1/7p/3p4/1P6/6P1/PBPPPP1P/RN1QKBNR w KQkq - 0 4
Moves; f1g2 e7e5 e2e3 f8d6 c2c4 d5c4 b1a3 a7a5 a3c4 a5b4 c4e5 c7c6 e5c4 d6f8 d1c2 g8e7 g1e2 c8f5 e3e4 f5g4 e2f4 e7g6 f4g6 f7g6 e4e5 g4f5 g2e4 d8d5 d2d3 f5e4 d3e4 d5f7 e1g1 f8e7 f1d1 e8g8 f2f4 b7b5 c4d6 e7d6 e5d6 a8a2 a1a2 b4b3 c2c3 b3a2 d1a1 g8h8 c3a3 f7e6 e4e5 g6g5 a3a2 e6g6 a2b1 g6b1 a1b1 g5f4 e5e6 f4g3 h2g3 f8d8 b1d1 c6c5 e6e7 d8e8 d6d7 b8d7 d1d7 h8h7 d7c7 b5b4 g1f1 g7g5 b2e5 b4b3 e5d6 h7g6 d6c5 g6f5 c7b7 f5e5 b7b3 h6h5 b3b5 e5e4 c5a3 h5h4 f1g2 h4g3 b5g5 e4e3 g2g3 e3e4 a3c5 e8a8 c5d6 a8e8 d6c5 e8a8 c5d6 a8e8 g5b5 e8g8 g3h4 e4f3 b5f5 f3e3 f5e5 e3d4 e7e8q g8e8 e5e8 d4c4 h4g4 c4c3 g4g5 c3c2 d6e5 c2c1 e8d8 c1c2 g5f4 c2c1 f4f5 c1c2 e5f4 c2b3 d8c8 b3b4 f5f6 b4b3 f4c1 b3b4 c1b2 b4b3 b2d4 b3b4 d4g1 b4b5 g1f2 b5b4 f2h4 b4b3 h4f2 b3b4 f2d4 b4b3 f6g6 b3b4 d4b2 b4a4 c8b8 a4a5 b2a3 a5a6 a3c5 a6a5 c5a3 a5a4 a3e7 a4a5 e7c5 a5a4 c5d6 a4a5 d6c5 a5a4 c5d6 a4a5 d6b4 a5a4 b4d2 a4a3 d2h6 a3a4 h6c1 a4a5 c1b2 a5a4 b2c1 a4a5 c1b2 a5a4 b2a1 a4a3 a1c3 a3a4 c3e1 a4a3 b8b4 a3a2 e1g3 a2a3 g3e1 a3a2 e1g3 a2a1 g3f4 a1a2

[WARN  ] [22:50:29.074052] <   > fastchess --- Warning; PV continues after fifty-move rule - move c1c2 from Huginn_current
Info; info depth 6 seldepth 6 multipv 1 score cp 1158 nodes 189 nps 189000 hashfull 1000 tbhits 0 time 0 pv f4c7 a2a3 c7d6 a3a2 d6f4 a2a1 f4e5 a1a2 e5b2 a2b1 b2e5 b1c1 e5a1 c1c2 a1b2 c2b1
Position; fen rnbqkbnr/ppp1ppp1/7p/3p4/1P6/6P1/PBPPPP1P/RN1QKBNR w KQkq - 0 4
