[INFO  ] [21:31:27.010201] <   > fastchess --- fastchess alpha 1.8.0 compiled for windows-latest 20260128-072859b (CI) 
[INFO  ] [21:31:27.010308] <   > fastchess --- Setting seed to: 7772345024979317710
[INFO  ] [21:31:27.039255] <   > fastchess --- Indexing opening suite...

[INFO  ] [21:31:27.045929] <   > fastchess --- Starting tournament...
[WARN  ] [21:31:37.181164] <   > fastchess --- Warning; PV continues after threefold repetition - move e4f5 from Huginn_current
Moves; d2d4 c8b7 b1c3 d8f6 c1g5 f6f5 d1d3 f7f6 e2e4 f5g6 g5e3 f6f5 d4d5 f5e4 d3e4 g6e4 c3e4 d6b4 e3d2 b4d2 e1d2 e6d5 c4d5 b7d5 f1d3 d7d6 f3h4 g8e7 e4c3 d5c6 h1e1 e8f7 c3b5 c6b5 d3b5 c7c6 b5d3 b8d7 a1a3 d7e5 d3e2 e7d5 h4f5 a8d8 e2f1 d8d7 d2c1 f7f6 f5e3 h8f8 e3d5 c6d5 f2f4 e5g6 g2g3 d7e7 e1e7 f6e7 f1h3 e7f7 a3c3 f8e8 h3g2 d5d4 g2d5

[WARN  ] [21:31:54.747006] <   > fastchess --- Warning; PV continues after threefold repetition - move a2a1 from Huginn_t5
Info; info depth 10 score cp 5 nodes 353894 time 64 nullcut 484 lmr 26772/132 tthits 2501702 ttwrites 3516738 pv a2a1 e1d2 a1a2 d2e1 a2a1 e1d2 a1a2 d2e1 a2a1 e1d2
Position; fen rnbqk1nr/p1pp1ppp/1p1bp3/8/P1P5/5N2/1P1PPPPP/RNBQKB1R w KQkq - 0 4
Moves; e2e4 d8f6 d2d4 b8c6 e4e5 d6b4 b1c3 f6f5 f3g1 f5e4 g1e2 c6a5 f2f3 e4c6 d1c2 d7d6 b2b3 d6d5 c4d5 e6d5 c1a3 c8f5 c2b2 b4a3 a1a3 a7a6 e2f4 g8e7 g2g4 f5c8 f1d3 g7g5 f4h5 e8f8 a3a1 c6e6 b3b4 a5c6 c3d1 a6a5 b4a5 c6a5 a1c1 a5c4 b2a1 b6b5 d1b2 e6b6 b2c4 b5c4 d3c2 b6b4 e1f1 b4d2 c2d1 e7c6 a1a3 c6e7 a3c3 d2c3 c1c3 c8d7 f1f2 d7a4 c3a3 a4c6 a3a8 c6a8 d1a4 e7c6 a4c6 a8c6 h1a1 f8e7 h5f6 h7h6 a1a5 h8a8 f6d5 c6d5 a5d5 a8a2 f2e1

[WARN  ] [21:31:54.747049] <   > fastchess --- Warning; PV continues after threefold repetition - move a2a1 from Huginn_t5
Info; info depth 11 score cp 5 nodes 503090 time 90 nullcut 756 lmr 40566/195 tthits 2523546 ttwrites 3526350 pv a2a1 e1d2 a1a2 d2e1 a2a1 e1d2 a1a2 d2e1 a2a1 e1d2 a1a2
Position; fen rnbqk1nr/p1pp1ppp/1p1bp3/8/P1P5/5N2/1P1PPPPP/RNBQKB1R w KQkq - 0 4
Moves; e2e4 d8f6 d2d4 b8c6 e4e5 d6b4 b1c3 f6f5 f3g1 f5e4 g1e2 c6a5 f2f3 e4c6 d1c2 d7d6 b2b3 d6d5 c4d5 e6d5 c1a3 c8f5 c2b2 b4a3 a1a3 a7a6 e2f4 g8e7 g2g4 f5c8 f1d3 g7g5 f4h5 e8f8 a3a1 c6e6 b3b4 a5c6 c3d1 a6a5 b4a5 c6a5 a1c1 a5c4 b2a1 b6b5 d1b2 e6b6 b2c4 b5c4 d3c2 b6b4 e1f1 b4d2 c2d1 e7c6 a1a3 c6e7 a3c3 d2c3 c1c3 c8d7 f1f2 d7a4 c3a3 a4c6 a3a8 c6a8 d1a4 e7c6 a4c6 a8c6 h1a1 f8e7 h5f6 h7h6 a1a5 h8a8 f6d5 c6d5 a5d5 a8a2 f2e1

[WARN  ] [21:31:57.630339] <   > fastchess --- Warning; PV continues after threefold repetition - move c1b2 from Huginn_current
Info; info depth 16 score cp -70 nodes 277109 time 54 nullcut 5203 lmr 43294/157 tthits 3862913 ttwrites 4830568 pv b2c1 d3f3 c1b2 f3f2
Position; fen rnbqk1nr/p1pp1ppp/1p1bp3/8/P1P5/5N2/1P1PPPPP/RNBQKB1R w KQkq - 0 4
Moves; e2e4 d8f6 d2d4 b8c6 e4e5 d6b4 b1c3 f6f5 f3g1 f5e4 g1e2 c6a5 f2f3 e4c6 d1c2 d7d6 b2b3 d6d5 c4d5 e6d5 c1a3 c8f5 c2b2 b4a3 a1a3 a7a6 e2f4 g8e7 g2g4 f5c8 f1d3 g7g5 f4h5 e8f8 a3a1 c6e6 b3b4 a5c6 c3d1 a6a5 b4a5 c6a5 a1c1 a5c4 b2a1 b6b5 d1b2 e6b6 b2c4 b5c4 d3c2 b6b4 e1f1 b4d2 c2d1 e7c6 a1a3 c6e7 a3c3 d2c3 c1c3 c8d7 f1f2 d7a4 c3a3 a4c6 a3a8 c6a8 d1a4 e7c6 a4c6 a8c6 h1a1 f8e7 h5f6 h7h6 a1a5 h8a8 f6d5 c6d5 a5d5 a8a2 f2e1 a2a1 e1d2 a1a2 d2c1 a2f2 d5c5 e7d7 c5c4 f2f3 c1b2 f3d3 b2c1 d3f3 c1b2 f3d3

[WARN  ] [21:31:57.762826] <   > fastchess --- Warning; PV continues after threefold repetition - move b6c4 from Huginn_t5
Info; info depth 14 score cp -170 nodes 500520 time 113 nullcut 1847 lmr 57671/1502 tthits 3351655 ttwrites 4636567 pv c8b8 b6c4 b8c8 c4b6 c8b8 b6c4 b8c8 c4b6 c8b8 b6c4 b8c8 c4b6 c8b8 b6c4
Position; fen r1b1kbnr/ppqppppp/2n5/2p5/4P3/3B3P/PPPP1PP1/RNBQK1NR w KQkq - 0 4
Moves; b1c3 e7e6 d3b5 a7a6 b5c6 d7c6 d2d3 e6e5 d1f3 c8e6 f3g3 f7f6 f2f4 c5c4 f4f5 e6f7 d3d4 e8c8 d4e5 c7e5 g3e5 f6e5 g1f3 f8d6 c1e3 g8f6 f3g5 f7g8 e1c1 d6b4 c3a4 d8d1 h1d1 c4c3 b2c3 b4e7 a4b6 c8b8 g5f3 f6e4 c1b2 e7d6 f3g5 e4g5 d1d6 g5f7 d6d7 h7h6 b2b1 h6h5 b1b2 h5h4 b2a1 h8h7 a1b1 h7h8 b1a1 a6a5 b6c4 b8c8 c4b6

[WARN  ] [21:32:14.918483] <   > fastchess --- Warning; PV continues after threefold repetition - move g4h2 from Huginn_current
Info; info depth 11 score cp -150 nodes 183005 time 46 nullcut 164 lmr 14100/206 tthits 7103227 ttwrites 7544680 pv g8d8 g2f3 g4h2 f3h1 h2g4 h1f3 g4h2 f3h1 h2g4 h1f3 g4h2
Position; fen rnbqkb1r/pp2pppp/2p4n/3p4/4PP2/5N2/PPPP2PP/RNBQKB1R w KQkq - 0 4
Moves; b1c3 d5e4 c3e4 c8f5 e4g3 f5e6 c2c3 d8d6 d2d4 b8d7 f3e5 e6d5 c1e3 e7e6 c3c4 d6b4 e3d2 b4b2 a1b1 b2d4 e5d7 d5g2 f1g2 d4d7 d2c3 e8c8 d1d7 d8d7 e1e2 h6g4 h2h4 f8d6 h1d1 d7d8 c3g7 h8g8 g3h5 d6c5 d1d8

[WARN  ] [21:32:14.918540] <   > fastchess --- Warning; PV continues after threefold repetition - move g4h2 from Huginn_current
Info; info depth 12 score cp -150 nodes 230772 time 58 nullcut 476 lmr 21531/258 tthits 7106929 ttwrites 7547950 pv g8d8 g2f3 g4h2 f3h1 h2g4 h1f3 g4h2 f3h1 h2g4 h1f3 g4h2 f3h1
Position; fen rnbqkb1r/pp2pppp/2p4n/3p4/4PP2/5N2/PPPP2PP/RNBQKB1R w KQkq - 0 4
Moves; b1c3 d5e4 c3e4 c8f5 e4g3 f5e6 c2c3 d8d6 d2d4 b8d7 f3e5 e6d5 c1e3 e7e6 c3c4 d6b4 e3d2 b4b2 a1b1 b2d4 e5d7 d5g2 f1g2 d4d7 d2c3 e8c8 d1d7 d8d7 e1e2 h6g4 h2h4 f8d6 h1d1 d7d8 c3g7 h8g8 g3h5 d6c5 d1d8

[WARN  ] [21:32:14.918564] <   > fastchess --- Warning; PV continues after threefold repetition - move g4h2 from Huginn_current
Info; info depth 14 score cp -150 nodes 684281 time 172 nullcut 1814 lmr 66932/936 tthits 7131797 ttwrites 7577164 pv g8d8 g2f3 g4h2 f3h1 h2g4 h1f3 g4h2 f3h1 h2g4 h1f3 g4h2 f3h1 h2g4 h1f3
Position; fen rnbqkb1r/pp2pppp/2p4n/3p4/4PP2/5N2/PPPP2PP/RNBQKB1R w KQkq - 0 4
Moves; b1c3 d5e4 c3e4 c8f5 e4g3 f5e6 c2c3 d8d6 d2d4 b8d7 f3e5 e6d5 c1e3 e7e6 c3c4 d6b4 e3d2 b4b2 a1b1 b2d4 e5d7 d5g2 f1g2 d4d7 d2c3 e8c8 d1d7 d8d7 e1e2 h6g4 h2h4 f8d6 h1d1 d7d8 c3g7 h8g8 g3h5 d6c5 d1d8

[WARN  ] [21:32:15.251200] <   > fastchess --- Warning; PV continues after threefold repetition - move f3g2 from Huginn_current
Info; info depth 9 score cp 25 nodes 6903 time 2 nullcut 66 lmr 499/4 tthits 6344712 ttwrites 7562709 pv f3g2 d6e4 g2f3 e4d6 f3g2 d6e4 g2f3 e4d6 f3g2
Position; fen rnbqkb1r/pp2pppp/2p4n/3p4/4PP2/5N2/PPPP2PP/RNBQKB1R w KQkq - 0 4
Moves; d2d3 c8g4 h2h3 g4f3 d1f3 e7e6 f4f5 e6f5 e4f5 b8d7 b1c3 d8f6 f3e2 e8d8 g2g4 f8b4 c1d2 h8e8 g4g5 e8e2 f1e2 f6f5 g5h6 g7h6 a2a3 b4c3 d2c3 d8e7 e2g4 f5g6 e1f2 f7f5 a1e1 e7f7 g4f3 g6g5 c3b4 a8e8 e1e8 g5h4 f2g2 f7e8 h1e1 e8d8 b4e7 h4e7 e1e7 d8e7 d3d4 d7f8 c2c3 f8e6 g2g3 a7a6 h3h4 e7f7 f3e2 f7f6 b2b4 e6c7 a3a4 c7e8 c3c4 e8d6 c4d5 d6e4 g3f3 c6d5 e2d3 e4c3 f3f4 c3e4 f4e3 e4d6 b4b5 a6b5 a4b5 f6e6 e3f2 e6d7 f2f3 b7b6

[WARN  ] [21:32:15.251239] <   > fastchess --- Warning; PV continues after threefold repetition - move f3g2 from Huginn_current
Info; info depth 10 score cp 25 nodes 7102 time 2 nullcut 78 lmr 597/4 tthits 6344882 ttwrites 7562727 pv f3g2 d6e4 g2f3 e4d6 f3g2 d6e4 g2f3 e4d6 f3g2 d6e4
Position; fen rnbqkb1r/pp2pppp/2p4n/3p4/4PP2/5N2/PPPP2PP/RNBQKB1R w KQkq - 0 4
Moves; d2d3 c8g4 h2h3 g4f3 d1f3 e7e6 f4f5 e6f5 e4f5 b8d7 b1c3 d8f6 f3e2 e8d8 g2g4 f8b4 c1d2 h8e8 g4g5 e8e2 f1e2 f6f5 g5h6 g7h6 a2a3 b4c3 d2c3 d8e7 e2g4 f5g6 e1f2 f7f5 a1e1 e7f7 g4f3 g6g5 c3b4 a8e8 e1e8 g5h4 f2g2 f7e8 h1e1 e8d8 b4e7 h4e7 e1e7 d8e7 d3d4 d7f8 c2c3 f8e6 g2g3 a7a6 h3h4 e7f7 f3e2 f7f6 b2b4 e6c7 a3a4 c7e8 c3c4 e8d6 c4d5 d6e4 g3f3 c6d5 e2d3 e4c3 f3f4 c3e4 f4e3 e4d6 b4b5 a6b5 a4b5 f6e6 e3f2 e6d7 f2f3 b7b6

[WARN  ] [21:32:15.251258] <   > fastchess --- Warning; PV continues after threefold repetition - move f3g2 from Huginn_current
Info; info depth 11 score cp 25 nodes 7438 time 2 nullcut 96 lmr 768/4 tthits 6345175 ttwrites 7562774 pv f3g2 d6e4 g2f3 e4d6 f3g2 d6e4 g2f3 e4d6 f3g2 d6e4 g2f3
Position; fen rnbqkb1r/pp2pppp/2p4n/3p4/4PP2/5N2/PPPP2PP/RNBQKB1R w KQkq - 0 4
Moves; d2d3 c8g4 h2h3 g4f3 d1f3 e7e6 f4f5 e6f5 e4f5 b8d7 b1c3 d8f6 f3e2 e8d8 g2g4 f8b4 c1d2 h8e8 g4g5 e8e2 f1e2 f6f5 g5h6 g7h6 a2a3 b4c3 d2c3 d8e7 e2g4 f5g6 e1f2 f7f5 a1e1 e7f7 g4f3 g6g5 c3b4 a8e8 e1e8 g5h4 f2g2 f7e8 h1e1 e8d8 b4e7 h4e7 e1e7 d8e7 d3d4 d7f8 c2c3 f8e6 g2g3 a7a6 h3h4 e7f7 f3e2 f7f6 b2b4 e6c7 a3a4 c7e8 c3c4 e8d6 c4d5 d6e4 g3f3 c6d5 e2d3 e4c3 f3f4 c3e4 f4e3 e4d6 b4b5 a6b5 a4b5 f6e6 e3f2 e6d7 f2f3 b7b6

[WARN  ] [21:32:15.251280] <   > fastchess --- Warning; PV continues after threefold repetition - move f3g2 from Huginn_current
Info; info depth 12 score cp 25 nodes 7817 time 2 nullcut 140 lmr 923/4 tthits 6345485 ttwrites 7562841 pv f3g2 d6e4 g2f3 e4d6 f3g2 d6e4 g2f3 e4d6 f3g2 d6e4 g2f3 e4d6
Position; fen rnbqkb1r/pp2pppp/2p4n/3p4/4PP2/5N2/PPPP2PP/RNBQKB1R w KQkq - 0 4
Moves; d2d3 c8g4 h2h3 g4f3 d1f3 e7e6 f4f5 e6f5 e4f5 b8d7 b1c3 d8f6 f3e2 e8d8 g2g4 f8b4 c1d2 h8e8 g4g5 e8e2 f1e2 f6f5 g5h6 g7h6 a2a3 b4c3 d2c3 d8e7 e2g4 f5g6 e1f2 f7f5 a1e1 e7f7 g4f3 g6g5 c3b4 a8e8 e1e8 g5h4 f2g2 f7e8 h1e1 e8d8 b4e7 h4e7 e1e7 d8e7 d3d4 d7f8 c2c3 f8e6 g2g3 a7a6 h3h4 e7f7 f3e2 f7f6 b2b4 e6c7 a3a4 c7e8 c3c4 e8d6 c4d5 d6e4 g3f3 c6d5 e2d3 e4c3 f3f4 c3e4 f4e3 e4d6 b4b5 a6b5 a4b5 f6e6 e3f2 e6d7 f2f3 b7b6

[WARN  ] [21:32:15.251300] <   > fastchess --- Warning; PV continues after threefold repetition - move f3g2 from Huginn_current
Info; info depth 13 score cp 25 nodes 8388 time 2 nullcut 243 lmr 1081/4 tthits 6345860 ttwrites 7562911 pv f3g2 d6e4 g2f3 e4d6 f3g2 d6e4 g2f3 e4d6 f3g2 d6e4 g2f3 e4d6 f3g2
Position; fen rnbqkb1r/pp2pppp/2p4n/3p4/4PP2/5N2/PPPP2PP/RNBQKB1R w KQkq - 0 4
Moves; d2d3 c8g4 h2h3 g4f3 d1f3 e7e6 f4f5 e6f5 e4f5 b8d7 b1c3 d8f6 f3e2 e8d8 g2g4 f8b4 c1d2 h8e8 g4g5 e8e2 f1e2 f6f5 g5h6 g7h6 a2a3 b4c3 d2c3 d8e7 e2g4 f5g6 e1f2 f7f5 a1e1 e7f7 g4f3 g6g5 c3b4 a8e8 e1e8 g5h4 f2g2 f7e8 h1e1 e8d8 b4e7 h4e7 e1e7 d8e7 d3d4 d7f8 c2c3 f8e6 g2g3 a7a6 h3h4 e7f7 f3e2 f7f6 b2b4 e6c7 a3a4 c7e8 c3c4 e8d6 c4d5 d6e4 g3f3 c6d5 e2d3 e4c3 f3f4 c3e4 f4e3 e4d6 b4b5 a6b5 a4b5 f6e6 e3f2 e6d7 f2f3 b7b6

[WARN  ] [21:32:15.251318] <   > fastchess --- Warning; PV continues after threefold repetition - move f3g2 from Huginn_current
Info; info depth 14 score cp 25 nodes 8864 time 3 nullcut 406 lmr 1201/4 tthits 6346189 ttwrites 7562939 pv f3g2 d6e4 g2f3 e4d6 f3g2 d6e4 g2f3 e4d6 f3g2 d6e4 g2f3 e4d6 f3g2 d6e4
Position; fen rnbqkb1r/pp2pppp/2p4n/3p4/4PP2/5N2/PPPP2PP/RNBQKB1R w KQkq - 0 4
Moves; d2d3 c8g4 h2h3 g4f3 d1f3 e7e6 f4f5 e6f5 e4f5 b8d7 b1c3 d8f6 f3e2 e8d8 g2g4 f8b4 c1d2 h8e8 g4g5 e8e2 f1e2 f6f5 g5h6 g7h6 a2a3 b4c3 d2c3 d8e7 e2g4 f5g6 e1f2 f7f5 a1e1 e7f7 g4f3 g6g5 c3b4 a8e8 e1e8 g5h4 f2g2 f7e8 h1e1 e8d8 b4e7 h4e7 e1e7 d8e7 d3d4 d7f8 c2c3 f8e6 g2g3 a7a6 h3h4 e7f7 f3e2 f7f6 b2b4 e6c7 a3a4 c7e8 c3c4 e8d6 c4d5 d6e4 g3f3 c6d5 e2d3 e4c3 f3f4 c3e4 f4e3 e4d6 b4b5 a6b5 a4b5 f6e6 e3f2 e6d7 f2f3 b7b6

[WARN  ] [21:32:15.251337] <   > fastchess --- Warning; PV continues after threefold repetition - move f3g2 from Huginn_current
Info; info depth 15 score cp 25 nodes 10174 time 3 nullcut 623 lmr 1512/4 tthits 6346840 ttwrites 7563052 pv f3g2 d6e4 g2f3 e4d6 f3g2 d6e4 g2f3 e4d6 f3g2 d6e4 g2f3 e4d6 f3g2 d6e4 g2f3
Position; fen rnbqkb1r/pp2pppp/2p4n/3p4/4PP2/5N2/PPPP2PP/RNBQKB1R w KQkq - 0 4
Moves; d2d3 c8g4 h2h3 g4f3 d1f3 e7e6 f4f5 e6f5 e4f5 b8d7 b1c3 d8f6 f3e2 e8d8 g2g4 f8b4 c1d2 h8e8 g4g5 e8e2 f1e2 f6f5 g5h6 g7h6 a2a3 b4c3 d2c3 d8e7 e2g4 f5g6 e1f2 f7f5 a1e1 e7f7 g4f3 g6g5 c3b4 a8e8 e1e8 g5h4 f2g2 f7e8 h1e1 e8d8 b4e7 h4e7 e1e7 d8e7 d3d4 d7f8 c2c3 f8e6 g2g3 a7a6 h3h4 e7f7 f3e2 f7f6 b2b4 e6c7 a3a4 c7e8 c3c4 e8d6 c4d5 d6e4 g3f3 c6d5 e2d3 e4c3 f3f4 c3e4 f4e3 e4d6 b4b5 a6b5 a4b5 f6e6 e3f2 e6d7 f2f3 b7b6

[WARN  ] [21:32:15.251355] <   > fastchess --- Warning; PV continues after threefold repetition - move f3g2 from Huginn_current
Info; info depth 16 score cp 25 nodes 11296 time 3 nullcut 805 lmr 1918/4 tthits 6347542 ttwrites 7563142 pv f3g2 d6e4 g2f3 e4d6 f3g2 d6e4 g2f3 e4d6 f3g2 d6e4 g2f3 e4d6 f3g2 d6e4 g2f3 e4d6
Position; fen rnbqkb1r/pp2pppp/2p4n/3p4/4PP2/5N2/PPPP2PP/RNBQKB1R w KQkq - 0 4
Moves; d2d3 c8g4 h2h3 g4f3 d1f3 e7e6 f4f5 e6f5 e4f5 b8d7 b1c3 d8f6 f3e2 e8d8 g2g4 f8b4 c1d2 h8e8 g4g5 e8e2 f1e2 f6f5 g5h6 g7h6 a2a3 b4c3 d2c3 d8e7 e2g4 f5g6 e1f2 f7f5 a1e1 e7f7 g4f3 g6g5 c3b4 a8e8 e1e8 g5h4 f2g2 f7e8 h1e1 e8d8 b4e7 h4e7 e1e7 d8e7 d3d4 d7f8 c2c3 f8e6 g2g3 a7a6 h3h4 e7f7 f3e2 f7f6 b2b4 e6c7 a3a4 c7e8 c3c4 e8d6 c4d5 d6e4 g3f3 c6d5 e2d3 e4c3 f3f4 c3e4 f4e3 e4d6 b4b5 a6b5 a4b5 f6e6 e3f2 e6d7 f2f3 b7b6

[WARN  ] [21:32:15.251414] <   > fastchess --- Warning; PV continues after threefold repetition - move f3g2 from Huginn_current
