[INFO  ] [09:00:32.496425] <   > fastchess --- fastchess alpha 1.8.0 compiled for windows-latest 20260128-072859b (CI) 
[INFO  ] [09:00:32.496755] <   > fastchess --- Setting seed to: 9629014206679968629
[INFO  ] [09:00:32.529479] <   > fastchess --- Indexing opening suite...

[INFO  ] [09:00:32.534861] <   > fastchess --- Starting tournament...
[WARN  ] [09:00:45.971163] <   > fastchess --- Warning; PV continues after threefold repetition - move g7h7 from Huginn_current
Moves; e2e4 f7f5 e4f5 e6f5 c1f4 f8d6 f1b5 c7c6 f4d6 d8d6 b5d3 g8e7 b1d2 c6c5 g1f3 c5c4 d3e2 e7g6 e1g1 c8d7 f1e1 e8d8 f3e5 g6e5 d4e5 d6h6 e2f3 d7c6 d2f1 h6f4 a1d1 h8e8 d1d4 f4g5 f3d5 c6d5 d4d5 d8c7 c2e2 b8c6 e1d1 b6b5 d5b5 g5g4 f2f3 g4h4 e5e6 a8d8 b5f5 d8d1 f5f7 c7b6 e2d1 h4h6 d1d7 h6e6 d7c7 b6c5 f7g7 h7h6 c7f4 a7a6 g7h7 e6e5 f4h6 c5b6 h6d2 e5f5 d2f2 b6a5 h7b7 a5a4 b7b6 e8e6 b2b3 c4b3 f2h4 e6e4 h4f2 e4e6 f2h4 e6e4 h4f2

[WARN  ] [09:02:37.260969] <   > fastchess --- Warning; PV continues after threefold repetition - move e6d7 from Huginn_current
Info; info depth 16 score cp 95 nodes 230690 time 52 nullcut 2822 lmr 27294/234 tthits 15190589 ttwrites 15224660 pv d7e6 c7c6 e6d7
Position; fen rnbqk1nr/ppp2ppp/8/3pp3/1b6/2NP1N2/PPP1PPPP/R1BQKB1R w KQkq - 0 4
Moves; c1d2 d8d6 e2e4 c8g4 c3d5 b4d2 d1d2 b8c6 f1e2 a8d8 d2g5 d6g6 d5c7 e8f8 h2h3 g4f3 g5g6 h7g6 e2f3 c6d4 f3d1 d8c8 c2c3 c8c7 c3d4 e5d4 e1g1 c7c5 d1b3 g8e7 a1c1 h8h5 f2f4 f7f6 b3e6 c5b5 b2b3 h5c5 h3h4 c5c3 g2g4 b5c5 c1c3 c5c3 f1d1 c3c6 e6d7 c6c7 d7e6 c7c6 e6d7 c6c7

[WARN  ] [09:02:37.261239] <   > fastchess --- Warning; PV continues after threefold repetition - move e6d7 from Huginn_current
Info; info depth 17 score cp 95 nodes 751800 time 168 nullcut 6934 lmr 80030/862 tthits 15216732 ttwrites 15245694 pv d7e6 c7c6 e6d7
Position; fen rnbqk1nr/ppp2ppp/8/3pp3/1b6/2NP1N2/PPP1PPPP/R1BQKB1R w KQkq - 0 4
Moves; c1d2 d8d6 e2e4 c8g4 c3d5 b4d2 d1d2 b8c6 f1e2 a8d8 d2g5 d6g6 d5c7 e8f8 h2h3 g4f3 g5g6 h7g6 e2f3 c6d4 f3d1 d8c8 c2c3 c8c7 c3d4 e5d4 e1g1 c7c5 d1b3 g8e7 a1c1 h8h5 f2f4 f7f6 b3e6 c5b5 b2b3 h5c5 h3h4 c5c3 g2g4 b5c5 c1c3 c5c3 f1d1 c3c6 e6d7 c6c7 d7e6 c7c6 e6d7 c6c7

[WARN  ] [09:02:50.085366] <   > fastchess --- Warning; PV continues after threefold repetition - move e1e2 from Huginn_current
Info; info depth 18 score cp 285 nodes 66622 time 18 nullcut 1676 lmr 17960/100 tthits 23655250 ttwrites 16547173 pv d1d2 e1e2 d2d1
Position; fen rnbqk1nr/ppp2ppp/8/3pp3/1b6/2NP1N2/PPP1PPPP/R1BQKB1R w KQkq - 0 4
Moves; c1d2 b8c6 a2a3 b4e7 e2e4 d5d4 c3a2 c8e6 c2c4 d4c3 a2c3 a7a6 d2e3 d8d6 f1e2 e8c8 f3g5 c6d4 g5e6 d6e6 e2g4 f7f5 g4h3 g7g6 c3e2 g8f6 a1c1 d4e2 d1e2 f6g4 e3d2 g4f6 e2f3 f6g4 e1f1 h8f8 c1e1 d8d4 d2a5 c7c6 a5d2 e6d7 e4f5 d4d3 f3g4 d3d2 g4g3 d7d4 g3e3 e7c5 e1e2 d2d1 e2e1 d1d2 e3d4 c5d4 e1e2 d2d1 e2e1 d1d2 e1e2 d2d1 e2e1

[WARN  ] [09:02:52.157637] <   > fastchess --- Warning; PV continues after threefold repetition - move c8b6 from Huginn_current
Info; info depth 16 score cp 20 nodes 266450 time 66 nullcut 3178 lmr 35678/248 tthits 21624792 ttwrites 16330567 pv b6c8 c6d7 c8b6
Position; fen rnbqkbnr/1p1ppp1p/p1p3p1/8/2P5/3P2P1/PP2PP1P/RNBQKBNR w KQkq - 0 4
Moves; e2e4 d7d6 c1e3 e7e5 f1h3 c8h3 g1h3 d6d5 d1b3 d8d7 c4d5 f8h6 b3c3 f7f6 e3h6 g8h6 h3g1 c6d5 e4d5 d7d5 c3c8 e8e7 c8h8 d5h1 h8h7 h6f7 e1f1 b8c6 b1c3 a8h8 h7g6 h8h2 g6e4 f7g5 e4h1 h2h1 a2a3 h1h2 a1e1 c6d4 c3d5 e7e6 d5b6 d4b3 b6c4 b7b5 c4b6 b3d2 f1e2 d2b3 e2f1 e6d6 b6c8 d6d7 c8b6 d7c6 b6c8 c6d7 c8b6 d7c6

[WARN  ] [09:02:53.735823] <   > fastchess --- Warning; PV continues after threefold repetition - move a1a2 from Huginn_current
Info; info depth 13 score cp -35 nodes 487130 time 108 nullcut 1377 lmr 39255/360 tthits 13805836 ttwrites 15772882 pv a2a1 g1f2 a1a2 f2g1
Position; fen r1bqkbnr/p1p1pppp/1pn5/3p4/5P2/2P1P3/PP1P2PP/RNBQKBNR w KQkq - 0 4
Moves; d1a4 c8d7 f1b5 c6b8 d2d4 g8f6 g1f3 a7a6 b5d7 d8d7 a4c2 e7e6 b1d2 f8d6 e1e2 c7c5 a2a3 e8e7 b2b4 c5d4 f3d4 b8c6 d2f3 c6d4 e3d4 d7c7 g2g3 c7c4 c2d3 h8c8 c1b2 f6e4 h1c1 f7f5 f3d2 c4d3 e2d3 a6a5 b4a5 a8a5 c1e1 a5b5 a1b1 b5b2 b1b2 c8c3 d3e2 c3a3 d2e4 f5e4 e1c1 b6b5 b2b5 a3a2 e2f1 a2a7 c1c2 e7f7 f4f5 d6e7 c2c6 e6f5 b5d5 a7a1 f1f2 a1a2 f2g1 a2a1 g1f2 a1a2 f2g1

[WARN  ] [09:03:04.118867] <   > fastchess --- Warning; PV continues after threefold repetition - move d1c1 from Huginn_current
Info; info depth 15 score cp 40 nodes 960328 time 231 nullcut 6258 lmr 122439/1249 tthits 22075189 ttwrites 16855434 pv d1c1 c2e4 c1d1 e4c2 d1c1
Position; fen r1bqkbnr/pp1npppp/2pp4/8/7B/3P4/PPP1PPPP/RN1QKBNR w KQkq - 0 4
Moves; d3d4 d8b6 b2b3 d6d5 g1f3 e7e5 e2e3 g8h6 h4g5 f8b4 c2c3 b4e7 g5e7 e8e7 d4e5 h6g4 d1d4 b6d4 e3d4 f7f6 h2h3 g4h6 b1d2 f6e5 f3e5 d7e5 d4e5 h8f8 f1e2 c8e6 d2f3 f8f4 f3g5 f4f5 f2f4 f5f4 h1f1 f4f1 e1f1 e6f5 g2g4 f5e4 e5e6 e4g6 h3h4 a8d8 a1d1 c6c5 h4h5 g6c2 d1c1 c2e4 c1d1 e4c2

[WARN  ] [09:03:04.430446] <   > fastchess --- Warning; PV continues after threefold repetition - move d1c1 from Huginn_current
Info; info depth 14 score cp 40 nodes 437581 time 107 nullcut 2756 lmr 47053/641 tthits 22089991 ttwrites 16869975 pv c1d1 e4c2 d1c1
Position; fen r1bqkbnr/pp1npppp/2pp4/8/7B/3P4/PPP1PPPP/RN1QKBNR w KQkq - 0 4
Moves; d3d4 d8b6 b2b3 d6d5 g1f3 e7e5 e2e3 g8h6 h4g5 f8b4 c2c3 b4e7 g5e7 e8e7 d4e5 h6g4 d1d4 b6d4 e3d4 f7f6 h2h3 g4h6 b1d2 f6e5 f3e5 d7e5 d4e5 h8f8 f1e2 c8e6 d2f3 f8f4 f3g5 f4f5 f2f4 f5f4 h1f1 f4f1 e1f1 e6f5 g2g4 f5e4 e5e6 e4g6 h3h4 a8d8 a1d1 c6c5 h4h5 g6c2 d1c1 c2e4 c1d1 e4c2 d1c1 c2e4

[WARN  ] [09:03:14.864503] <   > fastchess --- Warning; PV continues after threefold repetition - move e4f6 from Huginn_current
Info; info depth 13 score cp 5 nodes 152600 time 28 nullcut 668 lmr 9183/240 tthits 18144787 ttwrites 17596137 pv f6e4 d2c1 e4f6
Position; fen rnbqkbnr/pp2pp1p/2pp2p1/8/5P2/3P4/PPPNP1PP/R1BQKBNR w KQkq - 0 4
Moves; e2e3 g8f6 d3d4 c8g4 f1e2 g4e2 g1e2 d6d5 d2f3 e7e6 d1d3 b8d7 d3b3 d8b6 c1d2 a7a5 e2g3 h7h5 f3g5 f8e7 g5f3 h5h4 g3e2 f6e4 e2c3 h4h3 h1g1 e7b4 a2a3 b4c3 d2c3 h3g2 g1g2 h8h3 b3b6 d7b6 e1e2 b6c4 a3a4 e8e7 c3e1 a8g8 b2b3 c4d6 e1a5 d6f5 a5b4 e7f6 a1e1 h3f3 e2f3 f5h4 f3g4 h4g2 e1e2 g6g5 e2g2 g5f4 g4f3 g8g2 f3g2 f4e3 g2f3 e6e5 d4e5 f6e5 f3e3 c6c5 b4a3 f7f5 a3b2 e5d6 e3e2 d6d7 h2h4 d7e6 a4a5 e6d6 b2c1 d6e5 e2e1 e4f6 c1d2 f6e4 d2c1 e4f6 c1d2

[WARN  ] [09:03:14.864666] <   > fastchess --- Warning; PV continues after threefold repetition - move e4f6 from Huginn_current
Info; info depth 14 score cp 5 nodes 520327 time 96 nullcut 1990 lmr 33160/814 tthits 18160634 ttwrites 17609020 pv f6e4 d2c1 e4f6
Position; fen rnbqkbnr/pp2pp1p/2pp2p1/8/5P2/3P4/PPPNP1PP/R1BQKBNR w KQkq - 0 4
Moves; e2e3 g8f6 d3d4 c8g4 f1e2 g4e2 g1e2 d6d5 d2f3 e7e6 d1d3 b8d7 d3b3 d8b6 c1d2 a7a5 e2g3 h7h5 f3g5 f8e7 g5f3 h5h4 g3e2 f6e4 e2c3 h4h3 h1g1 e7b4 a2a3 b4c3 d2c3 h3g2 g1g2 h8h3 b3b6 d7b6 e1e2 b6c4 a3a4 e8e7 c3e1 a8g8 b2b3 c4d6 e1a5 d6f5 a5b4 e7f6 a1e1 h3f3 e2f3 f5h4 f3g4 h4g2 e1e2 g6g5 e2g2 g5f4 g4f3 g8g2 f3g2 f4e3 g2f3 e6e5 d4e5 f6e5 f3e3 c6c5 b4a3 f7f5 a3b2 e5d6 e3e2 d6d7 h2h4 d7e6 a4a5 e6d6 b2c1 d6e5 e2e1 e4f6 c1d2 f6e4 d2c1 e4f6 c1d2

[WARN  ] [09:04:05.011735] <   > fastchess --- Warning; PV continues after threefold repetition - move h6h5 from Huginn_current
Info; info depth 11 score cp 47 nodes 242496 time 61 nullcut 618 lmr 18715/255 tthits 18486708 ttwrites 19126633 pv h6h5 e7f6 h5h6 f6e7 h6h5
Position; fen r1bqkbnr/pp1npppp/2p5/3p4/3P4/P6P/1PP1PPP1/RNBQKBNR w KQkq - 0 4
Moves; b1c3 e7e6 e2e4 d5e4 c3e4 g8f6 e4c3 f6d5 c3d5 c6d5 f1d3 f8d6 c2c3 d8b6 d1g4 e8f8 g1f3 d7f6 g4h4 c8d7 f3e5 d7b5 f2f3 b5d3 e5d3 h7h6 c1f4 f8e7 h4g3 d6f4 g3f4 g7g5 f4e3 a8c8 h3h4 b6d6 d3e5 a7a6 e3c1 f6d7 c1e3 d6b6 e5d3 d7f6 h4g5 h6g5 e1d2 h8h1 a1h1 c8g8 h1h6 f6d7 h6h5 e7f6 h5h6 f6e7

[WARN  ] [09:04:24.053520] <   > fastchess --- Warning; PV continues after threefold repetition - move d3e4 from Huginn_current
Info; info depth 16 score cp 345 nodes 272929 time 66 nullcut 4616 lmr 49536/209 tthits 23751153 ttwrites 21124911 pv e3f5 d3e4
Position; fen rnbqkbnr/ppp2pp1/4p3/3p3p/8/2N3PB/PPPPPP1P/R1BQK1NR w KQkq - 0 4
Moves; d2d4 b8c6 d1d3 c6b4 d3d1 b4c6 d1d3 h5h4 g1f3 c6b4 d3d1 h4g3 h2g3 c7c5 a2a3 c5d4 a3b4 d4c3 d1d4 c3b2 c1b2 d8f6 e1c1 e6e5 d4d5 h8h3 h1h3 c8h3 d5b7 a8c8 b2e5 f6e7 b7e7 f8e7 e5g7 e7b4 f3g5 h3d7 g5f7 d7a4 d1d4 c8c2 c1b1 a7a5 f7d6 b4d6 d4a4 c2e2 a4a5 e2f2 a5a8 e8f7 g7d4 f2f1 b1c2 g8e7 a8a1 f1a1 d4a1 d6g3 c2d3 g3d6 a1d4 e7f5 d4c3 f7e6 d3e4 f5g3 e4d4 g3f5 d4c4 f5e3 c4d3 e3f5 d3c4 f5e3 c4d3

[WARN  ] [09:04:24.053764] <   > fastchess --- Warning; PV continues after threefold repetition - move d3e4 from Huginn_current
Info; info depth 17 score cp 345 nodes 475824 time 110 nullcut 7541 lmr 82261/393 tthits 23794546 ttwrites 21133513 pv e3f5 d3e4 f5g3
Position; fen rnbqkbnr/ppp2pp1/4p3/3p3p/8/2N3PB/PPPPPP1P/R1BQK1NR w KQkq - 0 4
Moves; d2d4 b8c6 d1d3 c6b4 d3d1 b4c6 d1d3 h5h4 g1f3 c6b4 d3d1 h4g3 h2g3 c7c5 a2a3 c5d4 a3b4 d4c3 d1d4 c3b2 c1b2 d8f6 e1c1 e6e5 d4d5 h8h3 h1h3 c8h3 d5b7 a8c8 b2e5 f6e7 b7e7 f8e7 e5g7 e7b4 f3g5 h3d7 g5f7 d7a4 d1d4 c8c2 c1b1 a7a5 f7d6 b4d6 d4a4 c2e2 a4a5 e2f2 a5a8 e8f7 g7d4 f2f1 b1c2 g8e7 a8a1 f1a1 d4a1 d6g3 c2d3 g3d6 a1d4 e7f5 d4c3 f7e6 d3e4 f5g3 e4d4 g3f5 d4c4 f5e3 c4d3 e3f5 d3c4 f5e3 c4d3

[WARN  ] [09:04:26.089102] <   > fastchess --- Warning; PV continues after threefold repetition - move c1c2 from Huginn_current
Info; info depth 15 score cp 60 nodes 287286 time 68 nullcut 787 lmr 17948/276 tthits 30641957 ttwrites 20767152 pv g1h2 c1c2 h2g1
Position; fen rnbqkbnr/ppp2pp1/4p3/3p3p/8/2N3PB/PPPPPP1P/R1BQK1NR w KQkq - 0 4
Moves; d2d4 f8d6 e2e4 d6b4 e4e5 c7c5 g1f3 b8c6 a2a3 b4c3 b2c3 c5c4 c1d2 f7f6 d1e2 g8h6 f3h4 h6g8 e2f3 h8h7 h4g6 g8e7 g6e7 d8e7 e5f6 e7f6 f3f6 g7f6 h3g2 c8d7 a1b1 e8c8 e1g1 h5h4 g2f3 f6f5 f1e1 d8h8 e1e2 h8g8 g1g2 c8b8 d2f4 b8a8 h2h3 g8h8 g3g4 f5g4 f3g4 h8g8 g2h1 h7f7 f4d6 f7f6 f2f3 a7a6 e2e1 a6a5 b1b2 c6a7 d6e7 f6h6 e7c5 a7b5 e1e3 h6f6 g4e6 d7e6 b2b5 e6h3 b5a5 f6a6 a5a6 b7a6 h1h2 h3c8 e3e5 h4h3 e5d5 g8g2 h2h1 g2c2 c5b4 c2c1 h1h2 c1c2 h2g1 c2c1 g1h2 c1c2 h2g1 c2c1

[WARN  ] [09:04:26.089370] <   > fastchess --- Warning; PV continues after threefold repetition - move c1c2 from Huginn_current
Info; info depth 16 score cp 60 nodes 467591 time 113 nullcut 2018 lmr 35163/448 tthits 30652452 ttwrites 20772674 pv g1h2 c1c2
