[INFO  ] [16:40:38.138124] <   > fastchess --- fastchess alpha 1.8.0 compiled for windows-latest 20260128-072859b (CI) 
[INFO  ] [16:40:38.138236] <   > fastchess --- Setting seed to: 10473779064163008798
[INFO  ] [16:40:38.167218] <   > fastchess --- Indexing opening suite...

[INFO  ] [16:40:38.173630] <   > fastchess --- Starting tournament...
[WARN  ] [16:40:57.030102] <   > fastchess --- Warning; PV continues after threefold repetition - move f5f4 from Snowy_0.2
Info; info depth 6 score cp 0 time 0 nodes 3 pv g5f4 e7d6 f4g5 f5f4 g5g4 e4e3
Position; fen r1bqkbnr/pppnppp1/3p3p/8/4P3/1PN5/P1PP1PPP/R1BQKBNR w KQkq - 0 4
Moves; d2d4 c7c5 g1f3 g8f6 f1b5 d8a5 c1d2 c5d4 c3d5 a5d8 d5f6 g7f6 e1g1 a7a6 b5d7 c8d7 f3d4 e7e5 d4f3 d7c6 d1e2 h6h5 a2a4 a8c8 a1d1 d6d5 f3d4 d8b6 d4c6 b7c6 a4a5 b6b7 e4d5 c6d5 d2e3 f8e7 e3b6 h8g8 e2f3 g8g5 f3d5 b7d5 d1d5 c8c2 b6e3 g5g4 d5d2 c2c3 d2b2 h5h4 h2h3 g4b4 f1b1 c3d3 e3d2 b4d4 d2e1 d3d1 g1h2 e5e4 b1d1 d4d1 b2e2 f6f5 g2g4 h4g3 h2g3 e8d7 g3f4 d7e6 f2f3 e7d6 f4g5 d1d5 h3h4 d6e7 g5f4 e7d6 f4g5 d6e7

[WARN  ] [16:40:57.031495] <   > fastchess --- Warning; PV continues after threefold repetition - move f5f4 from Snowy_0.2
Info; info depth 7 score cp 0 time 0 nodes 3 pv g5f4 e7d6 f4g5 f5f4 g5g4 e4e3 e1c3
Position; fen r1bqkbnr/pppnppp1/3p3p/8/4P3/1PN5/P1PP1PPP/R1BQKBNR w KQkq - 0 4
Moves; d2d4 c7c5 g1f3 g8f6 f1b5 d8a5 c1d2 c5d4 c3d5 a5d8 d5f6 g7f6 e1g1 a7a6 b5d7 c8d7 f3d4 e7e5 d4f3 d7c6 d1e2 h6h5 a2a4 a8c8 a1d1 d6d5 f3d4 d8b6 d4c6 b7c6 a4a5 b6b7 e4d5 c6d5 d2e3 f8e7 e3b6 h8g8 e2f3 g8g5 f3d5 b7d5 d1d5 c8c2 b6e3 g5g4 d5d2 c2c3 d2b2 h5h4 h2h3 g4b4 f1b1 c3d3 e3d2 b4d4 d2e1 d3d1 g1h2 e5e4 b1d1 d4d1 b2e2 f6f5 g2g4 h4g3 h2g3 e8d7 g3f4 d7e6 f2f3 e7d6 f4g5 d1d5 h3h4 d6e7 g5f4 e7d6 f4g5 d6e7

[WARN  ] [16:40:57.031619] <   > fastchess --- Warning; PV continues after threefold repetition - move f5f4 from Snowy_0.2
Info; info depth 8 score cp 0 time 0 nodes 3 pv g5f4 e7d6 f4g5 f5f4 g5g4 e4e3 e1c3 d5b5
Position; fen r1bqkbnr/pppnppp1/3p3p/8/4P3/1PN5/P1PP1PPP/R1BQKBNR w KQkq - 0 4
Moves; d2d4 c7c5 g1f3 g8f6 f1b5 d8a5 c1d2 c5d4 c3d5 a5d8 d5f6 g7f6 e1g1 a7a6 b5d7 c8d7 f3d4 e7e5 d4f3 d7c6 d1e2 h6h5 a2a4 a8c8 a1d1 d6d5 f3d4 d8b6 d4c6 b7c6 a4a5 b6b7 e4d5 c6d5 d2e3 f8e7 e3b6 h8g8 e2f3 g8g5 f3d5 b7d5 d1d5 c8c2 b6e3 g5g4 d5d2 c2c3 d2b2 h5h4 h2h3 g4b4 f1b1 c3d3 e3d2 b4d4 d2e1 d3d1 g1h2 e5e4 b1d1 d4d1 b2e2 f6f5 g2g4 h4g3 h2g3 e8d7 g3f4 d7e6 f2f3 e7d6 f4g5 d1d5 h3h4 d6e7 g5f4 e7d6 f4g5 d6e7

[WARN  ] [16:40:57.031746] <   > fastchess --- Warning; PV continues after threefold repetition - move f5f4 from Snowy_0.2
Info; info depth 9 score cp 0 time 0 nodes 3 pv g5f4 e7d6 f4g5 f5f4 g5g4 e4e3 e1c3 d5b5 e2b2
Position; fen r1bqkbnr/pppnppp1/3p3p/8/4P3/1PN5/P1PP1PPP/R1BQKBNR w KQkq - 0 4
Moves; d2d4 c7c5 g1f3 g8f6 f1b5 d8a5 c1d2 c5d4 c3d5 a5d8 d5f6 g7f6 e1g1 a7a6 b5d7 c8d7 f3d4 e7e5 d4f3 d7c6 d1e2 h6h5 a2a4 a8c8 a1d1 d6d5 f3d4 d8b6 d4c6 b7c6 a4a5 b6b7 e4d5 c6d5 d2e3 f8e7 e3b6 h8g8 e2f3 g8g5 f3d5 b7d5 d1d5 c8c2 b6e3 g5g4 d5d2 c2c3 d2b2 h5h4 h2h3 g4b4 f1b1 c3d3 e3d2 b4d4 d2e1 d3d1 g1h2 e5e4 b1d1 d4d1 b2e2 f6f5 g2g4 h4g3 h2g3 e8d7 g3f4 d7e6 f2f3 e7d6 f4g5 d1d5 h3h4 d6e7 g5f4 e7d6 f4g5 d6e7

[WARN  ] [16:40:57.281528] <   > fastchess --- Warning; PV continues after threefold repetition - move f5f4 from Snowy_0.2
Info; info depth 2 score cp 0 time 0 nodes 2 pv f4g5 f5f4
Position; fen r1bqkbnr/pppnppp1/3p3p/8/4P3/1PN5/P1PP1PPP/R1BQKBNR w KQkq - 0 4
Moves; d2d4 c7c5 g1f3 g8f6 f1b5 d8a5 c1d2 c5d4 c3d5 a5d8 d5f6 g7f6 e1g1 a7a6 b5d7 c8d7 f3d4 e7e5 d4f3 d7c6 d1e2 h6h5 a2a4 a8c8 a1d1 d6d5 f3d4 d8b6 d4c6 b7c6 a4a5 b6b7 e4d5 c6d5 d2e3 f8e7 e3b6 h8g8 e2f3 g8g5 f3d5 b7d5 d1d5 c8c2 b6e3 g5g4 d5d2 c2c3 d2b2 h5h4 h2h3 g4b4 f1b1 c3d3 e3d2 b4d4 d2e1 d3d1 g1h2 e5e4 b1d1 d4d1 b2e2 f6f5 g2g4 h4g3 h2g3 e8d7 g3f4 d7e6 f2f3 e7d6 f4g5 d1d5 h3h4 d6e7 g5f4 e7d6 f4g5 d6e7 g5f4 e7d6

[WARN  ] [16:40:57.281649] <   > fastchess --- Warning; PV continues after threefold repetition - move f5f4 from Snowy_0.2
Info; info depth 3 score cp 0 time 0 nodes 2 pv f4g5 f5f4 g5g4
Position; fen r1bqkbnr/pppnppp1/3p3p/8/4P3/1PN5/P1PP1PPP/R1BQKBNR w KQkq - 0 4
Moves; d2d4 c7c5 g1f3 g8f6 f1b5 d8a5 c1d2 c5d4 c3d5 a5d8 d5f6 g7f6 e1g1 a7a6 b5d7 c8d7 f3d4 e7e5 d4f3 d7c6 d1e2 h6h5 a2a4 a8c8 a1d1 d6d5 f3d4 d8b6 d4c6 b7c6 a4a5 b6b7 e4d5 c6d5 d2e3 f8e7 e3b6 h8g8 e2f3 g8g5 f3d5 b7d5 d1d5 c8c2 b6e3 g5g4 d5d2 c2c3 d2b2 h5h4 h2h3 g4b4 f1b1 c3d3 e3d2 b4d4 d2e1 d3d1 g1h2 e5e4 b1d1 d4d1 b2e2 f6f5 g2g4 h4g3 h2g3 e8d7 g3f4 d7e6 f2f3 e7d6 f4g5 d1d5 h3h4 d6e7 g5f4 e7d6 f4g5 d6e7 g5f4 e7d6

[WARN  ] [16:40:57.281762] <   > fastchess --- Warning; PV continues after threefold repetition - move f5f4 from Snowy_0.2
Info; info depth 4 score cp 0 time 0 nodes 2 pv f4g5 f5f4 g5g4 e4e3
Position; fen r1bqkbnr/pppnppp1/3p3p/8/4P3/1PN5/P1PP1PPP/R1BQKBNR w KQkq - 0 4
Moves; d2d4 c7c5 g1f3 g8f6 f1b5 d8a5 c1d2 c5d4 c3d5 a5d8 d5f6 g7f6 e1g1 a7a6 b5d7 c8d7 f3d4 e7e5 d4f3 d7c6 d1e2 h6h5 a2a4 a8c8 a1d1 d6d5 f3d4 d8b6 d4c6 b7c6 a4a5 b6b7 e4d5 c6d5 d2e3 f8e7 e3b6 h8g8 e2f3 g8g5 f3d5 b7d5 d1d5 c8c2 b6e3 g5g4 d5d2 c2c3 d2b2 h5h4 h2h3 g4b4 f1b1 c3d3 e3d2 b4d4 d2e1 d3d1 g1h2 e5e4 b1d1 d4d1 b2e2 f6f5 g2g4 h4g3 h2g3 e8d7 g3f4 d7e6 f2f3 e7d6 f4g5 d1d5 h3h4 d6e7 g5f4 e7d6 f4g5 d6e7 g5f4 e7d6

[WARN  ] [16:40:57.281856] <   > fastchess --- Warning; PV continues after threefold repetition - move f5f4 from Snowy_0.2
Info; info depth 5 score cp 0 time 0 nodes 2 pv f4g5 f5f4 g5g4 e4e3 e1c3
Position; fen r1bqkbnr/pppnppp1/3p3p/8/4P3/1PN5/P1PP1PPP/R1BQKBNR w KQkq - 0 4
Moves; d2d4 c7c5 g1f3 g8f6 f1b5 d8a5 c1d2 c5d4 c3d5 a5d8 d5f6 g7f6 e1g1 a7a6 b5d7 c8d7 f3d4 e7e5 d4f3 d7c6 d1e2 h6h5 a2a4 a8c8 a1d1 d6d5 f3d4 d8b6 d4c6 b7c6 a4a5 b6b7 e4d5 c6d5 d2e3 f8e7 e3b6 h8g8 e2f3 g8g5 f3d5 b7d5 d1d5 c8c2 b6e3 g5g4 d5d2 c2c3 d2b2 h5h4 h2h3 g4b4 f1b1 c3d3 e3d2 b4d4 d2e1 d3d1 g1h2 e5e4 b1d1 d4d1 b2e2 f6f5 g2g4 h4g3 h2g3 e8d7 g3f4 d7e6 f2f3 e7d6 f4g5 d1d5 h3h4 d6e7 g5f4 e7d6 f4g5 d6e7 g5f4 e7d6

[WARN  ] [16:40:57.281941] <   > fastchess --- Warning; PV continues after threefold repetition - move f5f4 from Snowy_0.2
Info; info depth 6 score cp 0 time 0 nodes 2 pv f4g5 f5f4 g5g4 e4e3 e1c3 d5b5
Position; fen r1bqkbnr/pppnppp1/3p3p/8/4P3/1PN5/P1PP1PPP/R1BQKBNR w KQkq - 0 4
Moves; d2d4 c7c5 g1f3 g8f6 f1b5 d8a5 c1d2 c5d4 c3d5 a5d8 d5f6 g7f6 e1g1 a7a6 b5d7 c8d7 f3d4 e7e5 d4f3 d7c6 d1e2 h6h5 a2a4 a8c8 a1d1 d6d5 f3d4 d8b6 d4c6 b7c6 a4a5 b6b7 e4d5 c6d5 d2e3 f8e7 e3b6 h8g8 e2f3 g8g5 f3d5 b7d5 d1d5 c8c2 b6e3 g5g4 d5d2 c2c3 d2b2 h5h4 h2h3 g4b4 f1b1 c3d3 e3d2 b4d4 d2e1 d3d1 g1h2 e5e4 b1d1 d4d1 b2e2 f6f5 g2g4 h4g3 h2g3 e8d7 g3f4 d7e6 f2f3 e7d6 f4g5 d1d5 h3h4 d6e7 g5f4 e7d6 f4g5 d6e7 g5f4 e7d6

[WARN  ] [16:40:57.282060] <   > fastchess --- Warning; PV continues after threefold repetition - move f5f4 from Snowy_0.2
Info; info depth 7 score cp 0 time 0 nodes 2 pv f4g5 f5f4 g5g4 e4e3 e1c3 d5b5 e2b2
Position; fen r1bqkbnr/pppnppp1/3p3p/8/4P3/1PN5/P1PP1PPP/R1BQKBNR w KQkq - 0 4
Moves; d2d4 c7c5 g1f3 g8f6 f1b5 d8a5 c1d2 c5d4 c3d5 a5d8 d5f6 g7f6 e1g1 a7a6 b5d7 c8d7 f3d4 e7e5 d4f3 d7c6 d1e2 h6h5 a2a4 a8c8 a1d1 d6d5 f3d4 d8b6 d4c6 b7c6 a4a5 b6b7 e4d5 c6d5 d2e3 f8e7 e3b6 h8g8 e2f3 g8g5 f3d5 b7d5 d1d5 c8c2 b6e3 g5g4 d5d2 c2c3 d2b2 h5h4 h2h3 g4b4 f1b1 c3d3 e3d2 b4d4 d2e1 d3d1 g1h2 e5e4 b1d1 d4d1 b2e2 f6f5 g2g4 h4g3 h2g3 e8d7 g3f4 d7e6 f2f3 e7d6 f4g5 d1d5 h3h4 d6e7 g5f4 e7d6 f4g5 d6e7 g5f4 e7d6

[WARN  ] [16:40:57.282198] <   > fastchess --- Warning; PV continues after threefold repetition - move f5f4 from Snowy_0.2
Info; info depth 8 score cp 0 time 0 nodes 2 pv f4g5 f5f4 g5g4 e4e3 e1c3 d5b5 e2b2 f7f5
Position; fen r1bqkbnr/pppnppp1/3p3p/8/4P3/1PN5/P1PP1PPP/R1BQKBNR w KQkq - 0 4
Moves; d2d4 c7c5 g1f3 g8f6 f1b5 d8a5 c1d2 c5d4 c3d5 a5d8 d5f6 g7f6 e1g1 a7a6 b5d7 c8d7 f3d4 e7e5 d4f3 d7c6 d1e2 h6h5 a2a4 a8c8 a1d1 d6d5 f3d4 d8b6 d4c6 b7c6 a4a5 b6b7 e4d5 c6d5 d2e3 f8e7 e3b6 h8g8 e2f3 g8g5 f3d5 b7d5 d1d5 c8c2 b6e3 g5g4 d5d2 c2c3 d2b2 h5h4 h2h3 g4b4 f1b1 c3d3 e3d2 b4d4 d2e1 d3d1 g1h2 e5e4 b1d1 d4d1 b2e2 f6f5 g2g4 h4g3 h2g3 e8d7 g3f4 d7e6 f2f3 e7d6 f4g5 d1d5 h3h4 d6e7 g5f4 e7d6 f4g5 d6e7 g5f4 e7d6

[WARN  ] [16:40:57.282302] <   > fastchess --- Warning; PV continues after threefold repetition - move f5f4 from Snowy_0.2
Info; info depth 9 score cp 0 time 0 nodes 2 pv f4g5 f5f4 g5g4 e4e3 e1c3 d5b5 e2b2 f7f5 g4g5
Position; fen r1bqkbnr/pppnppp1/3p3p/8/4P3/1PN5/P1PP1PPP/R1BQKBNR w KQkq - 0 4
Moves; d2d4 c7c5 g1f3 g8f6 f1b5 d8a5 c1d2 c5d4 c3d5 a5d8 d5f6 g7f6 e1g1 a7a6 b5d7 c8d7 f3d4 e7e5 d4f3 d7c6 d1e2 h6h5 a2a4 a8c8 a1d1 d6d5 f3d4 d8b6 d4c6 b7c6 a4a5 b6b7 e4d5 c6d5 d2e3 f8e7 e3b6 h8g8 e2f3 g8g5 f3d5 b7d5 d1d5 c8c2 b6e3 g5g4 d5d2 c2c3 d2b2 h5h4 h2h3 g4b4 f1b1 c3d3 e3d2 b4d4 d2e1 d3d1 g1h2 e5e4 b1d1 d4d1 b2e2 f6f5 g2g4 h4g3 h2g3 e8d7 g3f4 d7e6 f2f3 e7d6 f4g5 d1d5 h3h4 d6e7 g5f4 e7d6 f4g5 d6e7 g5f4 e7d6

[WARN  ] [16:41:00.936332] <   > fastchess --- Warning; PV continues after threefold repetition - move c2b2 from Snowy_0.2
Info; info depth 8 score cp 300 time 16 nodes 103509 pv a1d1 b2c2 d1a1 c2b2 a1d1 b2c2 d1a1 c2b2
Position; fen rnb1kbnr/pp1p1ppp/4p3/2p3q1/2B5/4P1P1/PPPP1P1P/RNBQK1NR w KQkq - 0 4
Moves; b1c3 b8c6 e3e4 g8f6 d2d3 g5g6 c3b5 a8b8 g1f3 a7a6 f3h4 g6g4 b5c7 e8d8 c7e6 f7e6 c1f4 e6e5 d1g4 f6g4 f4g5 f8e7 g5e7 d8e7 h4f5 e7f8 a1c1 b7b5 c4d5 g7g6 f5e3 g4e3 f2e3 c8b7 h1f1 f8e7 f1f7 e7e8 f7f1 h8f8 f1f8 e8f8 e1d2 f8e7 c2c3 b8f8 d2e2 g6g5 b2b4 c5b4 c3b4 g5g4 c1c5 e7d6 c5c1 f8f6 c1h1 f6h6 a2a3 d6c7 e2d2 h6h3 d2c3 h7h5 h1d1 h3h2 d1f1 h5h4 g3h4 g4g3 f1g1 g3g2 h4h5 a6a5 h5h6 a5a4 h6h7 h2h7 g1g2 h7h1 g2g5 h1c1 c3b2 c1e1 g5g3 e1d1 b2c2 d1f1 g3g5 f1a1 c2b2

[WARN  ] [16:41:00.936472] <   > fastchess --- Warning; PV continues after threefold repetition - move c2b2 from Snowy_0.2
Info; info depth 9 score cp 300 time 40 nodes 292200 pv a1d1 b2c2 d1a1 c2b2 a1d1 b2c2 d1a1 c2b2 a1d1
Position; fen rnb1kbnr/pp1p1ppp/4p3/2p3q1/2B5/4P1P1/PPPP1P1P/RNBQK1NR w KQkq - 0 4
Moves; b1c3 b8c6 e3e4 g8f6 d2d3 g5g6 c3b5 a8b8 g1f3 a7a6 f3h4 g6g4 b5c7 e8d8 c7e6 f7e6 c1f4 e6e5 d1g4 f6g4 f4g5 f8e7 g5e7 d8e7 h4f5 e7f8 a1c1 b7b5 c4d5 g7g6 f5e3 g4e3 f2e3 c8b7 h1f1 f8e7 f1f7 e7e8 f7f1 h8f8 f1f8 e8f8 e1d2 f8e7 c2c3 b8f8 d2e2 g6g5 b2b4 c5b4 c3b4 g5g4 c1c5 e7d6 c5c1 f8f6 c1h1 f6h6 a2a3 d6c7 e2d2 h6h3 d2c3 h7h5 h1d1 h3h2 d1f1 h5h4 g3h4 g4g3 f1g1 g3g2 h4h5 a6a5 h5h6 a5a4 h6h7 h2h7 g1g2 h7h1 g2g5 h1c1 c3b2 c1e1 g5g3 e1d1 b2c2 d1f1 g3g5 f1a1 c2b2

[WARN  ] [16:42:19.421409] <   > fastchess --- Warning; PV continues after threefold repetition - move h5g5 from Snowy_0.2
Info; info depth 9 score cp 0 time 33 nodes 176713 pv g5h5 g7h8 h5g5 h8g7 g5h5 g7h8 h5g5 h8g7 g5h5
Position; fen rnbqkb1r/pppp1p1p/5np1/4p3/4P3/1QP5/PP1P1PPP/RNB1KBNR w KQkq - 0 4
Moves; f1c4 f8d6 c4f7 e8e7 f7c4 f6e4 c4d5 e4c5 b3c4 c7c6 d5f3 b7b5 c4e2 e7f6 e2e3 h8e8 b2b4 e5e4 e1f1 e4f3 e3f3 f6g7 b4c5 d6c5 d2d4 c5b6 f3f4 d7d5 g1f3 c8f5 c1a3 b6c7 f4c1 b8d7 f1g1 a8c8 b1d2 g6g5 h2h3 h7h5 c1d1 g5g4 h3g4 h5g4 f3h4 f5e6 d1c2 d8f6 a1e1 c7b6 h4f3 e6f5 c2c1 g4f3 d2f3 c6c5 d4c5 d7c5 e1e8 c8e8 f3d4 f5d7 a3c5 b6c5 h1h5 e8e5 h5e5 f6e5 d4f3 e5f5 c1d2 f5b1 f3e1 d7f5 d2g5 g7f7 g5d2 f7e6 g1f1 a7a5 d2e2 e6d6 e2e8 f5d3 f1g1 a5a4 e8b8 d6e6 b8c8 e6e5 c8c5 b1e1 g1h2 e1e4 c5e7 e5f5 e7f7 f5g5 f7g7 e4g6 g7e5 g6f5 e5g7 g5h5 h2g1 f5e6 g7d4 e6e1 g1h2 d3c4 d4h8 h5g5 h8g7

[WARN  ] [16:42:19.421524] <   > fastchess --- Warning; PV continues after threefold repetition - move h5g5 from Snowy_0.2
Info; info depth 10 score cp 0 time 48 nodes 365216 pv g5h5 g7h8 h5g5 h8g7 g5h5 g7h8 h5g5 h8g7 g5h5 g7h8
Position; fen rnbqkb1r/pppp1p1p/5np1/4p3/4P3/1QP5/PP1P1PPP/RNB1KBNR w KQkq - 0 4
Moves; f1c4 f8d6 c4f7 e8e7 f7c4 f6e4 c4d5 e4c5 b3c4 c7c6 d5f3 b7b5 c4e2 e7f6 e2e3 h8e8 b2b4 e5e4 e1f1 e4f3 e3f3 f6g7 b4c5 d6c5 d2d4 c5b6 f3f4 d7d5 g1f3 c8f5 c1a3 b6c7 f4c1 b8d7 f1g1 a8c8 b1d2 g6g5 h2h3 h7h5 c1d1 g5g4 h3g4 h5g4 f3h4 f5e6 d1c2 d8f6 a1e1 c7b6 h4f3 e6f5 c2c1 g4f3 d2f3 c6c5 d4c5 d7c5 e1e8 c8e8 f3d4 f5d7 a3c5 b6c5 h1h5 e8e5 h5e5 f6e5 d4f3 e5f5 c1d2 f5b1 f3e1 d7f5 d2g5 g7f7 g5d2 f7e6 g1f1 a7a5 d2e2 e6d6 e2e8 f5d3 f1g1 a5a4 e8b8 d6e6 b8c8 e6e5 c8c5 b1e1 g1h2 e1e4 c5e7 e5f5 e7f7 f5g5 f7g7 e4g6 g7e5 g6f5 e5g7 g5h5 h2g1 f5e6 g7d4 e6e1 g1h2 d3c4 d4h8 h5g5 h8g7

[WARN  ] [16:42:19.762046] <   > fastchess --- Warning; PV continues after threefold repetition - move g5h5 from Snowy_0.2
Info; info depth 7 score cp 0 time 0 nodes 29 pv h5g5 h7g7 g5h5 g7h8 h5g5 h8g7 g5h5
Position; fen rnbqkb1r/pppp1p1p/5np1/4p3/4P3/1QP5/PP1P1PPP/RNB1KBNR w KQkq - 0 4
Moves; f1c4 f8d6 c4f7 e8e7 f7c4 f6e4 c4d5 e4c5 b3c4 c7c6 d5f3 b7b5 c4e2 e7f6 e2e3 h8e8 b2b4 e5e4 e1f1 e4f3 e3f3 f6g7 b4c5 d6c5 d2d4 c5b6 f3f4 d7d5 g1f3 c8f5 c1a3 b6c7 f4c1 b8d7 f1g1 a8c8 b1d2 g6g5 h2h3 h7h5 c1d1 g5g4 h3g4 h5g4 f3h4 f5e6 d1c2 d8f6 a1e1 c7b6 h4f3 e6f5 c2c1 g4f3 d2f3 c6c5 d4c5 d7c5 e1e8 c8e8 f3d4 f5d7 a3c5 b6c5 h1h5 e8e5 h5e5 f6e5 d4f3 e5f5 c1d2 f5b1 f3e1 d7f5 d2g5 g7f7 g5d2 f7e6 g1f1 a7a5 d2e2 e6d6 e2e8 f5d3 f1g1 a5a4 e8b8 d6e6 b8c8 e6e5 c8c5 b1e1 g1h2 e1e4 c5e7 e5f5 e7f7 f5g5 f7g7 e4g6 g7e5 g6f5 e5g7 g5h5 h2g1 f5e6 g7d4 e6e1 g1h2 d3c4 d4h8 h5g5 h8g7 g5h5 g7h7

[WARN  ] [16:42:19.762157] <   > fastchess --- Warning; PV continues after threefold repetition - move g5h5 from Snowy_0.2
Info; info depth 8 score cp 0 time 0 nodes 29 pv h5g5 h7g7 g5h5 g7h8 h5g5 h8g7 g5h5 g7h8
Position; fen rnbqkb1r/pppp1p1p/5np1/4p3/4P3/1QP5/PP1P1PPP/RNB1KBNR w KQkq - 0 4
Moves; f1c4 f8d6 c4f7 e8e7 f7c4 f6e4 c4d5 e4c5 b3c4 c7c6 d5f3 b7b5 c4e2 e7f6 e2e3 h8e8 b2b4 e5e4 e1f1 e4f3 e3f3 f6g7 b4c5 d6c5 d2d4 c5b6 f3f4 d7d5 g1f3 c8f5 c1a3 b6c7 f4c1 b8d7 f1g1 a8c8 b1d2 g6g5 h2h3 h7h5 c1d1 g5g4 h3g4 h5g4 f3h4 f5e6 d1c2 d8f6 a1e1 c7b6 h4f3 e6f5 c2c1 g4f3 d2f3 c6c5 d4c5 d7c5 e1e8 c8e8 f3d4 f5d7 a3c5 b6c5 h1h5 e8e5 h5e5 f6e5 d4f3 e5f5 c1d2 f5b1 f3e1 d7f5 d2g5 g7f7 g5d2 f7e6 g1f1 a7a5 d2e2 e6d6 e2e8 f5d3 f1g1 a5a4 e8b8 d6e6 b8c8 e6e5 c8c5 b1e1 g1h2 e1e4 c5e7 e5f5 e7f7 f5g5 f7g7 e4g6 g7e5 g6f5 e5g7 g5h5 h2g1 f5e6 g7d4 e6e1 g1h2 d3c4 d4h8 h5g5 h8g7 g5h5 g7h7

[WARN  ] [16:42:19.762271] <   > fastchess --- Warning; PV continues after threefold repetition - move g5h5 from Snowy_0.2
Info; info depth 9 score cp 0 time 10 nodes 50419 pv h5g5 h7g7 g5h5 g7h8 h5g5 h8g7 g5h5 g7h8 h5g5
Position; fen rnbqkb1r/pppp1p1p/5np1/4p3/4P3/1QP5/PP1P1PPP/RNB1KBNR w KQkq - 0 4
Moves; f1c4 f8d6 c4f7 e8e7 f7c4 f6e4 c4d5 e4c5 b3c4 c7c6 d5f3 b7b5 c4e2 e7f6 e2e3 h8e8 b2b4 e5e4 e1f1 e4f3 e3f3 f6g7 b4c5 d6c5 d2d4 c5b6 f3f4 d7d5 g1f3 c8f5 c1a3 b6c7 f4c1 b8d7 f1g1 a8c8 b1d2 g6g5 h2h3 h7h5 c1d1 g5g4 h3g4 h5g4 f3h4 f5e6 d1c2 d8f6 a1e1 c7b6 h4f3 e6f5 c2c1 g4f3 d2f3 c6c5 d4c5 d7c5 e1e8 c8e8 f3d4 f5d7 a3c5 b6c5 h1h5 e8e5 h5e5 f6e5 d4f3 e5f5 c1d2 f5b1 f3e1 d7f5 d2g5 g7f7 g5d2 f7e6 g1f1 a7a5 d2e2 e6d6 e2e8 f5d3 f1g1 a5a4 e8b8 d6e6 b8c8 e6e5 c8c5 b1e1 g1h2 e1e4 c5e7 e5f5 e7f7 f5g5 f7g7 e4g6 g7e5 g6f5 e5g7 g5h5 h2g1 f5e6 g7d4 e6e1 g1h2 d3c4 d4h8 h5g5 h8g7 g5h5 g7h7

[WARN  ] [16:42:19.762398] <   > fastchess --- Warning; PV continues after threefold repetition - move g5h5 from Snowy_0.2
Info; info depth 10 score cp 0 time 16 nodes 139441 pv h5g5 h7g7 g5h5 g7h8 h5g5 h8g7 g5h5 g7h8 h5g5 h8g7
