[INFO  ] [00:27:21.471656] <   > fastchess --- fastchess alpha 1.8.0 compiled for windows-latest 20260128-072859b (CI) 
[INFO  ] [00:27:21.471759] <   > fastchess --- Setting seed to: 884578983212548236
[INFO  ] [00:27:21.500479] <   > fastchess --- Indexing opening suite...

[INFO  ] [00:27:21.506258] <   > fastchess --- Starting tournament...
[WARN  ] [01:35:57.345873] <   > fastchess --- Warning; PV continues after fifty-move rule - move f4f3 from Huginn_t6
Moves; d2d4 e7e5 b1c3 a7a5 b4b5 e5d4 d1d4 d8f6 c1e3 f8g7 g1e2 d7c5 c3d5 f6d4 e3d4 g7d4 e2d4 e8d8 f2f3 c8e6 f1e2 e6d5 c4d5 g8f6 a1c1 h8e8 e1d2 h7h6 h1d1 d8e7 d1f1 a8c8 f1e1 c8a8 g2g3 e7d8 b5b6 c7b6 c1b1 d8c7 e1c1 a8d8 d4b5 c7c8 b5c3 f6d7 c3a4 c8b8 a4b6 d7b6 b1b6 b8c7 b6b5 d8a8 e2d3 f7f6 f3f4 e8e7 a2a3 c7d8 c1c3 a8c8 e4e5 f6e5 d3g6 e5f4 g3f4 c5e4 g6e4 c8c3 d2c3 e7e4 b5b7 e4f4 b7b6 d8c7 b6c6 c7d7 c6a6 a5a4 a6a7 d7c8 a7g7 f4f3 c3b4 f3d3 g7g6 d3d4 b4c3 d4d5 g6h6 d5b5 h6d6 b5b3 c3c4 b3a3 c4b4 a3a2 h2h4 c8b7 d6d7 b7b6 d7d3 b6c6 d3c3 c6d6 h4h5 d6d7 h5h6 a2h2 b4a4 h2h6 a4b5 h6h2 b5c5 d7e6 c3e3 e6f5 e3e7 h2c2 c5d4 f5f6 e7a7 c2d2 d4e4 d2e2 e4f4 e2f2 f4e3 f2h2 e3d4 h2d2 d4e4 d2e2 e4d3 e2b2 a7a6 f6e5 a6a5 e5f4 a5a7 f4e5 a7a5 e5e6 a5a3 b2f2 a3a7 e6d5 a7a5 d5c6 a5a7 c6c5 d3e3 f2b2 a7a1 b2b7 a1d1 b7b3 e3e4 b3b2 d1d7 c5c6 d7f7 b2h2 f7a7 h2e2 e4d4 e2d2 d4e4 d2e2 e4f3 e2h2 a7a5 h2h3 f3e4 h3h2 e4f3 h2b2 a5a3 c6d5 a3a5 d5d4 a5a4 d4e5 a4a5 e5f6 a5a6 f6e5 a6a5 e5d4 a5a4 d4d5 a4a7 b2b3 f3f4 b3b2 a7d7 d5c6 d7e7 b2a2 e7g7 c6d5 g7b7 a2c2 b7d7 d5c6 d7a7 c6b6

[WARN  ] [01:35:57.655236] <   > fastchess --- Warning; PV continues after fifty-move rule - move g7g6 from Huginn_current
Info; info depth 6 score cp 15 nodes 56410 time 9 nullcut 8 lmr 740/70 tthits 124914626 ttwrites 51202206 pv a7g7 c2f2 f4e4 b6c6 g7g6 c6c5
Position; fen r1bqkbnr/pppnpp1p/3p2p1/8/1PP1P3/8/P2P1PPP/RNBQKBNR w KQkq - 0 4
Moves; d2d4 e7e5 b1c3 a7a5 b4b5 e5d4 d1d4 d8f6 c1e3 f8g7 g1e2 d7c5 c3d5 f6d4 e3d4 g7d4 e2d4 e8d8 f2f3 c8e6 f1e2 e6d5 c4d5 g8f6 a1c1 h8e8 e1d2 h7h6 h1d1 d8e7 d1f1 a8c8 f1e1 c8a8 g2g3 e7d8 b5b6 c7b6 c1b1 d8c7 e1c1 a8d8 d4b5 c7c8 b5c3 f6d7 c3a4 c8b8 a4b6 d7b6 b1b6 b8c7 b6b5 d8a8 e2d3 f7f6 f3f4 e8e7 a2a3 c7d8 c1c3 a8c8 e4e5 f6e5 d3g6 e5f4 g3f4 c5e4 g6e4 c8c3 d2c3 e7e4 b5b7 e4f4 b7b6 d8c7 b6c6 c7d7 c6a6 a5a4 a6a7 d7c8 a7g7 f4f3 c3b4 f3d3 g7g6 d3d4 b4c3 d4d5 g6h6 d5b5 h6d6 b5b3 c3c4 b3a3 c4b4 a3a2 h2h4 c8b7 d6d7 b7b6 d7d3 b6c6 d3c3 c6d6 h4h5 d6d7 h5h6 a2h2 b4a4 h2h6 a4b5 h6h2 b5c5 d7e6 c3e3 e6f5 e3e7 h2c2 c5d4 f5f6 e7a7 c2d2 d4e4 d2e2 e4f4 e2f2 f4e3 f2h2 e3d4 h2d2 d4e4 d2e2 e4d3 e2b2 a7a6 f6e5 a6a5 e5f4 a5a7 f4e5 a7a5 e5e6 a5a3 b2f2 a3a7 e6d5 a7a5 d5c6 a5a7 c6c5 d3e3 f2b2 a7a1 b2b7 a1d1 b7b3 e3e4 b3b2 d1d7 c5c6 d7f7 b2h2 f7a7 h2e2 e4d4 e2d2 d4e4 d2e2 e4f3 e2h2 a7a5 h2h3 f3e4 h3h2 e4f3 h2b2 a5a3 c6d5 a3a5 d5d4 a5a4 d4e5 a4a5 e5f6 a5a6 f6e5 a6a5 e5d4 a5a4 d4d5 a4a7 b2b3 f3f4 b3b2 a7d7 d5c6 d7e7 b2a2 e7g7 c6d5 g7b7 a2c2 b7d7 d5c6 d7a7 c6b6

[WARN  ] [01:35:57.749965] <   > fastchess --- Warning; PV continues after fifty-move rule - move g7a7 from Huginn_t6
Info; info depth 4 score cp 0 nodes 5334 time 0 nullcut 0 lmr 44/5 tthits 124251167 ttwrites 49813593 pv c2b2 f4e4 b6c5 g7a7
Position; fen r1bqkbnr/pppnpp1p/3p2p1/8/1PP1P3/8/P2P1PPP/RNBQKBNR w KQkq - 0 4
Moves; d2d4 e7e5 b1c3 a7a5 b4b5 e5d4 d1d4 d8f6 c1e3 f8g7 g1e2 d7c5 c3d5 f6d4 e3d4 g7d4 e2d4 e8d8 f2f3 c8e6 f1e2 e6d5 c4d5 g8f6 a1c1 h8e8 e1d2 h7h6 h1d1 d8e7 d1f1 a8c8 f1e1 c8a8 g2g3 e7d8 b5b6 c7b6 c1b1 d8c7 e1c1 a8d8 d4b5 c7c8 b5c3 f6d7 c3a4 c8b8 a4b6 d7b6 b1b6 b8c7 b6b5 d8a8 e2d3 f7f6 f3f4 e8e7 a2a3 c7d8 c1c3 a8c8 e4e5 f6e5 d3g6 e5f4 g3f4 c5e4 g6e4 c8c3 d2c3 e7e4 b5b7 e4f4 b7b6 d8c7 b6c6 c7d7 c6a6 a5a4 a6a7 d7c8 a7g7 f4f3 c3b4 f3d3 g7g6 d3d4 b4c3 d4d5 g6h6 d5b5 h6d6 b5b3 c3c4 b3a3 c4b4 a3a2 h2h4 c8b7 d6d7 b7b6 d7d3 b6c6 d3c3 c6d6 h4h5 d6d7 h5h6 a2h2 b4a4 h2h6 a4b5 h6h2 b5c5 d7e6 c3e3 e6f5 e3e7 h2c2 c5d4 f5f6 e7a7 c2d2 d4e4 d2e2 e4f4 e2f2 f4e3 f2h2 e3d4 h2d2 d4e4 d2e2 e4d3 e2b2 a7a6 f6e5 a6a5 e5f4 a5a7 f4e5 a7a5 e5e6 a5a3 b2f2 a3a7 e6d5 a7a5 d5c6 a5a7 c6c5 d3e3 f2b2 a7a1 b2b7 a1d1 b7b3 e3e4 b3b2 d1d7 c5c6 d7f7 b2h2 f7a7 h2e2 e4d4 e2d2 d4e4 d2e2 e4f3 e2h2 a7a5 h2h3 f3e4 h3h2 e4f3 h2b2 a5a3 c6d5 a3a5 d5d4 a5a4 d4e5 a4a5 e5f6 a5a6 f6e5 a6a5 e5d4 a5a4 d4d5 a4a7 b2b3 f3f4 b3b2 a7d7 d5c6 d7e7 b2a2 e7g7 c6d5 g7b7 a2c2 b7d7 d5c6 d7a7 c6b6 a7g7

[WARN  ] [01:35:57.750004] <   > fastchess --- Warning; PV continues after fifty-move rule - move e4d4 from Huginn_t6
Info; info depth 6 score cp 0 nodes 60673 time 8 nullcut 13 lmr 788/35 tthits 124252420 ttwrites 49813643 pv b6c6 f4e4 c2e2 e4d4 e2b2 d4e4
Position; fen r1bqkbnr/pppnpp1p/3p2p1/8/1PP1P3/8/P2P1PPP/RNBQKBNR w KQkq - 0 4
Moves; d2d4 e7e5 b1c3 a7a5 b4b5 e5d4 d1d4 d8f6 c1e3 f8g7 g1e2 d7c5 c3d5 f6d4 e3d4 g7d4 e2d4 e8d8 f2f3 c8e6 f1e2 e6d5 c4d5 g8f6 a1c1 h8e8 e1d2 h7h6 h1d1 d8e7 d1f1 a8c8 f1e1 c8a8 g2g3 e7d8 b5b6 c7b6 c1b1 d8c7 e1c1 a8d8 d4b5 c7c8 b5c3 f6d7 c3a4 c8b8 a4b6 d7b6 b1b6 b8c7 b6b5 d8a8 e2d3 f7f6 f3f4 e8e7 a2a3 c7d8 c1c3 a8c8 e4e5 f6e5 d3g6 e5f4 g3f4 c5e4 g6e4 c8c3 d2c3 e7e4 b5b7 e4f4 b7b6 d8c7 b6c6 c7d7 c6a6 a5a4 a6a7 d7c8 a7g7 f4f3 c3b4 f3d3 g7g6 d3d4 b4c3 d4d5 g6h6 d5b5 h6d6 b5b3 c3c4 b3a3 c4b4 a3a2 h2h4 c8b7 d6d7 b7b6 d7d3 b6c6 d3c3 c6d6 h4h5 d6d7 h5h6 a2h2 b4a4 h2h6 a4b5 h6h2 b5c5 d7e6 c3e3 e6f5 e3e7 h2c2 c5d4 f5f6 e7a7 c2d2 d4e4 d2e2 e4f4 e2f2 f4e3 f2h2 e3d4 h2d2 d4e4 d2e2 e4d3 e2b2 a7a6 f6e5 a6a5 e5f4 a5a7 f4e5 a7a5 e5e6 a5a3 b2f2 a3a7 e6d5 a7a5 d5c6 a5a7 c6c5 d3e3 f2b2 a7a1 b2b7 a1d1 b7b3 e3e4 b3b2 d1d7 c5c6 d7f7 b2h2 f7a7 h2e2 e4d4 e2d2 d4e4 d2e2 e4f3 e2h2 a7a5 h2h3 f3e4 h3h2 e4f3 h2b2 a5a3 c6d5 a3a5 d5d4 a5a4 d4e5 a4a5 e5f6 a5a6 f6e5 a6a5 e5d4 a5a4 d4d5 a4a7 b2b3 f3f4 b3b2 a7d7 d5c6 d7e7 b2a2 e7g7 c6d5 g7b7 a2c2 b7d7 d5c6 d7a7 c6b6 a7g7

[WARN  ] [01:35:57.750054] <   > fastchess --- Warning; PV continues after fifty-move rule - move e4d4 from Huginn_t6
Info; info depth 7 score cp 0 nodes 118338 time 16 nullcut 32 lmr 1913/51 tthits 124253808 ttwrites 49813685 pv b6c6 f4e4 c2e2 e4d4 e2d2 d4e4 d2e2
Position; fen r1bqkbnr/pppnpp1p/3p2p1/8/1PP1P3/8/P2P1PPP/RNBQKBNR w KQkq - 0 4
Moves; d2d4 e7e5 b1c3 a7a5 b4b5 e5d4 d1d4 d8f6 c1e3 f8g7 g1e2 d7c5 c3d5 f6d4 e3d4 g7d4 e2d4 e8d8 f2f3 c8e6 f1e2 e6d5 c4d5 g8f6 a1c1 h8e8 e1d2 h7h6 h1d1 d8e7 d1f1 a8c8 f1e1 c8a8 g2g3 e7d8 b5b6 c7b6 c1b1 d8c7 e1c1 a8d8 d4b5 c7c8 b5c3 f6d7 c3a4 c8b8 a4b6 d7b6 b1b6 b8c7 b6b5 d8a8 e2d3 f7f6 f3f4 e8e7 a2a3 c7d8 c1c3 a8c8 e4e5 f6e5 d3g6 e5f4 g3f4 c5e4 g6e4 c8c3 d2c3 e7e4 b5b7 e4f4 b7b6 d8c7 b6c6 c7d7 c6a6 a5a4 a6a7 d7c8 a7g7 f4f3 c3b4 f3d3 g7g6 d3d4 b4c3 d4d5 g6h6 d5b5 h6d6 b5b3 c3c4 b3a3 c4b4 a3a2 h2h4 c8b7 d6d7 b7b6 d7d3 b6c6 d3c3 c6d6 h4h5 d6d7 h5h6 a2h2 b4a4 h2h6 a4b5 h6h2 b5c5 d7e6 c3e3 e6f5 e3e7 h2c2 c5d4 f5f6 e7a7 c2d2 d4e4 d2e2 e4f4 e2f2 f4e3 f2h2 e3d4 h2d2 d4e4 d2e2 e4d3 e2b2 a7a6 f6e5 a6a5 e5f4 a5a7 f4e5 a7a5 e5e6 a5a3 b2f2 a3a7 e6d5 a7a5 d5c6 a5a7 c6c5 d3e3 f2b2 a7a1 b2b7 a1d1 b7b3 e3e4 b3b2 d1d7 c5c6 d7f7 b2h2 f7a7 h2e2 e4d4 e2d2 d4e4 d2e2 e4f3 e2h2 a7a5 h2h3 f3e4 h3h2 e4f3 h2b2 a5a3 c6d5 a3a5 d5d4 a5a4 d4e5 a4a5 e5f6 a5a6 f6e5 a6a5 e5d4 a5a4 d4d5 a4a7 b2b3 f3f4 b3b2 a7d7 d5c6 d7e7 b2a2 e7g7 c6d5 g7b7 a2c2 b7d7 d5c6 d7a7 c6b6 a7g7

[WARN  ] [01:35:57.750077] <   > fastchess --- Warning; PV continues after fifty-move rule - move e4d4 from Huginn_t6
Info; info depth 8 score cp 0 nodes 302180 time 41 nullcut 102 lmr 5585/156 tthits 124258315 ttwrites 49813842 pv b6c6 f4e4 c2e2 e4d4 e2d2 d4e4 d2e2
Position; fen r1bqkbnr/pppnpp1p/3p2p1/8/1PP1P3/8/P2P1PPP/RNBQKBNR w KQkq - 0 4
Moves; d2d4 e7e5 b1c3 a7a5 b4b5 e5d4 d1d4 d8f6 c1e3 f8g7 g1e2 d7c5 c3d5 f6d4 e3d4 g7d4 e2d4 e8d8 f2f3 c8e6 f1e2 e6d5 c4d5 g8f6 a1c1 h8e8 e1d2 h7h6 h1d1 d8e7 d1f1 a8c8 f1e1 c8a8 g2g3 e7d8 b5b6 c7b6 c1b1 d8c7 e1c1 a8d8 d4b5 c7c8 b5c3 f6d7 c3a4 c8b8 a4b6 d7b6 b1b6 b8c7 b6b5 d8a8 e2d3 f7f6 f3f4 e8e7 a2a3 c7d8 c1c3 a8c8 e4e5 f6e5 d3g6 e5f4 g3f4 c5e4 g6e4 c8c3 d2c3 e7e4 b5b7 e4f4 b7b6 d8c7 b6c6 c7d7 c6a6 a5a4 a6a7 d7c8 a7g7 f4f3 c3b4 f3d3 g7g6 d3d4 b4c3 d4d5 g6h6 d5b5 h6d6 b5b3 c3c4 b3a3 c4b4 a3a2 h2h4 c8b7 d6d7 b7b6 d7d3 b6c6 d3c3 c6d6 h4h5 d6d7 h5h6 a2h2 b4a4 h2h6 a4b5 h6h2 b5c5 d7e6 c3e3 e6f5 e3e7 h2c2 c5d4 f5f6 e7a7 c2d2 d4e4 d2e2 e4f4 e2f2 f4e3 f2h2 e3d4 h2d2 d4e4 d2e2 e4d3 e2b2 a7a6 f6e5 a6a5 e5f4 a5a7 f4e5 a7a5 e5e6 a5a3 b2f2 a3a7 e6d5 a7a5 d5c6 a5a7 c6c5 d3e3 f2b2 a7a1 b2b7 a1d1 b7b3 e3e4 b3b2 d1d7 c5c6 d7f7 b2h2 f7a7 h2e2 e4d4 e2d2 d4e4 d2e2 e4f3 e2h2 a7a5 h2h3 f3e4 h3h2 e4f3 h2b2 a5a3 c6d5 a3a5 d5d4 a5a4 d4e5 a4a5 e5f6 a5a6 f6e5 a6a5 e5d4 a5a4 d4d5 a4a7 b2b3 f3f4 b3b2 a7d7 d5c6 d7e7 b2a2 e7g7 c6d5 g7b7 a2c2 b7d7 d5c6 d7a7 c6b6 a7g7

[WARN  ] [01:35:57.750097] <   > fastchess --- Warning; PV continues after fifty-move rule - move e4d4 from Huginn_t6
Info; info depth 9 score cp 0 nodes 418789 time 56 nullcut 155 lmr 8018/209 tthits 124262745 ttwrites 49814012 pv b6c6 f4e4 c2e2 e4d4 e2d2 d4e4 d2e2
Position; fen r1bqkbnr/pppnpp1p/3p2p1/8/1PP1P3/8/P2P1PPP/RNBQKBNR w KQkq - 0 4
Moves; d2d4 e7e5 b1c3 a7a5 b4b5 e5d4 d1d4 d8f6 c1e3 f8g7 g1e2 d7c5 c3d5 f6d4 e3d4 g7d4 e2d4 e8d8 f2f3 c8e6 f1e2 e6d5 c4d5 g8f6 a1c1 h8e8 e1d2 h7h6 h1d1 d8e7 d1f1 a8c8 f1e1 c8a8 g2g3 e7d8 b5b6 c7b6 c1b1 d8c7 e1c1 a8d8 d4b5 c7c8 b5c3 f6d7 c3a4 c8b8 a4b6 d7b6 b1b6 b8c7 b6b5 d8a8 e2d3 f7f6 f3f4 e8e7 a2a3 c7d8 c1c3 a8c8 e4e5 f6e5 d3g6 e5f4 g3f4 c5e4 g6e4 c8c3 d2c3 e7e4 b5b7 e4f4 b7b6 d8c7 b6c6 c7d7 c6a6 a5a4 a6a7 d7c8 a7g7 f4f3 c3b4 f3d3 g7g6 d3d4 b4c3 d4d5 g6h6 d5b5 h6d6 b5b3 c3c4 b3a3 c4b4 a3a2 h2h4 c8b7 d6d7 b7b6 d7d3 b6c6 d3c3 c6d6 h4h5 d6d7 h5h6 a2h2 b4a4 h2h6 a4b5 h6h2 b5c5 d7e6 c3e3 e6f5 e3e7 h2c2 c5d4 f5f6 e7a7 c2d2 d4e4 d2e2 e4f4 e2f2 f4e3 f2h2 e3d4 h2d2 d4e4 d2e2 e4d3 e2b2 a7a6 f6e5 a6a5 e5f4 a5a7 f4e5 a7a5 e5e6 a5a3 b2f2 a3a7 e6d5 a7a5 d5c6 a5a7 c6c5 d3e3 f2b2 a7a1 b2b7 a1d1 b7b3 e3e4 b3b2 d1d7 c5c6 d7f7 b2h2 f7a7 h2e2 e4d4 e2d2 d4e4 d2e2 e4f3 e2h2 a7a5 h2h3 f3e4 h3h2 e4f3 h2b2 a5a3 c6d5 a3a5 d5d4 a5a4 d4e5 a4a5 e5f6 a5a6 f6e5 a6a5 e5d4 a5a4 d4d5 a4a7 b2b3 f3f4 b3b2 a7d7 d5c6 d7e7 b2a2 e7g7 c6d5 g7b7 a2c2 b7d7 d5c6 d7a7 c6b6 a7g7

[WARN  ] [01:35:57.815617] <   > fastchess --- Warning; PV continues after fifty-move rule - move g7f7 from Huginn_current
Info; info depth 3 score cp 0 nodes 627 time 0 nullcut 0 lmr 0/0 tthits 124936641 ttwrites 51202886 pv f4e4 c2h2 g7f7
Position; fen r1bqkbnr/pppnpp1p/3p2p1/8/1PP1P3/8/P2P1PPP/RNBQKBNR w KQkq - 0 4
Moves; d2d4 e7e5 b1c3 a7a5 b4b5 e5d4 d1d4 d8f6 c1e3 f8g7 g1e2 d7c5 c3d5 f6d4 e3d4 g7d4 e2d4 e8d8 f2f3 c8e6 f1e2 e6d5 c4d5 g8f6 a1c1 h8e8 e1d2 h7h6 h1d1 d8e7 d1f1 a8c8 f1e1 c8a8 g2g3 e7d8 b5b6 c7b6 c1b1 d8c7 e1c1 a8d8 d4b5 c7c8 b5c3 f6d7 c3a4 c8b8 a4b6 d7b6 b1b6 b8c7 b6b5 d8a8 e2d3 f7f6 f3f4 e8e7 a2a3 c7d8 c1c3 a8c8 e4e5 f6e5 d3g6 e5f4 g3f4 c5e4 g6e4 c8c3 d2c3 e7e4 b5b7 e4f4 b7b6 d8c7 b6c6 c7d7 c6a6 a5a4 a6a7 d7c8 a7g7 f4f3 c3b4 f3d3 g7g6 d3d4 b4c3 d4d5 g6h6 d5b5 h6d6 b5b3 c3c4 b3a3 c4b4 a3a2 h2h4 c8b7 d6d7 b7b6 d7d3 b6c6 d3c3 c6d6 h4h5 d6d7 h5h6 a2h2 b4a4 h2h6 a4b5 h6h2 b5c5 d7e6 c3e3 e6f5 e3e7 h2c2 c5d4 f5f6 e7a7 c2d2 d4e4 d2e2 e4f4 e2f2 f4e3 f2h2 e3d4 h2d2 d4e4 d2e2 e4d3 e2b2 a7a6 f6e5 a6a5 e5f4 a5a7 f4e5 a7a5 e5e6 a5a3 b2f2 a3a7 e6d5 a7a5 d5c6 a5a7 c6c5 d3e3 f2b2 a7a1 b2b7 a1d1 b7b3 e3e4 b3b2 d1d7 c5c6 d7f7 b2h2 f7a7 h2e2 e4d4 e2d2 d4e4 d2e2 e4f3 e2h2 a7a5 h2h3 f3e4 h3h2 e4f3 h2b2 a5a3 c6d5 a3a5 d5d4 a5a4 d4e5 a4a5 e5f6 a5a6 f6e5 a6a5 e5d4 a5a4 d4d5 a4a7 b2b3 f3f4 b3b2 a7d7 d5c6 d7e7 b2a2 e7g7 c6d5 g7b7 a2c2 b7d7 d5c6 d7a7 c6b6 a7g7 b6c6

[WARN  ] [01:35:57.815651] <   > fastchess --- Warning; PV continues after fifty-move rule - move e4e5 from Huginn_current
Info; info depth 4 score cp 6 nodes 3390 time 0 nullcut 0 lmr 10/2 tthits 124936783 ttwrites 51202886 pv f4e4 c2c4 e4e5 c4c2
Position; fen r1bqkbnr/pppnpp1p/3p2p1/8/1PP1P3/8/P2P1PPP/RNBQKBNR w KQkq - 0 4
