[INFO  ] [19:53:56.363995] <   > fastchess --- fastchess alpha 1.8.0 compiled for windows-latest 20260128-072859b (CI) 
[INFO  ] [19:53:56.364952] <   > fastchess --- Setting seed to: 11453595537813124646
[INFO  ] [19:53:56.394963] <   > fastchess --- Indexing opening suite...

[INFO  ] [19:53:56.401220] <   > fastchess --- Starting tournament...
[WARN  ] [19:54:14.289883] <   > fastchess --- Warning; PV continues after threefold repetition - move e4h1 from Huginn_t4
Info; info depth 12 score cp 206 nodes 110661 time 22 nullcut 166 lmr 18065/1462 tthits 6783894 ttwrites 5580672 pv h3g1 d3d4 g1e2 d4e4 e2g3 e4d4 g3e2 d4e4 e2g3 e4d4 g3e2 d4e4
Position; fen rnbqkbnr/ppp2pp1/3p4/4p2p/5P2/1PN5/P1PPP1PP/R1BQKBNR w KQkq - 0 4
Moves; d2d4 e5d4 d1d4 c8e6 e2e4 c7c5 f1b5 b8c6 b5c6 b7c6 d4d3 d8e7 g1f3 g8f6 f3g5 d6d5 e4e5 e6c8 h2h3 d5d4 c3a4 f6d5 c1d2 d5b6 a4b2 h5h4 g5h7 c8e6 h7f8 e8f8 e1g1 g7g6 d3f3 a8c8 a1d1 c5c4 d2a5 c4b3 a2b3 e7c5 b3b4 c5c2 f3f2 c2f2 f1f2 c8d8 f2d2 f8g7 d1c1 d8d5 a5b6 a7b6 c1c6 h8a8 c6b6 d5d8 b4b5 a8a5 g1f2 g7h8 d2e2 d8c8 e2d2 e6f5 b6d6 h8g7 b5b6 a5b5 b2d1 c8c4 d2d4 c4d4 d6d4 b5b6 d1e3 f5e6 d4d6 b6b1 d6a6 b1b2 f2f3 e6c8 a6a7 c8b7 f3g4 g7f8 g4h4 b7g2 h4g3 g2e4 a7a4 e4h1 a4d4 b2e2 e3d1 f8e7 h3h4 e7e8 d1f2 h1b7 f2g4 e8f8 g4f6 f8g7 h4h5 g6h5 f6h5 g7h6 h5f6 h6g7 d4d7 b7c8 f6e8 g7f8 d7d8 c8f5 e8d6 f8e7 d8e8 e7d7 e8b8 f5g6 b8b7 d7e6 d6e8 e2c2 e8g7 e6d5 b7b6 g6e4 g7e8 d5d4 e8d6 e4d5 b6a6 c2g2 g3h3 g2f2 h3g3 f2d2 a6a7 d2g2 g3h4 d4e3 f4f5 e3f4 h4h3 g2g1 a7a4 f4e5 a4a6 g1c1 h3h2 c1c2 h2g1 c2c7 a6b6 d5a2 b6b2 a2d5 b2b6 c7d7 d6c8 f7f6 b6b5 d7b7 c8b6 e5e4 b6d5 b7b5 d5c3 e4f4 c3b5 f4f5 g1f2 f5f4 b5a3 f4e4 a3b5 f6f5 b5d6 e4f4 d6f7 f4e4 f7g5 e4d4 g5h3 d4d3

[WARN  ] [19:54:26.975444] <   > fastchess --- Warning; PV continues after threefold repetition - move d4e4 from Huginn_current
Info; info depth 13 score cp 206 nodes 206981 time 39 nullcut 322 lmr 31551/1998 tthits 6855723 ttwrites 5606760 pv h3g1 d3d4 g1e2 d4e4 e2g3 e4d4 g3e2 d4e4 e2g3 e4d4 g3e2 d4e4 e2g3
Position; fen rnbqkbnr/ppp2pp1/3p4/4p2p/5P2/1PN5/P1PPP1PP/R1BQKBNR w KQkq - 0 4
Moves; d2d4 e5d4 d1d4 c8e6 e2e4 c7c5 f1b5 b8c6 b5c6 b7c6 d4d3 d8e7 g1f3 g8f6 f3g5 d6d5 e4e5 e6c8 h2h3 d5d4 c3a4 f6d5 c1d2 d5b6 a4b2 h5h4 g5h7 c8e6 h7f8 e8f8 e1g1 g7g6 d3f3 a8c8 a1d1 c5c4 d2a5 c4b3 a2b3 e7c5 b3b4 c5c2 f3f2 c2f2 f1f2 c8d8 f2d2 f8g7 d1c1 d8d5 a5b6 a7b6 c1c6 h8a8 c6b6 d5d8 b4b5 a8a5 g1f2 g7h8 d2e2 d8c8 e2d2 e6f5 b6d6 h8g7 b5b6 a5b5 b2d1 c8c4 d2d4 c4d4 d6d4 b5b6 d1e3 f5e6 d4d6 b6b1 d6a6 b1b2 f2f3 e6c8 a6a7 c8b7 f3g4 g7f8 g4h4 b7g2 h4g3 g2e4 a7a4 e4h1 a4d4 b2e2 e3d1 f8e7 h3h4 e7e8 d1f2 h1b7 f2g4 e8f8 g4f6 f8g7 h4h5 g6h5 f6h5 g7h6 h5f6 h6g7 d4d7 b7c8 f6e8 g7f8 d7d8 c8f5 e8d6 f8e7 d8e8 e7d7 e8b8 f5g6 b8b7 d7e6 d6e8 e2c2 e8g7 e6d5 b7b6 g6e4 g7e8 d5d4 e8d6 e4d5 b6a6 c2g2 g3h3 g2f2 h3g3 f2d2 a6a7 d2g2 g3h4 d4e3 f4f5 e3f4 h4h3 g2g1 a7a4 f4e5 a4a6 g1c1 h3h2 c1c2 h2g1 c2c7 a6b6 d5a2 b6b2 a2d5 b2b6 c7d7 d6c8 f7f6 b6b5 d7b7 c8b6 e5e4 b6d5 b7b5 d5c3 e4f4 c3b5 f4f5 g1f2 f5f4 b5a3 f4e4 a3b5 f6f5 b5d6 e4f4 d6f7 f4e4 f7g5 e4d4 g5h3 d4d3

[WARN  ] [19:54:26.975508] <   > fastchess --- Warning; PV continues after threefold repetition - move d4e4 from Huginn_current
Info; info depth 14 score cp 206 nodes 342756 time 65 nullcut 492 lmr 68030/2732 tthits 6992480 ttwrites 5656987 pv h3g1 d3d4 g1e2 d4e4 e2g3 e4d4 g3e2 d4e4 e2g3 e4d4 g3e2 d4e4 e2g3 e4d4
Position; fen rnbqkbnr/ppp2pp1/3p4/4p2p/5P2/1PN5/P1PPP1PP/R1BQKBNR w KQkq - 0 4
Moves; d2d4 e5d4 d1d4 c8e6 e2e4 c7c5 f1b5 b8c6 b5c6 b7c6 d4d3 d8e7 g1f3 g8f6 f3g5 d6d5 e4e5 e6c8 h2h3 d5d4 c3a4 f6d5 c1d2 d5b6 a4b2 h5h4 g5h7 c8e6 h7f8 e8f8 e1g1 g7g6 d3f3 a8c8 a1d1 c5c4 d2a5 c4b3 a2b3 e7c5 b3b4 c5c2 f3f2 c2f2 f1f2 c8d8 f2d2 f8g7 d1c1 d8d5 a5b6 a7b6 c1c6 h8a8 c6b6 d5d8 b4b5 a8a5 g1f2 g7h8 d2e2 d8c8 e2d2 e6f5 b6d6 h8g7 b5b6 a5b5 b2d1 c8c4 d2d4 c4d4 d6d4 b5b6 d1e3 f5e6 d4d6 b6b1 d6a6 b1b2 f2f3 e6c8 a6a7 c8b7 f3g4 g7f8 g4h4 b7g2 h4g3 g2e4 a7a4 e4h1 a4d4 b2e2 e3d1 f8e7 h3h4 e7e8 d1f2 h1b7 f2g4 e8f8 g4f6 f8g7 h4h5 g6h5 f6h5 g7h6 h5f6 h6g7 d4d7 b7c8 f6e8 g7f8 d7d8 c8f5 e8d6 f8e7 d8e8 e7d7 e8b8 f5g6 b8b7 d7e6 d6e8 e2c2 e8g7 e6d5 b7b6 g6e4 g7e8 d5d4 e8d6 e4d5 b6a6 c2g2 g3h3 g2f2 h3g3 f2d2 a6a7 d2g2 g3h4 d4e3 f4f5 e3f4 h4h3 g2g1 a7a4 f4e5 a4a6 g1c1 h3h2 c1c2 h2g1 c2c7 a6b6 d5a2 b6b2 a2d5 b2b6 c7d7 d6c8 f7f6 b6b5 d7b7 c8b6 e5e4 b6d5 b7b5 d5c3 e4f4 c3b5 f4f5 g1f2 f5f4 b5a3 f4e4 a3b5 f6f5 b5d6 e4f4 d6f7 f4e4 f7g5 e4d4 g5h3 d4d3

[WARN  ] [19:54:27.311521] <   > fastchess --- Warning; PV continues after threefold repetition - move f3e1 from Huginn_t4
Info; info depth 10 score cp 25 nodes 3162 time 1 nullcut 15 lmr 181/47 tthits 6622275 ttwrites 5688183 pv d3c3 f3e1 c3d4 e1f3 d4c3 f3e1 c3d4 e1f3 d4c3 f3e1
Position; fen rnbqkbnr/ppp2pp1/3p4/4p2p/5P2/1PN5/P1PPP1PP/R1BQKBNR w KQkq - 0 4
Moves; d2d4 e5d4 d1d4 c8e6 e2e4 c7c5 f1b5 b8c6 b5c6 b7c6 d4d3 d8e7 g1f3 g8f6 f3g5 d6d5 e4e5 e6c8 h2h3 d5d4 c3a4 f6d5 c1d2 d5b6 a4b2 h5h4 g5h7 c8e6 h7f8 e8f8 e1g1 g7g6 d3f3 a8c8 a1d1 c5c4 d2a5 c4b3 a2b3 e7c5 b3b4 c5c2 f3f2 c2f2 f1f2 c8d8 f2d2 f8g7 d1c1 d8d5 a5b6 a7b6 c1c6 h8a8 c6b6 d5d8 b4b5 a8a5 g1f2 g7h8 d2e2 d8c8 e2d2 e6f5 b6d6 h8g7 b5b6 a5b5 b2d1 c8c4 d2d4 c4d4 d6d4 b5b6 d1e3 f5e6 d4d6 b6b1 d6a6 b1b2 f2f3 e6c8 a6a7 c8b7 f3g4 g7f8 g4h4 b7g2 h4g3 g2e4 a7a4 e4h1 a4d4 b2e2 e3d1 f8e7 h3h4 e7e8 d1f2 h1b7 f2g4 e8f8 g4f6 f8g7 h4h5 g6h5 f6h5 g7h6 h5f6 h6g7 d4d7 b7c8 f6e8 g7f8 d7d8 c8f5 e8d6 f8e7 d8e8 e7d7 e8b8 f5g6 b8b7 d7e6 d6e8 e2c2 e8g7 e6d5 b7b6 g6e4 g7e8 d5d4 e8d6 e4d5 b6a6 c2g2 g3h3 g2f2 h3g3 f2d2 a6a7 d2g2 g3h4 d4e3 f4f5 e3f4 h4h3 g2g1 a7a4 f4e5 a4a6 g1c1 h3h2 c1c2 h2g1 c2c7 a6b6 d5a2 b6b2 a2d5 b2b6 c7d7 d6c8 f7f6 b6b5 d7b7 c8b6 e5e4 b6d5 b7b5 d5c3 e4f4 c3b5 f4f5 g1f2 f5f4 b5a3 f4e4 a3b5 f6f5 b5d6 e4f4 d6f7 f4e4 f7g5 e4d4 g5h3 d4d3 h3g1 f5f4 g1f3

[WARN  ] [19:54:27.311565] <   > fastchess --- Warning; PV continues after threefold repetition - move f3e1 from Huginn_t4
Info; info depth 11 score cp 25 nodes 3212 time 1 nullcut 18 lmr 198/47 tthits 6622338 ttwrites 5688198 pv d3c3 f3e1 c3d4 e1f3 d4c3 f3e1 c3d4 e1f3 d4c3 f3e1 c3d4
Position; fen rnbqkbnr/ppp2pp1/3p4/4p2p/5P2/1PN5/P1PPP1PP/R1BQKBNR w KQkq - 0 4
Moves; d2d4 e5d4 d1d4 c8e6 e2e4 c7c5 f1b5 b8c6 b5c6 b7c6 d4d3 d8e7 g1f3 g8f6 f3g5 d6d5 e4e5 e6c8 h2h3 d5d4 c3a4 f6d5 c1d2 d5b6 a4b2 h5h4 g5h7 c8e6 h7f8 e8f8 e1g1 g7g6 d3f3 a8c8 a1d1 c5c4 d2a5 c4b3 a2b3 e7c5 b3b4 c5c2 f3f2 c2f2 f1f2 c8d8 f2d2 f8g7 d1c1 d8d5 a5b6 a7b6 c1c6 h8a8 c6b6 d5d8 b4b5 a8a5 g1f2 g7h8 d2e2 d8c8 e2d2 e6f5 b6d6 h8g7 b5b6 a5b5 b2d1 c8c4 d2d4 c4d4 d6d4 b5b6 d1e3 f5e6 d4d6 b6b1 d6a6 b1b2 f2f3 e6c8 a6a7 c8b7 f3g4 g7f8 g4h4 b7g2 h4g3 g2e4 a7a4 e4h1 a4d4 b2e2 e3d1 f8e7 h3h4 e7e8 d1f2 h1b7 f2g4 e8f8 g4f6 f8g7 h4h5 g6h5 f6h5 g7h6 h5f6 h6g7 d4d7 b7c8 f6e8 g7f8 d7d8 c8f5 e8d6 f8e7 d8e8 e7d7 e8b8 f5g6 b8b7 d7e6 d6e8 e2c2 e8g7 e6d5 b7b6 g6e4 g7e8 d5d4 e8d6 e4d5 b6a6 c2g2 g3h3 g2f2 h3g3 f2d2 a6a7 d2g2 g3h4 d4e3 f4f5 e3f4 h4h3 g2g1 a7a4 f4e5 a4a6 g1c1 h3h2 c1c2 h2g1 c2c7 a6b6 d5a2 b6b2 a2d5 b2b6 c7d7 d6c8 f7f6 b6b5 d7b7 c8b6 e5e4 b6d5 b7b5 d5c3 e4f4 c3b5 f4f5 g1f2 f5f4 b5a3 f4e4 a3b5 f6f5 b5d6 e4f4 d6f7 f4e4 f7g5 e4d4 g5h3 d4d3 h3g1 f5f4 g1f3

[WARN  ] [19:54:27.311624] <   > fastchess --- Warning; PV continues after threefold repetition - move f3e1 from Huginn_t4
Info; info depth 12 score cp 25 nodes 3282 time 1 nullcut 27 lmr 216/47 tthits 6622426 ttwrites 5688223 pv d3c3 f3e1 c3d4 e1f3 d4c3 f3e1 c3d4 e1f3 d4c3 f3e1 c3d4 e1f3
Position; fen rnbqkbnr/ppp2pp1/3p4/4p2p/5P2/1PN5/P1PPP1PP/R1BQKBNR w KQkq - 0 4
Moves; d2d4 e5d4 d1d4 c8e6 e2e4 c7c5 f1b5 b8c6 b5c6 b7c6 d4d3 d8e7 g1f3 g8f6 f3g5 d6d5 e4e5 e6c8 h2h3 d5d4 c3a4 f6d5 c1d2 d5b6 a4b2 h5h4 g5h7 c8e6 h7f8 e8f8 e1g1 g7g6 d3f3 a8c8 a1d1 c5c4 d2a5 c4b3 a2b3 e7c5 b3b4 c5c2 f3f2 c2f2 f1f2 c8d8 f2d2 f8g7 d1c1 d8d5 a5b6 a7b6 c1c6 h8a8 c6b6 d5d8 b4b5 a8a5 g1f2 g7h8 d2e2 d8c8 e2d2 e6f5 b6d6 h8g7 b5b6 a5b5 b2d1 c8c4 d2d4 c4d4 d6d4 b5b6 d1e3 f5e6 d4d6 b6b1 d6a6 b1b2 f2f3 e6c8 a6a7 c8b7 f3g4 g7f8 g4h4 b7g2 h4g3 g2e4 a7a4 e4h1 a4d4 b2e2 e3d1 f8e7 h3h4 e7e8 d1f2 h1b7 f2g4 e8f8 g4f6 f8g7 h4h5 g6h5 f6h5 g7h6 h5f6 h6g7 d4d7 b7c8 f6e8 g7f8 d7d8 c8f5 e8d6 f8e7 d8e8 e7d7 e8b8 f5g6 b8b7 d7e6 d6e8 e2c2 e8g7 e6d5 b7b6 g6e4 g7e8 d5d4 e8d6 e4d5 b6a6 c2g2 g3h3 g2f2 h3g3 f2d2 a6a7 d2g2 g3h4 d4e3 f4f5 e3f4 h4h3 g2g1 a7a4 f4e5 a4a6 g1c1 h3h2 c1c2 h2g1 c2c7 a6b6 d5a2 b6b2 a2d5 b2b6 c7d7 d6c8 f7f6 b6b5 d7b7 c8b6 e5e4 b6d5 b7b5 d5c3 e4f4 c3b5 f4f5 g1f2 f5f4 b5a3 f4e4 a3b5 f6f5 b5d6 e4f4 d6f7 f4e4 f7g5 e4d4 g5h3 d4d3 h3g1 f5f4 g1f3

[WARN  ] [19:54:27.311674] <   > fastchess --- Warning; PV continues after threefold repetition - move f3e1 from Huginn_t4
Info; info depth 13 score cp 25 nodes 3429 time 1 nullcut 47 lmr 257/47 tthits 6622590 ttwrites 5688274 pv d3c3 f3e1 c3d4 e1f3 d4c3 f3e1 c3d4 e1f3 d4c3 f3e1 c3d4 e1f3 d4c3
Position; fen rnbqkbnr/ppp2pp1/3p4/4p2p/5P2/1PN5/P1PPP1PP/R1BQKBNR w KQkq - 0 4
Moves; d2d4 e5d4 d1d4 c8e6 e2e4 c7c5 f1b5 b8c6 b5c6 b7c6 d4d3 d8e7 g1f3 g8f6 f3g5 d6d5 e4e5 e6c8 h2h3 d5d4 c3a4 f6d5 c1d2 d5b6 a4b2 h5h4 g5h7 c8e6 h7f8 e8f8 e1g1 g7g6 d3f3 a8c8 a1d1 c5c4 d2a5 c4b3 a2b3 e7c5 b3b4 c5c2 f3f2 c2f2 f1f2 c8d8 f2d2 f8g7 d1c1 d8d5 a5b6 a7b6 c1c6 h8a8 c6b6 d5d8 b4b5 a8a5 g1f2 g7h8 d2e2 d8c8 e2d2 e6f5 b6d6 h8g7 b5b6 a5b5 b2d1 c8c4 d2d4 c4d4 d6d4 b5b6 d1e3 f5e6 d4d6 b6b1 d6a6 b1b2 f2f3 e6c8 a6a7 c8b7 f3g4 g7f8 g4h4 b7g2 h4g3 g2e4 a7a4 e4h1 a4d4 b2e2 e3d1 f8e7 h3h4 e7e8 d1f2 h1b7 f2g4 e8f8 g4f6 f8g7 h4h5 g6h5 f6h5 g7h6 h5f6 h6g7 d4d7 b7c8 f6e8 g7f8 d7d8 c8f5 e8d6 f8e7 d8e8 e7d7 e8b8 f5g6 b8b7 d7e6 d6e8 e2c2 e8g7 e6d5 b7b6 g6e4 g7e8 d5d4 e8d6 e4d5 b6a6 c2g2 g3h3 g2f2 h3g3 f2d2 a6a7 d2g2 g3h4 d4e3 f4f5 e3f4 h4h3 g2g1 a7a4 f4e5 a4a6 g1c1 h3h2 c1c2 h2g1 c2c7 a6b6 d5a2 b6b2 a2d5 b2b6 c7d7 d6c8 f7f6 b6b5 d7b7 c8b6 e5e4 b6d5 b7b5 d5c3 e4f4 c3b5 f4f5 g1f2 f5f4 b5a3 f4e4 a3b5 f6f5 b5d6 e4f4 d6f7 f4e4 f7g5 e4d4 g5h3 d4d3 h3g1 f5f4 g1f3

[WARN  ] [19:54:27.311699] <   > fastchess --- Warning; PV continues after threefold repetition - move f3e1 from Huginn_t4
Info; info depth 14 score cp 25 nodes 3741 time 1 nullcut 67 lmr 331/47 tthits 6622909 ttwrites 5688395 pv d3c3 f3e1 c3d4 e1f3 d4c3 f3e1 c3d4 e1f3 d4c3 f3e1 c3d4 e1f3 d4c3 f3e1
Position; fen rnbqkbnr/ppp2pp1/3p4/4p2p/5P2/1PN5/P1PPP1PP/R1BQKBNR w KQkq - 0 4
Moves; d2d4 e5d4 d1d4 c8e6 e2e4 c7c5 f1b5 b8c6 b5c6 b7c6 d4d3 d8e7 g1f3 g8f6 f3g5 d6d5 e4e5 e6c8 h2h3 d5d4 c3a4 f6d5 c1d2 d5b6 a4b2 h5h4 g5h7 c8e6 h7f8 e8f8 e1g1 g7g6 d3f3 a8c8 a1d1 c5c4 d2a5 c4b3 a2b3 e7c5 b3b4 c5c2 f3f2 c2f2 f1f2 c8d8 f2d2 f8g7 d1c1 d8d5 a5b6 a7b6 c1c6 h8a8 c6b6 d5d8 b4b5 a8a5 g1f2 g7h8 d2e2 d8c8 e2d2 e6f5 b6d6 h8g7 b5b6 a5b5 b2d1 c8c4 d2d4 c4d4 d6d4 b5b6 d1e3 f5e6 d4d6 b6b1 d6a6 b1b2 f2f3 e6c8 a6a7 c8b7 f3g4 g7f8 g4h4 b7g2 h4g3 g2e4 a7a4 e4h1 a4d4 b2e2 e3d1 f8e7 h3h4 e7e8 d1f2 h1b7 f2g4 e8f8 g4f6 f8g7 h4h5 g6h5 f6h5 g7h6 h5f6 h6g7 d4d7 b7c8 f6e8 g7f8 d7d8 c8f5 e8d6 f8e7 d8e8 e7d7 e8b8 f5g6 b8b7 d7e6 d6e8 e2c2 e8g7 e6d5 b7b6 g6e4 g7e8 d5d4 e8d6 e4d5 b6a6 c2g2 g3h3 g2f2 h3g3 f2d2 a6a7 d2g2 g3h4 d4e3 f4f5 e3f4 h4h3 g2g1 a7a4 f4e5 a4a6 g1c1 h3h2 c1c2 h2g1 c2c7 a6b6 d5a2 b6b2 a2d5 b2b6 c7d7 d6c8 f7f6 b6b5 d7b7 c8b6 e5e4 b6d5 b7b5 d5c3 e4f4 c3b5 f4f5 g1f2 f5f4 b5a3 f4e4 a3b5 f6f5 b5d6 e4f4 d6f7 f4e4 f7g5 e4d4 g5h3 d4d3 h3g1 f5f4 g1f3

[WARN  ] [19:54:27.620593] <   > fastchess --- Warning; PV continues after threefold repetition - move f3e5 from Huginn_t4
Info; info depth 10 score cp 25 nodes 1177 time 0 nullcut 25 lmr 101/27 tthits 7177199 ttwrites 5904104 pv c3d3 f3e5 d3e2 e5f3 e2d3 f3e5 d3e2 e5f3 e2d3 f3e5
Position; fen rnbqkbnr/ppp2pp1/3p4/4p2p/5P2/1PN5/P1PPP1PP/R1BQKBNR w KQkq - 0 4
Moves; d2d4 e5d4 d1d4 c8e6 e2e4 c7c5 f1b5 b8c6 b5c6 b7c6 d4d3 d8e7 g1f3 g8f6 f3g5 d6d5 e4e5 e6c8 h2h3 d5d4 c3a4 f6d5 c1d2 d5b6 a4b2 h5h4 g5h7 c8e6 h7f8 e8f8 e1g1 g7g6 d3f3 a8c8 a1d1 c5c4 d2a5 c4b3 a2b3 e7c5 b3b4 c5c2 f3f2 c2f2 f1f2 c8d8 f2d2 f8g7 d1c1 d8d5 a5b6 a7b6 c1c6 h8a8 c6b6 d5d8 b4b5 a8a5 g1f2 g7h8 d2e2 d8c8 e2d2 e6f5 b6d6 h8g7 b5b6 a5b5 b2d1 c8c4 d2d4 c4d4 d6d4 b5b6 d1e3 f5e6 d4d6 b6b1 d6a6 b1b2 f2f3 e6c8 a6a7 c8b7 f3g4 g7f8 g4h4 b7g2 h4g3 g2e4 a7a4 e4h1 a4d4 b2e2 e3d1 f8e7 h3h4 e7e8 d1f2 h1b7 f2g4 e8f8 g4f6 f8g7 h4h5 g6h5 f6h5 g7h6 h5f6 h6g7 d4d7 b7c8 f6e8 g7f8 d7d8 c8f5 e8d6 f8e7 d8e8 e7d7 e8b8 f5g6 b8b7 d7e6 d6e8 e2c2 e8g7 e6d5 b7b6 g6e4 g7e8 d5d4 e8d6 e4d5 b6a6 c2g2 g3h3 g2f2 h3g3 f2d2 a6a7 d2g2 g3h4 d4e3 f4f5 e3f4 h4h3 g2g1 a7a4 f4e5 a4a6 g1c1 h3h2 c1c2 h2g1 c2c7 a6b6 d5a2 b6b2 a2d5 b2b6 c7d7 d6c8 f7f6 b6b5 d7b7 c8b6 e5e4 b6d5 b7b5 d5c3 e4f4 c3b5 f4f5 g1f2 f5f4 b5a3 f4e4 a3b5 f6f5 b5d6 e4f4 d6f7 f4e4 f7g5 e4d4 g5h3 d4d3 h3g1 f5f4 g1f3 d3c3 f2g2

[WARN  ] [19:54:27.620631] <   > fastchess --- Warning; PV continues after threefold repetition - move f3e5 from Huginn_t4
Info; info depth 11 score cp 25 nodes 1313 time 0 nullcut 30 lmr 132/27 tthits 7177368 ttwrites 5904155 pv c3d3 f3e5 d3e2 e5f3 e2d3 f3e5 d3e2 e5f3 e2d3 f3e5 d3e2
Position; fen rnbqkbnr/ppp2pp1/3p4/4p2p/5P2/1PN5/P1PPP1PP/R1BQKBNR w KQkq - 0 4
