[INFO  ] [18:06:35.173183] <   > fastchess --- fastchess alpha 1.8.0 compiled for windows-latest 20260128-072859b (CI) 
[INFO  ] [18:06:35.173270] <   > fastchess --- Setting seed to: 10290437757282620458
[INFO  ] [18:06:35.207832] <   > fastchess --- Indexing opening suite...

[INFO  ] [18:06:35.214870] <   > fastchess --- Starting tournament...
[INFO  ] [19:28:10.226171] <   > fastchess --- Finished match

[INFO  ] [19:28:10.226344] <   > fastchess --- Total Time: 01:21:35 (hours:minutes:seconds)


[INFO  ] [16:33:02.195693] <   > fastchess --- fastchess alpha 1.8.0 compiled for windows-latest 20260128-072859b (CI) 
[INFO  ] [16:33:02.195908] <   > fastchess --- Setting seed to: 90886559295731861
[INFO  ] [16:33:02.226058] <   > fastchess --- Indexing opening suite...

[INFO  ] [16:33:02.232513] <   > fastchess --- Starting tournament...
[INFO  ] [16:36:18.531088] <   > fastchess --- Finished match

[INFO  ] [16:36:18.531136] <   > fastchess --- Total Time: 00:03:16 (hours:minutes:seconds)


[INFO  ] [17:28:27.842257] <   > fastchess --- fastchess alpha 1.8.0 compiled for windows-latest 20260128-072859b (CI) 
[INFO  ] [17:28:27.842345] <   > fastchess --- Setting seed to: 11396923855018794750
[INFO  ] [17:28:27.871927] <   > fastchess --- Indexing opening suite...

[INFO  ] [17:28:27.877969] <   > fastchess --- Starting tournament...
[WARN  ] [17:31:31.495203] <   > fastchess --- Warning; PV continues after fifty-move rule - move e4d5 from Huginn_current
Info; info depth 2 seldepth 2 multipv 1 score cp -352 nodes 31 nps 31000 hashfull 999 tbhits 1 time 0 pv b2c2 a6a4 e4e5 a4a7 e5e4 a7d7 c2b2 d7c7 b2b7 c7c4 e4d5 c4c8
Position; fen r1bqkbnr/1ppp1ppp/2n5/p3p3/5P2/3PP3/PPP3PP/RNBQKBNR w KQkq - 0 4
Moves; f4e5 d7d6 e5d6 f8d6 d1h5 g7g6 h5b5 d8h4 e1e2 h4b4 b1a3 g8f6 d3d4 c8g4 g1f3 f6e4 b5d5 e4f6 d5b5 f6e4 c2c3 b4b5 a3b5 e8d7 e2e1 c6a7 b5d6 c7d6 f1d3 a8e8 h1g1 d7c6 g1f1 h8f8 c3c4 f7f5 f3h4 g6g5 h4f3 h7h6 h2h3 e4g3 h3g4 g3f1 d3f1 f5g4 d4d5 c6c5 f3d4 f8f1 e1f1 c5c4 c1d2 c4d5 f1e2 a7c6 d4c6 b7c6 a1h1 e8h8 d2a5 d5e6 a5c3 h8h7 e3e4 c6c5 a2a4 h6h5 b2b4 c5b4 c3b4 h5h4 b4d2 h4h3 d2g5 d6d5 e4d5 e6d5 g2h3 g4h3 a4a5 d5c6 a5a6 c6b5 a6a7 h7a7 h1h3 b5c4 g5d2 a7e7 e2f2 e7f7 f2g1 f7e7 g1f2 e7b7 h3f3 b7h7 f2e1 c4d4 f3a3 h7h1 e1f2 h1h2 f2e1 h2h1 e1e2 h1h2 e2d1 h2h1 d1c2 h1h7 a3a6 h7c7 c2d1 c7h7 a6f6 h7g7 f6b6 g7e7 b6b5 e7g7 b5b6 g7e7 b6b5 e7g7 b5h5 g7e7 h5f5 e7g7 f5h5 g7e7 h5a5 e7g7 a5a4 d4d3 a4a3 d3e4 a3b3 g7a7 d2e3 a7a2 e3d2 a2a1 d1e2 a1a7 b3b6 a7e7 d2e3 e7c7 b6d6 c7c2 e3d2 c2c7 d2e3 c7c2 e3d2 c2c7 d6h6 e4f5 d2e3 f5e5 h6a6 c7d7 a6b6 d7c7 e2d3 c7d7 d3e2 d7c7 b6a6 c7b7 a6c6 e5e4 c6a6 b7b2 e3d2

[WARN  ] [17:31:31.781750] <   > fastchess --- Warning; PV continues after fifty-move rule - move e4d5 from Huginn_current
Info; info depth 3 seldepth 3 multipv 1 score cp -352 nodes 46 nps 46000 hashfull 999 tbhits 1 time 0 pv b2c2 a6a4 e4e5 a4a7 e5e4 a7d7 c2b2 d7c7 b2b7 c7c4 e4d5 c4c8
Position; fen r1bqkbnr/1ppp1ppp/2n5/p3p3/5P2/3PP3/PPP3PP/RNBQKBNR w KQkq - 0 4
Moves; f4e5 d7d6 e5d6 f8d6 d1h5 g7g6 h5b5 d8h4 e1e2 h4b4 b1a3 g8f6 d3d4 c8g4 g1f3 f6e4 b5d5 e4f6 d5b5 f6e4 c2c3 b4b5 a3b5 e8d7 e2e1 c6a7 b5d6 c7d6 f1d3 a8e8 h1g1 d7c6 g1f1 h8f8 c3c4 f7f5 f3h4 g6g5 h4f3 h7h6 h2h3 e4g3 h3g4 g3f1 d3f1 f5g4 d4d5 c6c5 f3d4 f8f1 e1f1 c5c4 c1d2 c4d5 f1e2 a7c6 d4c6 b7c6 a1h1 e8h8 d2a5 d5e6 a5c3 h8h7 e3e4 c6c5 a2a4 h6h5 b2b4 c5b4 c3b4 h5h4 b4d2 h4h3 d2g5 d6d5 e4d5 e6d5 g2h3 g4h3 a4a5 d5c6 a5a6 c6b5 a6a7 h7a7 h1h3 b5c4 g5d2 a7e7 e2f2 e7f7 f2g1 f7e7 g1f2 e7b7 h3f3 b7h7 f2e1 c4d4 f3a3 h7h1 e1f2 h1h2 f2e1 h2h1 e1e2 h1h2 e2d1 h2h1 d1c2 h1h7 a3a6 h7c7 c2d1 c7h7 a6f6 h7g7 f6b6 g7e7 b6b5 e7g7 b5b6 g7e7 b6b5 e7g7 b5h5 g7e7 h5f5 e7g7 f5h5 g7e7 h5a5 e7g7 a5a4 d4d3 a4a3 d3e4 a3b3 g7a7 d2e3 a7a2 e3d2 a2a1 d1e2 a1a7 b3b6 a7e7 d2e3 e7c7 b6d6 c7c2 e3d2 c2c7 d2e3 c7c2 e3d2 c2c7 d6h6 e4f5 d2e3 f5e5 h6a6 c7d7 a6b6 d7c7 e2d3 c7d7 d3e2 d7c7 b6a6 c7b7 a6c6 e5e4 c6a6 b7b2 e3d2

[WARN  ] [17:31:31.781770] <   > fastchess --- Warning; PV continues after fifty-move rule - move e4d5 from Huginn_current
Info; info depth 4 seldepth 4 multipv 1 score cp -352 nodes 61 nps 61000 hashfull 999 tbhits 0 time 0 pv b2c2 a6a4 e4e5 a4a7 e5e4 a7d7 c2b2 d7c7 b2b7 c7c4 e4d5 c4c8
Position; fen r1bqkbnr/1ppp1ppp/2n5/p3p3/5P2/3PP3/PPP3PP/RNBQKBNR w KQkq - 0 4
Moves; f4e5 d7d6 e5d6 f8d6 d1h5 g7g6 h5b5 d8h4 e1e2 h4b4 b1a3 g8f6 d3d4 c8g4 g1f3 f6e4 b5d5 e4f6 d5b5 f6e4 c2c3 b4b5 a3b5 e8d7 e2e1 c6a7 b5d6 c7d6 f1d3 a8e8 h1g1 d7c6 g1f1 h8f8 c3c4 f7f5 f3h4 g6g5 h4f3 h7h6 h2h3 e4g3 h3g4 g3f1 d3f1 f5g4 d4d5 c6c5 f3d4 f8f1 e1f1 c5c4 c1d2 c4d5 f1e2 a7c6 d4c6 b7c6 a1h1 e8h8 d2a5 d5e6 a5c3 h8h7 e3e4 c6c5 a2a4 h6h5 b2b4 c5b4 c3b4 h5h4 b4d2 h4h3 d2g5 d6d5 e4d5 e6d5 g2h3 g4h3 a4a5 d5c6 a5a6 c6b5 a6a7 h7a7 h1h3 b5c4 g5d2 a7e7 e2f2 e7f7 f2g1 f7e7 g1f2 e7b7 h3f3 b7h7 f2e1 c4d4 f3a3 h7h1 e1f2 h1h2 f2e1 h2h1 e1e2 h1h2 e2d1 h2h1 d1c2 h1h7 a3a6 h7c7 c2d1 c7h7 a6f6 h7g7 f6b6 g7e7 b6b5 e7g7 b5b6 g7e7 b6b5 e7g7 b5h5 g7e7 h5f5 e7g7 f5h5 g7e7 h5a5 e7g7 a5a4 d4d3 a4a3 d3e4 a3b3 g7a7 d2e3 a7a2 e3d2 a2a1 d1e2 a1a7 b3b6 a7e7 d2e3 e7c7 b6d6 c7c2 e3d2 c2c7 d2e3 c7c2 e3d2 c2c7 d6h6 e4f5 d2e3 f5e5 h6a6 c7d7 a6b6 d7c7 e2d3 c7d7 d3e2 d7c7 b6a6 c7b7 a6c6 e5e4 c6a6 b7b2 e3d2

[WARN  ] [17:31:31.781790] <   > fastchess --- Warning; PV continues after fifty-move rule - move e4d5 from Huginn_current
Info; info depth 5 seldepth 6 multipv 1 score cp -352 nodes 270 nps 270000 hashfull 999 tbhits 6 time 0 pv b2c2 a6a4 e4e5 a4a7 e5e4 a7d7 c2b2 d7c7 b2b7 c7c4 e4d5 c4c8
Position; fen r1bqkbnr/1ppp1ppp/2n5/p3p3/5P2/3PP3/PPP3PP/RNBQKBNR w KQkq - 0 4
Moves; f4e5 d7d6 e5d6 f8d6 d1h5 g7g6 h5b5 d8h4 e1e2 h4b4 b1a3 g8f6 d3d4 c8g4 g1f3 f6e4 b5d5 e4f6 d5b5 f6e4 c2c3 b4b5 a3b5 e8d7 e2e1 c6a7 b5d6 c7d6 f1d3 a8e8 h1g1 d7c6 g1f1 h8f8 c3c4 f7f5 f3h4 g6g5 h4f3 h7h6 h2h3 e4g3 h3g4 g3f1 d3f1 f5g4 d4d5 c6c5 f3d4 f8f1 e1f1 c5c4 c1d2 c4d5 f1e2 a7c6 d4c6 b7c6 a1h1 e8h8 d2a5 d5e6 a5c3 h8h7 e3e4 c6c5 a2a4 h6h5 b2b4 c5b4 c3b4 h5h4 b4d2 h4h3 d2g5 d6d5 e4d5 e6d5 g2h3 g4h3 a4a5 d5c6 a5a6 c6b5 a6a7 h7a7 h1h3 b5c4 g5d2 a7e7 e2f2 e7f7 f2g1 f7e7 g1f2 e7b7 h3f3 b7h7 f2e1 c4d4 f3a3 h7h1 e1f2 h1h2 f2e1 h2h1 e1e2 h1h2 e2d1 h2h1 d1c2 h1h7 a3a6 h7c7 c2d1 c7h7 a6f6 h7g7 f6b6 g7e7 b6b5 e7g7 b5b6 g7e7 b6b5 e7g7 b5h5 g7e7 h5f5 e7g7 f5h5 g7e7 h5a5 e7g7 a5a4 d4d3 a4a3 d3e4 a3b3 g7a7 d2e3 a7a2 e3d2 a2a1 d1e2 a1a7 b3b6 a7e7 d2e3 e7c7 b6d6 c7c2 e3d2 c2c7 d2e3 c7c2 e3d2 c2c7 d6h6 e4f5 d2e3 f5e5 h6a6 c7d7 a6b6 d7c7 e2d3 c7d7 d3e2 d7c7 b6a6 c7b7 a6c6 e5e4 c6a6 b7b2 e3d2

[WARN  ] [17:31:31.781818] <   > fastchess --- Warning; PV continues after fifty-move rule - move e4d5 from Huginn_current
Info; info depth 6 seldepth 6 multipv 1 score cp -352 nodes 442 nps 442000 hashfull 999 tbhits 2 time 0 pv b2c2 a6a4 e4e5 a4a7 e5e4 a7d7 c2b2 d7c7 b2b7 c7c4 e4d5 c4c8
Position; fen r1bqkbnr/1ppp1ppp/2n5/p3p3/5P2/3PP3/PPP3PP/RNBQKBNR w KQkq - 0 4
Moves; f4e5 d7d6 e5d6 f8d6 d1h5 g7g6 h5b5 d8h4 e1e2 h4b4 b1a3 g8f6 d3d4 c8g4 g1f3 f6e4 b5d5 e4f6 d5b5 f6e4 c2c3 b4b5 a3b5 e8d7 e2e1 c6a7 b5d6 c7d6 f1d3 a8e8 h1g1 d7c6 g1f1 h8f8 c3c4 f7f5 f3h4 g6g5 h4f3 h7h6 h2h3 e4g3 h3g4 g3f1 d3f1 f5g4 d4d5 c6c5 f3d4 f8f1 e1f1 c5c4 c1d2 c4d5 f1e2 a7c6 d4c6 b7c6 a1h1 e8h8 d2a5 d5e6 a5c3 h8h7 e3e4 c6c5 a2a4 h6h5 b2b4 c5b4 c3b4 h5h4 b4d2 h4h3 d2g5 d6d5 e4d5 e6d5 g2h3 g4h3 a4a5 d5c6 a5a6 c6b5 a6a7 h7a7 h1h3 b5c4 g5d2 a7e7 e2f2 e7f7 f2g1 f7e7 g1f2 e7b7 h3f3 b7h7 f2e1 c4d4 f3a3 h7h1 e1f2 h1h2 f2e1 h2h1 e1e2 h1h2 e2d1 h2h1 d1c2 h1h7 a3a6 h7c7 c2d1 c7h7 a6f6 h7g7 f6b6 g7e7 b6b5 e7g7 b5b6 g7e7 b6b5 e7g7 b5h5 g7e7 h5f5 e7g7 f5h5 g7e7 h5a5 e7g7 a5a4 d4d3 a4a3 d3e4 a3b3 g7a7 d2e3 a7a2 e3d2 a2a1 d1e2 a1a7 b3b6 a7e7 d2e3 e7c7 b6d6 c7c2 e3d2 c2c7 d2e3 c7c2 e3d2 c2c7 d6h6 e4f5 d2e3 f5e5 h6a6 c7d7 a6b6 d7c7 e2d3 c7d7 d3e2 d7c7 b6a6 c7b7 a6c6 e5e4 c6a6 b7b2 e3d2

[WARN  ] [17:31:31.781837] <   > fastchess --- Warning; PV continues after fifty-move rule - move e4d5 from Huginn_current
Info; info depth 7 seldepth 9 multipv 1 score cp -352 nodes 2610 nps 2610000 hashfull 999 tbhits 80 time 1 pv b2c2 a6a4 e4e5 a4a7 e5e4 a7d7 c2b2 d7c7 b2b7 c7c4 e4d5 c4c8
Position; fen r1bqkbnr/1ppp1ppp/2n5/p3p3/5P2/3PP3/PPP3PP/RNBQKBNR w KQkq - 0 4
Moves; f4e5 d7d6 e5d6 f8d6 d1h5 g7g6 h5b5 d8h4 e1e2 h4b4 b1a3 g8f6 d3d4 c8g4 g1f3 f6e4 b5d5 e4f6 d5b5 f6e4 c2c3 b4b5 a3b5 e8d7 e2e1 c6a7 b5d6 c7d6 f1d3 a8e8 h1g1 d7c6 g1f1 h8f8 c3c4 f7f5 f3h4 g6g5 h4f3 h7h6 h2h3 e4g3 h3g4 g3f1 d3f1 f5g4 d4d5 c6c5 f3d4 f8f1 e1f1 c5c4 c1d2 c4d5 f1e2 a7c6 d4c6 b7c6 a1h1 e8h8 d2a5 d5e6 a5c3 h8h7 e3e4 c6c5 a2a4 h6h5 b2b4 c5b4 c3b4 h5h4 b4d2 h4h3 d2g5 d6d5 e4d5 e6d5 g2h3 g4h3 a4a5 d5c6 a5a6 c6b5 a6a7 h7a7 h1h3 b5c4 g5d2 a7e7 e2f2 e7f7 f2g1 f7e7 g1f2 e7b7 h3f3 b7h7 f2e1 c4d4 f3a3 h7h1 e1f2 h1h2 f2e1 h2h1 e1e2 h1h2 e2d1 h2h1 d1c2 h1h7 a3a6 h7c7 c2d1 c7h7 a6f6 h7g7 f6b6 g7e7 b6b5 e7g7 b5b6 g7e7 b6b5 e7g7 b5h5 g7e7 h5f5 e7g7 f5h5 g7e7 h5a5 e7g7 a5a4 d4d3 a4a3 d3e4 a3b3 g7a7 d2e3 a7a2 e3d2 a2a1 d1e2 a1a7 b3b6 a7e7 d2e3 e7c7 b6d6 c7c2 e3d2 c2c7 d2e3 c7c2 e3d2 c2c7 d6h6 e4f5 d2e3 f5e5 h6a6 c7d7 a6b6 d7c7 e2d3 c7d7 d3e2 d7c7 b6a6 c7b7 a6c6 e5e4 c6a6 b7b2 e3d2

[WARN  ] [17:31:31.781855] <   > fastchess --- Warning; PV continues after fifty-move rule - move e4d5 from Huginn_current
Info; info depth 8 seldepth 8 multipv 1 score cp -352 nodes 3336 nps 3336000 hashfull 999 tbhits 41 time 1 pv b2c2 a6a4 e4e5 a4a7 e5e4 a7d7 c2b2 d7c7 b2b7 c7c4 e4d5 c4c8
Position; fen r1bqkbnr/1ppp1ppp/2n5/p3p3/5P2/3PP3/PPP3PP/RNBQKBNR w KQkq - 0 4
Moves; f4e5 d7d6 e5d6 f8d6 d1h5 g7g6 h5b5 d8h4 e1e2 h4b4 b1a3 g8f6 d3d4 c8g4 g1f3 f6e4 b5d5 e4f6 d5b5 f6e4 c2c3 b4b5 a3b5 e8d7 e2e1 c6a7 b5d6 c7d6 f1d3 a8e8 h1g1 d7c6 g1f1 h8f8 c3c4 f7f5 f3h4 g6g5 h4f3 h7h6 h2h3 e4g3 h3g4 g3f1 d3f1 f5g4 d4d5 c6c5 f3d4 f8f1 e1f1 c5c4 c1d2 c4d5 f1e2 a7c6 d4c6 b7c6 a1h1 e8h8 d2a5 d5e6 a5c3 h8h7 e3e4 c6c5 a2a4 h6h5 b2b4 c5b4 c3b4 h5h4 b4d2 h4h3 d2g5 d6d5 e4d5 e6d5 g2h3 g4h3 a4a5 d5c6 a5a6 c6b5 a6a7 h7a7 h1h3 b5c4 g5d2 a7e7 e2f2 e7f7 f2g1 f7e7 g1f2 e7b7 h3f3 b7h7 f2e1 c4d4 f3a3 h7h1 e1f2 h1h2 f2e1 h2h1 e1e2 h1h2 e2d1 h2h1 d1c2 h1h7 a3a6 h7c7 c2d1 c7h7 a6f6 h7g7 f6b6 g7e7 b6b5 e7g7 b5b6 g7e7 b6b5 e7g7 b5h5 g7e7 h5f5 e7g7 f5h5 g7e7 h5a5 e7g7 a5a4 d4d3 a4a3 d3e4 a3b3 g7a7 d2e3 a7a2 e3d2 a2a1 d1e2 a1a7 b3b6 a7e7 d2e3 e7c7 b6d6 c7c2 e3d2 c2c7 d2e3 c7c2 e3d2 c2c7 d6h6 e4f5 d2e3 f5e5 h6a6 c7d7 a6b6 d7c7 e2d3 c7d7 d3e2 d7c7 b6a6 c7b7 a6c6 e5e4 c6a6 b7b2 e3d2

[WARN  ] [17:31:31.781898] <   > fastchess --- Warning; PV continues after fifty-move rule - move e4d5 from Huginn_current
Info; info depth 9 seldepth 14 multipv 1 score cp -352 nodes 53116 nps 5311600 hashfull 999 tbhits 1445 time 10 pv b2c2 a6a4 e4e5 a4a7 e5e4 a7d7 c2b2 d7c7 b2b7 c7c4 e4d5 c4c8
Position; fen r1bqkbnr/1ppp1ppp/2n5/p3p3/5P2/3PP3/PPP3PP/RNBQKBNR w KQkq - 0 4
Moves; f4e5 d7d6 e5d6 f8d6 d1h5 g7g6 h5b5 d8h4 e1e2 h4b4 b1a3 g8f6 d3d4 c8g4 g1f3 f6e4 b5d5 e4f6 d5b5 f6e4 c2c3 b4b5 a3b5 e8d7 e2e1 c6a7 b5d6 c7d6 f1d3 a8e8 h1g1 d7c6 g1f1 h8f8 c3c4 f7f5 f3h4 g6g5 h4f3 h7h6 h2h3 e4g3 h3g4 g3f1 d3f1 f5g4 d4d5 c6c5 f3d4 f8f1 e1f1 c5c4 c1d2 c4d5 f1e2 a7c6 d4c6 b7c6 a1h1 e8h8 d2a5 d5e6 a5c3 h8h7 e3e4 c6c5 a2a4 h6h5 b2b4 c5b4 c3b4 h5h4 b4d2 h4h3 d2g5 d6d5 e4d5 e6d5 g2h3 g4h3 a4a5 d5c6 a5a6 c6b5 a6a7 h7a7 h1h3 b5c4 g5d2 a7e7 e2f2 e7f7 f2g1 f7e7 g1f2 e7b7 h3f3 b7h7 f2e1 c4d4 f3a3 h7h1 e1f2 h1h2 f2e1 h2h1 e1e2 h1h2 e2d1 h2h1 d1c2 h1h7 a3a6 h7c7 c2d1 c7h7 a6f6 h7g7 f6b6 g7e7 b6b5 e7g7 b5b6 g7e7 b6b5 e7g7 b5h5 g7e7 h5f5 e7g7 f5h5 g7e7 h5a5 e7g7 a5a4 d4d3 a4a3 d3e4 a3b3 g7a7 d2e3 a7a2 e3d2 a2a1 d1e2 a1a7 b3b6 a7e7 d2e3 e7c7 b6d6 c7c2 e3d2 c2c7 d2e3 c7c2 e3d2 c2c7 d6h6 e4f5 d2e3 f5e5 h6a6 c7d7 a6b6 d7c7 e2d3 c7d7 d3e2 d7c7 b6a6 c7b7 a6c6 e5e4 c6a6 b7b2 e3d2

[WARN  ] [17:31:31.781920] <   > fastchess --- Warning; PV continues after fifty-move rule - move e4d5 from Huginn_current
Info; info depth 10 seldepth 14 multipv 1 score cp -352 nodes 572344 nps 5503307 hashfull 999 tbhits 15626 time 104 pv b2c2 a6a4 e4e5 a4a7 e5e4 a7d7 c2b2 d7c7 b2b7 c7c4 e4d5 c4c8
Position; fen r1bqkbnr/1ppp1ppp/2n5/p3p3/5P2/3PP3/PPP3PP/RNBQKBNR w KQkq - 0 4
Moves; f4e5 d7d6 e5d6 f8d6 d1h5 g7g6 h5b5 d8h4 e1e2 h4b4 b1a3 g8f6 d3d4 c8g4 g1f3 f6e4 b5d5 e4f6 d5b5 f6e4 c2c3 b4b5 a3b5 e8d7 e2e1 c6a7 b5d6 c7d6 f1d3 a8e8 h1g1 d7c6 g1f1 h8f8 c3c4 f7f5 f3h4 g6g5 h4f3 h7h6 h2h3 e4g3 h3g4 g3f1 d3f1 f5g4 d4d5 c6c5 f3d4 f8f1 e1f1 c5c4 c1d2 c4d5 f1e2 a7c6 d4c6 b7c6 a1h1 e8h8 d2a5 d5e6 a5c3 h8h7 e3e4 c6c5 a2a4 h6h5 b2b4 c5b4 c3b4 h5h4 b4d2 h4h3 d2g5 d6d5 e4d5 e6d5 g2h3 g4h3 a4a5 d5c6 a5a6 c6b5 a6a7 h7a7 h1h3 b5c4 g5d2 a7e7 e2f2 e7f7 f2g1 f7e7 g1f2 e7b7 h3f3 b7h7 f2e1 c4d4 f3a3 h7h1 e1f2 h1h2 f2e1 h2h1 e1e2 h1h2 e2d1 h2h1 d1c2 h1h7 a3a6 h7c7 c2d1 c7h7 a6f6 h7g7 f6b6 g7e7 b6b5 e7g7 b5b6 g7e7 b6b5 e7g7 b5h5 g7e7 h5f5 e7g7 f5h5 g7e7 h5a5 e7g7 a5a4 d4d3 a4a3 d3e4 a3b3 g7a7 d2e3 a7a2 e3d2 a2a1 d1e2 a1a7 b3b6 a7e7 d2e3 e7c7 b6d6 c7c2 e3d2 c2c7 d2e3 c7c2 e3d2 c2c7 d6h6 e4f5 d2e3 f5e5 h6a6 c7d7 a6b6 d7c7 e2d3 c7d7 d3e2 d7c7 b6a6 c7b7 a6c6 e5e4 c6a6 b7b2 e3d2

[WARN  ] [17:31:31.936621] <   > fastchess --- Warning; PV continues after fifty-move rule - move b2b1 from Huginn_current
