[INFO  ] [16:09:03.993775] <   > fastchess --- fastchess alpha 1.8.0 compiled for windows-latest 20260128-072859b (CI) 
[INFO  ] [16:09:03.993886] <   > fastchess --- Setting seed to: 13594312369318068466
[INFO  ] [16:09:04.023947] <   > fastchess --- Indexing opening suite...

[INFO  ] [16:09:04.029090] <   > fastchess --- Starting tournament...
[WARN  ] [16:13:18.511541] <   > fastchess --- Warning; Illegal PV move - move b2b4 from Huginn_current
Moves; f1d3 d8b6 b2b3 d7d6 g1f3 f8g7 h2h3 c6c5 e1g1 e8g8 c2c3 b6a5 e3e4 c5d4 c3d4 c8d7 f4d2 a5h5 e4e5 f6e8 b1c3 e8c7 c3e4 d7c6 e5d6 e7d6 e4g3 c6f3 g3h5 f3d1 h5g7 g8g7 a1d1 b8c6 d3b1 a8e8 d1c1 c7b5 d4d5 c6d4 c1c4 e8c8 b1d3 c8c5 c4c5 d6c5 f1c1 b7b6 d2g5 b5c7 d5d6 c7e6 g5e7 f8e8 g1h2 g6g5 d3c4 b6b5 c4d5 f7f5 c1e1 e6f8 e7f6 g7f6 e1e8 f8d7 e8e7 d7e5 e7e5 f6e5 d6d7 e5d5 d7d8q d5e4 d8g5 c5c4 g5e7 e4d5 e7f7 d5c5 f7a7 c5d5 a7f7 d5c5 f7h7 c4b3 h7c7 c5b4 a2a3 b4a3 c7a7 a3b2 a7d4 b2a2 d4a7 a2b1 a7c5 b3b2 c5f5 b1c1 f5c5 c1b1 c5f5 b1c1 f5c5 c1b1

[WARN  ] [16:13:18.511966] <   > fastchess --- Warning; Illegal PV move - move b2b4 from Huginn_current
Info; info depth 7 seldepth 11 multipv 1 score cp 1577 nodes 61153 nps 10192166 hashfull 999 tbhits 118 time 6 pv b2b4 b1b2 c5e5 b2a2 e5b5 a2b3 h2g3 b3c3
Position; fen rnbqkb1r/pp1ppp1p/2p2np1/8/3P1B2/4P3/PPP2PPP/RN1QKBNR w KQkq - 0 4
Moves; f1d3 d8b6 b2b3 d7d6 g1f3 f8g7 h2h3 c6c5 e1g1 e8g8 c2c3 b6a5 e3e4 c5d4 c3d4 c8d7 f4d2 a5h5 e4e5 f6e8 b1c3 e8c7 c3e4 d7c6 e5d6 e7d6 e4g3 c6f3 g3h5 f3d1 h5g7 g8g7 a1d1 b8c6 d3b1 a8e8 d1c1 c7b5 d4d5 c6d4 c1c4 e8c8 b1d3 c8c5 c4c5 d6c5 f1c1 b7b6 d2g5 b5c7 d5d6 c7e6 g5e7 f8e8 g1h2 g6g5 d3c4 b6b5 c4d5 f7f5 c1e1 e6f8 e7f6 g7f6 e1e8 f8d7 e8e7 d7e5 e7e5 f6e5 d6d7 e5d5 d7d8q d5e4 d8g5 c5c4 g5e7 e4d5 e7f7 d5c5 f7a7 c5d5 a7f7 d5c5 f7h7 c4b3 h7c7 c5b4 a2a3 b4a3 c7a7 a3b2 a7d4 b2a2 d4a7 a2b1 a7c5 b3b2 c5f5 b1c1 f5c5 c1b1 c5f5 b1c1 f5c5 c1b1

[WARN  ] [16:13:18.512017] <   > fastchess --- Warning; Illegal PV move - move b2b4 from Huginn_current
Info; info depth 8 seldepth 11 multipv 1 score cp 1645 nodes 164083 nps 10255187 hashfull 999 tbhits 124 time 16 pv c5b5 b1a2 b5d5 a2a1 b2b4 a1b2 b4b5 b2c3 b5b6
Position; fen rnbqkb1r/pp1ppp1p/2p2np1/8/3P1B2/4P3/PPP2PPP/RN1QKBNR w KQkq - 0 4
Moves; f1d3 d8b6 b2b3 d7d6 g1f3 f8g7 h2h3 c6c5 e1g1 e8g8 c2c3 b6a5 e3e4 c5d4 c3d4 c8d7 f4d2 a5h5 e4e5 f6e8 b1c3 e8c7 c3e4 d7c6 e5d6 e7d6 e4g3 c6f3 g3h5 f3d1 h5g7 g8g7 a1d1 b8c6 d3b1 a8e8 d1c1 c7b5 d4d5 c6d4 c1c4 e8c8 b1d3 c8c5 c4c5 d6c5 f1c1 b7b6 d2g5 b5c7 d5d6 c7e6 g5e7 f8e8 g1h2 g6g5 d3c4 b6b5 c4d5 f7f5 c1e1 e6f8 e7f6 g7f6 e1e8 f8d7 e8e7 d7e5 e7e5 f6e5 d6d7 e5d5 d7d8q d5e4 d8g5 c5c4 g5e7 e4d5 e7f7 d5c5 f7a7 c5d5 a7f7 d5c5 f7h7 c4b3 h7c7 c5b4 a2a3 b4a3 c7a7 a3b2 a7d4 b2a2 d4a7 a2b1 a7c5 b3b2 c5f5 b1c1 f5c5 c1b1 c5f5 b1c1 f5c5 c1b1

[WARN  ] [16:13:18.512090] <   > fastchess --- Warning; Illegal PV move - move b2b4 from Huginn_current
Info; info depth 9 seldepth 15 multipv 1 score cp 1645 nodes 306885 nps 9590156 hashfull 999 tbhits 774 time 32 pv c5b5 b1a2 b5d5 a2a1 b2b4 a1b2
Position; fen rnbqkb1r/pp1ppp1p/2p2np1/8/3P1B2/4P3/PPP2PPP/RN1QKBNR w KQkq - 0 4
Moves; f1d3 d8b6 b2b3 d7d6 g1f3 f8g7 h2h3 c6c5 e1g1 e8g8 c2c3 b6a5 e3e4 c5d4 c3d4 c8d7 f4d2 a5h5 e4e5 f6e8 b1c3 e8c7 c3e4 d7c6 e5d6 e7d6 e4g3 c6f3 g3h5 f3d1 h5g7 g8g7 a1d1 b8c6 d3b1 a8e8 d1c1 c7b5 d4d5 c6d4 c1c4 e8c8 b1d3 c8c5 c4c5 d6c5 f1c1 b7b6 d2g5 b5c7 d5d6 c7e6 g5e7 f8e8 g1h2 g6g5 d3c4 b6b5 c4d5 f7f5 c1e1 e6f8 e7f6 g7f6 e1e8 f8d7 e8e7 d7e5 e7e5 f6e5 d6d7 e5d5 d7d8q d5e4 d8g5 c5c4 g5e7 e4d5 e7f7 d5c5 f7a7 c5d5 a7f7 d5c5 f7h7 c4b3 h7c7 c5b4 a2a3 b4a3 c7a7 a3b2 a7d4 b2a2 d4a7 a2b1 a7c5 b3b2 c5f5 b1c1 f5c5 c1b1 c5f5 b1c1 f5c5 c1b1

[WARN  ] [16:13:18.512130] <   > fastchess --- Warning; Illegal PV move - move b2b4 from Huginn_current
Info; info depth 10 seldepth 17 multipv 1 score cp 1708 nodes 656714 nps 9801701 hashfull 999 tbhits 1171 time 67 pv b2b4 b1b2 h3h4 b2b3 h4h5 b3a3 h5h6 a3b3 h6h7 b3a4
Position; fen rnbqkb1r/pp1ppp1p/2p2np1/8/3P1B2/4P3/PPP2PPP/RN1QKBNR w KQkq - 0 4
Moves; f1d3 d8b6 b2b3 d7d6 g1f3 f8g7 h2h3 c6c5 e1g1 e8g8 c2c3 b6a5 e3e4 c5d4 c3d4 c8d7 f4d2 a5h5 e4e5 f6e8 b1c3 e8c7 c3e4 d7c6 e5d6 e7d6 e4g3 c6f3 g3h5 f3d1 h5g7 g8g7 a1d1 b8c6 d3b1 a8e8 d1c1 c7b5 d4d5 c6d4 c1c4 e8c8 b1d3 c8c5 c4c5 d6c5 f1c1 b7b6 d2g5 b5c7 d5d6 c7e6 g5e7 f8e8 g1h2 g6g5 d3c4 b6b5 c4d5 f7f5 c1e1 e6f8 e7f6 g7f6 e1e8 f8d7 e8e7 d7e5 e7e5 f6e5 d6d7 e5d5 d7d8q d5e4 d8g5 c5c4 g5e7 e4d5 e7f7 d5c5 f7a7 c5d5 a7f7 d5c5 f7h7 c4b3 h7c7 c5b4 a2a3 b4a3 c7a7 a3b2 a7d4 b2a2 d4a7 a2b1 a7c5 b3b2 c5f5 b1c1 f5c5 c1b1 c5f5 b1c1 f5c5 c1b1

[WARN  ] [16:13:18.512168] <   > fastchess --- Warning; Illegal PV move - move b2b4 from Huginn_current
Info; info depth 11 seldepth 14 multipv 1 score cp 2541 nodes 739726 nps 9483666 hashfull 999 tbhits 40 time 78 pv b2b4 b1b2 h3h4 b2b3 h4h5 b3a3 h5h6 a3b3 h6h7 b3a3 h7h8q
Position; fen rnbqkb1r/pp1ppp1p/2p2np1/8/3P1B2/4P3/PPP2PPP/RN1QKBNR w KQkq - 0 4
Moves; f1d3 d8b6 b2b3 d7d6 g1f3 f8g7 h2h3 c6c5 e1g1 e8g8 c2c3 b6a5 e3e4 c5d4 c3d4 c8d7 f4d2 a5h5 e4e5 f6e8 b1c3 e8c7 c3e4 d7c6 e5d6 e7d6 e4g3 c6f3 g3h5 f3d1 h5g7 g8g7 a1d1 b8c6 d3b1 a8e8 d1c1 c7b5 d4d5 c6d4 c1c4 e8c8 b1d3 c8c5 c4c5 d6c5 f1c1 b7b6 d2g5 b5c7 d5d6 c7e6 g5e7 f8e8 g1h2 g6g5 d3c4 b6b5 c4d5 f7f5 c1e1 e6f8 e7f6 g7f6 e1e8 f8d7 e8e7 d7e5 e7e5 f6e5 d6d7 e5d5 d7d8q d5e4 d8g5 c5c4 g5e7 e4d5 e7f7 d5c5 f7a7 c5d5 a7f7 d5c5 f7h7 c4b3 h7c7 c5b4 a2a3 b4a3 c7a7 a3b2 a7d4 b2a2 d4a7 a2b1 a7c5 b3b2 c5f5 b1c1 f5c5 c1b1 c5f5 b1c1 f5c5 c1b1

[WARN  ] [16:13:18.512216] <   > fastchess --- Warning; Illegal move b2b4 played by Huginn_current

[WARN  ] [16:22:47.347746] <   > fastchess --- Warning; PV continues after fifty-move rule - move a2a1 from Huginn_t14
Info; info depth 12 seldepth 14 multipv 1 score cp -1111 nodes 177844 nps 8083818 hashfull 1000 tbhits 593 time 22 pv a5a4 c4e2 a4a5 b8b5 a5a4 e2d3 a4a3 d3f1 a3a2 f1e2 a2a1 e2d1 a1a2 b5b3 a2a1 d1g4 a1a2 g4e6 a2a1
Position; fen r1bqkb1r/pp1ppppp/2n2n2/2p5/8/P2P2P1/1PP1PP1P/RNBQKBNR w KQkq - 0 4
Moves; g1f3 e7e5 c2c4 f8e7 b1c3 d7d5 c4d5 f6d5 c3d5 d8d5 f1g2 c8g4 e1g1 d5d7 d1a4 g4h5 h2h3 e8g8 c1d2 c6b8 a4b3 b8c6 b3a4 a7a6 a1b1 b7b5 a4e4 e7f6 f3g5 f6g5 d2g5 a8c8 g5d2 d7d4 d2e3 d4e4 g2e4 c6d4 g1g2 h5e2 f1e1 e2h5 b1c1 h5g6 e4b7 c8c7 e3d4 e5d4 b7a6 g6d3 a3a4 f8b8 a4b5 d3g6 b2b4 c5c4 b5b6 c7c6 e1d1 c6b6 a6c4 b8d8 b4b5 h7h6 h3h4 d4d3 h4h5 g6f5 c1a1 d8d4 a1a4 f5e4 f2f3 e4d5 c4d5 d4a4 d1d3 b6b5 g3g4 g8f8 d5c6 b5b2 g2g3 a4a6 c6e4 a6a4 d3d7 f8e8 e4c6 a4b4 d7c7 e8f8 c6d5 f7f5 c7f7 f8e8 f7f5 b2b1 d5e4 b1a1 f5c5 e8d8 g3f4 b4b2 c5c6 a1d1 f4f5 b2b5 f5g6 b5g5 g6h7 d8e7 f3f4 g5b5 h7g7 d1g1 c6g6 b5b4 e4f5 b4f4 g6e6 e7d8 g7h6 g1h1 h6g5 f4d4 e6c6 d4a4 h5h6 a4a5 c6c8 d8e7 h6h7 h1h7 c8c7 e7d6 c7h7 d6c5 g5f6 c5d5 h7e7 d5d6 e7e6 d6c7 g4g5 a5a8 e6e7 c7d6 g5g6 a8d8 g6g7 d8a8 e7d7 d6c5 d7e7 c5b4 f5e6 b4c3 g7g8q a8g8 e6g8 c3d3 e7e8 d3d2 g8d5 d2c3 e8g8 c3d4 d5e6 d4c5 g8d8 c5b4 d8c8 b4b5 e6c4 b5b4 c4d5 b4b5 c8c7 b5b6 c7c4 b6b5 d5e6 b5a5 e6d5 a5b5 d5e6 b5a5 e6f5 a5b5 f5d3 b5a5 d3e2 a5b5 e2d3 b5a5 d3e4 a5b5 e4d5 b5b6 d5g2 b6b5 g2d5 b5b6 d5g2 b6b5 c4c1 b5b4 g2h1 b4b3 h1d5 b3b4 d5h1 b4b3 h1d5 b3b4 c1c2 b4b5 c2c8 b5b4 d5g2 b4b3 g2f3 b3b4 f3g2 b4b3 g2f3 b3a4 c8b8 a4a5 f3e2 a5a4 e2f3 a4a5 f3e2 a5a4 e2f1 a4a3 f1g2 a3a4 g2f1 a4a5 f1c4

[WARN  ] [16:22:47.910924] <   > fastchess --- Warning; PV continues after fifty-move rule - move a6a5 from Huginn_t14
Info; info depth 13 seldepth 16 multipv 1 score cp -1093 nodes 1037595 nps 7685888 hashfull 1000 tbhits 3481 time 135 pv a3a4 f3h1 a4a3 h1d5 a3a4 d5b3 a4a5 b3c2 a5a6 c2g6 a6a7 b8b3 a7a6 g6c2 a6a5 c2d3 a5a4 b3b5 a4a3 d3c2 a3a2 c2b1 a2a3
Position; fen r1bqkb1r/pp1ppppp/2n2n2/2p5/8/P2P2P1/1PP1PP1P/RNBQKBNR w KQkq - 0 4
Moves; g1f3 e7e5 c2c4 f8e7 b1c3 d7d5 c4d5 f6d5 c3d5 d8d5 f1g2 c8g4 e1g1 d5d7 d1a4 g4h5 h2h3 e8g8 c1d2 c6b8 a4b3 b8c6 b3a4 a7a6 a1b1 b7b5 a4e4 e7f6 f3g5 f6g5 d2g5 a8c8 g5d2 d7d4 d2e3 d4e4 g2e4 c6d4 g1g2 h5e2 f1e1 e2h5 b1c1 h5g6 e4b7 c8c7 e3d4 e5d4 b7a6 g6d3 a3a4 f8b8 a4b5 d3g6 b2b4 c5c4 b5b6 c7c6 e1d1 c6b6 a6c4 b8d8 b4b5 h7h6 h3h4 d4d3 h4h5 g6f5 c1a1 d8d4 a1a4 f5e4 f2f3 e4d5 c4d5 d4a4 d1d3 b6b5 g3g4 g8f8 d5c6 b5b2 g2g3 a4a6 c6e4 a6a4 d3d7 f8e8 e4c6 a4b4 d7c7 e8f8 c6d5 f7f5 c7f7 f8e8 f7f5 b2b1 d5e4 b1a1 f5c5 e8d8 g3f4 b4b2 c5c6 a1d1 f4f5 b2b5 f5g6 b5g5 g6h7 d8e7 f3f4 g5b5 h7g7 d1g1 c6g6 b5b4 e4f5 b4f4 g6e6 e7d8 g7h6 g1h1 h6g5 f4d4 e6c6 d4a4 h5h6 a4a5 c6c8 d8e7 h6h7 h1h7 c8c7 e7d6 c7h7 d6c5 g5f6 c5d5 h7e7 d5d6 e7e6 d6c7 g4g5 a5a8 e6e7 c7d6 g5g6 a8d8 g6g7 d8a8 e7d7 d6c5 d7e7 c5b4 f5e6 b4c3 g7g8q a8g8 e6g8 c3d3 e7e8 d3d2 g8d5 d2c3 e8g8 c3d4 d5e6 d4c5 g8d8 c5b4 d8c8 b4b5 e6c4 b5b4 c4d5 b4b5 c8c7 b5b6 c7c4 b6b5 d5e6 b5a5 e6d5 a5b5 d5e6 b5a5 e6f5 a5b5 f5d3 b5a5 d3e2 a5b5 e2d3 b5a5 d3e4 a5b5 e4d5 b5b6 d5g2 b6b5 g2d5 b5b6 d5g2 b6b5 c4c1 b5b4 g2h1 b4b3 h1d5 b3b4 d5h1 b4b3 h1d5 b3b4 c1c2 b4b5 c2c8 b5b4 d5g2 b4b3 g2f3 b3b4 f3g2 b4b3 g2f3 b3a4 c8b8 a4a5 f3e2 a5a4 e2f3 a4a5 f3e2 a5a4 e2f1 a4a3 f1g2 a3a4 g2f1 a4a5 f1c4 a5a4 c4e2 a4a3 e2f3

[WARN  ] [16:22:48.052566] <   > fastchess --- Warning; PV continues after fifty-move rule - move a4a3 from Huginn_t14
Info; info depth 1 seldepth 1 multipv 1 score cp -1072 nodes 3 nps 3000 hashfull 1000 tbhits 0 time 0 pv a4a5 d1c2 a5a6 c2g6 a6a7 b8b3 a7a6 g6c2 a6a5 c2d3 a5a4 b3b5 a4a3 d3c2 a3a2 c2b1 a2a3
Position; fen r1bqkb1r/pp1ppppp/2n2n2/2p5/8/P2P2P1/1PP1PP1P/RNBQKBNR w KQkq - 0 4
Moves; g1f3 e7e5 c2c4 f8e7 b1c3 d7d5 c4d5 f6d5 c3d5 d8d5 f1g2 c8g4 e1g1 d5d7 d1a4 g4h5 h2h3 e8g8 c1d2 c6b8 a4b3 b8c6 b3a4 a7a6 a1b1 b7b5 a4e4 e7f6 f3g5 f6g5 d2g5 a8c8 g5d2 d7d4 d2e3 d4e4 g2e4 c6d4 g1g2 h5e2 f1e1 e2h5 b1c1 h5g6 e4b7 c8c7 e3d4 e5d4 b7a6 g6d3 a3a4 f8b8 a4b5 d3g6 b2b4 c5c4 b5b6 c7c6 e1d1 c6b6 a6c4 b8d8 b4b5 h7h6 h3h4 d4d3 h4h5 g6f5 c1a1 d8d4 a1a4 f5e4 f2f3 e4d5 c4d5 d4a4 d1d3 b6b5 g3g4 g8f8 d5c6 b5b2 g2g3 a4a6 c6e4 a6a4 d3d7 f8e8 e4c6 a4b4 d7c7 e8f8 c6d5 f7f5 c7f7 f8e8 f7f5 b2b1 d5e4 b1a1 f5c5 e8d8 g3f4 b4b2 c5c6 a1d1 f4f5 b2b5 f5g6 b5g5 g6h7 d8e7 f3f4 g5b5 h7g7 d1g1 c6g6 b5b4 e4f5 b4f4 g6e6 e7d8 g7h6 g1h1 h6g5 f4d4 e6c6 d4a4 h5h6 a4a5 c6c8 d8e7 h6h7 h1h7 c8c7 e7d6 c7h7 d6c5 g5f6 c5d5 h7e7 d5d6 e7e6 d6c7 g4g5 a5a8 e6e7 c7d6 g5g6 a8d8 g6g7 d8a8 e7d7 d6c5 d7e7 c5b4 f5e6 b4c3 g7g8q a8g8 e6g8 c3d3 e7e8 d3d2 g8d5 d2c3 e8g8 c3d4 d5e6 d4c5 g8d8 c5b4 d8c8 b4b5 e6c4 b5b4 c4d5 b4b5 c8c7 b5b6 c7c4 b6b5 d5e6 b5a5 e6d5 a5b5 d5e6 b5a5 e6f5 a5b5 f5d3 b5a5 d3e2 a5b5 e2d3 b5a5 d3e4 a5b5 e4d5 b5b6 d5g2 b6b5 g2d5 b5b6 d5g2 b6b5 c4c1 b5b4 g2h1 b4b3 h1d5 b3b4 d5h1 b4b3 h1d5 b3b4 c1c2 b4b5 c2c8 b5b4 d5g2 b4b3 g2f3 b3b4 f3g2 b4b3 g2f3 b3a4 c8b8 a4a5 f3e2 a5a4 e2f3 a4a5 f3e2 a5a4 e2f1 a4a3 f1g2 a3a4 g2f1 a4a5 f1c4 a5a4 c4e2 a4a3 e2f3 a3a4 f3d1

[WARN  ] [16:22:48.052672] <   > fastchess --- Warning; PV continues after fifty-move rule - move a4a3 from Huginn_t14
Info; info depth 3 seldepth 4 multipv 1 score cp -1075 nodes 187 nps 187000 hashfull 1000 tbhits 4 time 0 pv a4a5 d1c2 a5a6 c2g6 a6a7 b8b3 a7a6 g6c2 a6a5 c2d3 a5a4 b3b5 a4a3 d3c2 a3a2 c2b1 a2a3
Position; fen r1bqkb1r/pp1ppppp/2n2n2/2p5/8/P2P2P1/1PP1PP1P/RNBQKBNR w KQkq - 0 4
Moves; g1f3 e7e5 c2c4 f8e7 b1c3 d7d5 c4d5 f6d5 c3d5 d8d5 f1g2 c8g4 e1g1 d5d7 d1a4 g4h5 h2h3 e8g8 c1d2 c6b8 a4b3 b8c6 b3a4 a7a6 a1b1 b7b5 a4e4 e7f6 f3g5 f6g5 d2g5 a8c8 g5d2 d7d4 d2e3 d4e4 g2e4 c6d4 g1g2 h5e2 f1e1 e2h5 b1c1 h5g6 e4b7 c8c7 e3d4 e5d4 b7a6 g6d3 a3a4 f8b8 a4b5 d3g6 b2b4 c5c4 b5b6 c7c6 e1d1 c6b6 a6c4 b8d8 b4b5 h7h6 h3h4 d4d3 h4h5 g6f5 c1a1 d8d4 a1a4 f5e4 f2f3 e4d5 c4d5 d4a4 d1d3 b6b5 g3g4 g8f8 d5c6 b5b2 g2g3 a4a6 c6e4 a6a4 d3d7 f8e8 e4c6 a4b4 d7c7 e8f8 c6d5 f7f5 c7f7 f8e8 f7f5 b2b1 d5e4 b1a1 f5c5 e8d8 g3f4 b4b2 c5c6 a1d1 f4f5 b2b5 f5g6 b5g5 g6h7 d8e7 f3f4 g5b5 h7g7 d1g1 c6g6 b5b4 e4f5 b4f4 g6e6 e7d8 g7h6 g1h1 h6g5 f4d4 e6c6 d4a4 h5h6 a4a5 c6c8 d8e7 h6h7 h1h7 c8c7 e7d6 c7h7 d6c5 g5f6 c5d5 h7e7 d5d6 e7e6 d6c7 g4g5 a5a8 e6e7 c7d6 g5g6 a8d8 g6g7 d8a8 e7d7 d6c5 d7e7 c5b4 f5e6 b4c3 g7g8q a8g8 e6g8 c3d3 e7e8 d3d2 g8d5 d2c3 e8g8 c3d4 d5e6 d4c5 g8d8 c5b4 d8c8 b4b5 e6c4 b5b4 c4d5 b4b5 c8c7 b5b6 c7c4 b6b5 d5e6 b5a5 e6d5 a5b5 d5e6 b5a5 e6f5 a5b5 f5d3 b5a5 d3e2 a5b5 e2d3 b5a5 d3e4 a5b5 e4d5 b5b6 d5g2 b6b5 g2d5 b5b6 d5g2 b6b5 c4c1 b5b4 g2h1 b4b3 h1d5 b3b4 d5h1 b4b3 h1d5 b3b4 c1c2 b4b5 c2c8 b5b4 d5g2 b4b3 g2f3 b3b4 f3g2 b4b3 g2f3 b3a4 c8b8 a4a5 f3e2 a5a4 e2f3 a4a5 f3e2 a5a4 e2f1 a4a3 f1g2 a3a4 g2f1 a4a5 f1c4 a5a4 c4e2 a4a3 e2f3 a3a4 f3d1

[WARN  ] [16:22:48.052728] <   > fastchess --- Warning; PV continues after fifty-move rule - move a4a3 from Huginn_t14
Info; info depth 5 seldepth 5 multipv 1 score cp -1093 nodes 863 nps 863000 hashfull 1000 tbhits 0 time 0 pv a4a5 d1c2 a5a6 c2g6 a6a7 b8b3 a7a6 g6c2 a6a5 c2d3 a5a4 b3b5 a4a3 d3c2 a3a2 c2b1 a2a3
Position; fen r1bqkb1r/pp1ppppp/2n2n2/2p5/8/P2P2P1/1PP1PP1P/RNBQKBNR w KQkq - 0 4
