[INFO  ] [00:24:52.512258] <   > fastchess --- fastchess alpha 1.8.0 compiled for windows-latest 20260128-072859b (CI) 
[INFO  ] [00:24:52.512373] <   > fastchess --- Setting seed to: 3228894226599042571
[INFO  ] [00:24:52.538098] <   > fastchess --- Indexing opening suite...

[INFO  ] [00:24:52.543357] <   > fastchess --- Starting tournament...
[WARN  ] [01:21:47.747468] <   > fastchess --- Warning; PV continues after fifty-move rule - move f6g5 from Huginn_current
Moves; e2e4 d7d5 e4e5 f7f6 f2f4 f6e5 f4e5 c8f5 f1d3 e7e6 d3f5 g6f5 d1h5 e8f8 g1f3 b8d7 f3g5 d8e7 g5h7 h8h7 h5h7 c6c5 b2b3 c5d4 c1a3 d7c5 g3g4 a8c8 g4f5 g7e5 h7e7 g8e7 f5e6 c5e6 e1d1 d4d3 a1a2 d3c2 a2c2 c8c2 d1c2 e6d4 c2d1 d4b3 h1e1 e5f6 b1c3 f8f7 e1f1 f7e6 c3b5 f6e5 f1f3 b3d4 b5d4 e5d4 a3e7 e6e7 h2h4 d4a1 f3b3 b7b6 h4h5 a1g7 a4a5 b6a5 b3b7 e7f6 b7a7 g7h6 a7a6 f6g5 a6a5 g5h5 a5d5 h5g4 d1c2 h6g7 c2d3 g4f4 d5d7 g7b2 d7f7 f4e5 f7b7 b2a3 b7b5 e5f4 d3d4 a3d6 b5b7 d6e5 d4d5 e5c3 b7h7 c3d2 h7h3 d2e3 h3h4 f4f5 h4h1 e3d2 h1h7 f5f6 d5e4 d2b4 h7h6 f6f7 h6b6 b4c5 b6c6 c5f2 c6c3 f2h4 e4d5 h4g5 c3g3 g5c1 g3b3 c1g5 d5e5 g5f6 e5f5 f6a1 b3b7 f7g8 b7b3 a1d4 f5e4 d4f2 b3b7 f2e1 e4e5 e1c3 e5e4 g8f8 e4d5 c3d2 d5e4 d2c3 b7c7 c3e1 c7a7 e1h4 e4d5 h4g5 d5e5 g5e3 a7b7 f8e8 e5e6 e8f8 e6e5 f8e8 e5e6 e8d8 b7g7 e3f4 g7d7 d8c8 d7e7 f4g5 e7h7 g5e3 e6d5 e3d2 h7a7 c8b8 a7f7 d2c3

[WARN  ] [01:21:47.860726] <   > fastchess --- Warning; PV continues after fifty-move rule - move c7a5 from Huginn_t6
Info; info depth 8 score cp 251 nodes 302439 time 44 nullcut 95 lmr 7842/240 tthits 111931492 ttwrites 47706290 pv f7f3 c3a5 f3f7 a5c7 f7f3 c7a5
Position; fen rnbqk1nr/pp1pppbp/2p3p1/8/P2P4/6P1/1PP1PP1P/RNBQKBNR w KQkq - 0 4
Moves; e2e4 d7d5 e4e5 f7f6 f2f4 f6e5 f4e5 c8f5 f1d3 e7e6 d3f5 g6f5 d1h5 e8f8 g1f3 b8d7 f3g5 d8e7 g5h7 h8h7 h5h7 c6c5 b2b3 c5d4 c1a3 d7c5 g3g4 a8c8 g4f5 g7e5 h7e7 g8e7 f5e6 c5e6 e1d1 d4d3 a1a2 d3c2 a2c2 c8c2 d1c2 e6d4 c2d1 d4b3 h1e1 e5f6 b1c3 f8f7 e1f1 f7e6 c3b5 f6e5 f1f3 b3d4 b5d4 e5d4 a3e7 e6e7 h2h4 d4a1 f3b3 b7b6 h4h5 a1g7 a4a5 b6a5 b3b7 e7f6 b7a7 g7h6 a7a6 f6g5 a6a5 g5h5 a5d5 h5g4 d1c2 h6g7 c2d3 g4f4 d5d7 g7b2 d7f7 f4e5 f7b7 b2a3 b7b5 e5f4 d3d4 a3d6 b5b7 d6e5 d4d5 e5c3 b7h7 c3d2 h7h3 d2e3 h3h4 f4f5 h4h1 e3d2 h1h7 f5f6 d5e4 d2b4 h7h6 f6f7 h6b6 b4c5 b6c6 c5f2 c6c3 f2h4 e4d5 h4g5 c3g3 g5c1 g3b3 c1g5 d5e5 g5f6 e5f5 f6a1 b3b7 f7g8 b7b3 a1d4 f5e4 d4f2 b3b7 f2e1 e4e5 e1c3 e5e4 g8f8 e4d5 c3d2 d5e4 d2c3 b7c7 c3e1 c7a7 e1h4 e4d5 h4g5 d5e5 g5e3 a7b7 f8e8 e5e6 e8f8 e6e5 f8e8 e5e6 e8d8 b7g7 e3f4 g7d7 d8c8 d7e7 f4g5 e7h7 g5e3 e6d5 e3d2 h7a7 c8b8 a7f7 d2c3

[WARN  ] [01:21:47.860880] <   > fastchess --- Warning; PV continues after fifty-move rule - move c7f4 from Huginn_t6
Info; info depth 10 score cp 251 nodes 770444 time 111 nullcut 613 lmr 22167/551 tthits 111944234 ttwrites 47706821 pv f7f3 c3a5 f3f7 a5c7 f7e7 c7f4 e7d7 b8c8 d7f7
Position; fen rnbqk1nr/pp1pppbp/2p3p1/8/P2P4/6P1/1PP1PP1P/RNBQKBNR w KQkq - 0 4
Moves; e2e4 d7d5 e4e5 f7f6 f2f4 f6e5 f4e5 c8f5 f1d3 e7e6 d3f5 g6f5 d1h5 e8f8 g1f3 b8d7 f3g5 d8e7 g5h7 h8h7 h5h7 c6c5 b2b3 c5d4 c1a3 d7c5 g3g4 a8c8 g4f5 g7e5 h7e7 g8e7 f5e6 c5e6 e1d1 d4d3 a1a2 d3c2 a2c2 c8c2 d1c2 e6d4 c2d1 d4b3 h1e1 e5f6 b1c3 f8f7 e1f1 f7e6 c3b5 f6e5 f1f3 b3d4 b5d4 e5d4 a3e7 e6e7 h2h4 d4a1 f3b3 b7b6 h4h5 a1g7 a4a5 b6a5 b3b7 e7f6 b7a7 g7h6 a7a6 f6g5 a6a5 g5h5 a5d5 h5g4 d1c2 h6g7 c2d3 g4f4 d5d7 g7b2 d7f7 f4e5 f7b7 b2a3 b7b5 e5f4 d3d4 a3d6 b5b7 d6e5 d4d5 e5c3 b7h7 c3d2 h7h3 d2e3 h3h4 f4f5 h4h1 e3d2 h1h7 f5f6 d5e4 d2b4 h7h6 f6f7 h6b6 b4c5 b6c6 c5f2 c6c3 f2h4 e4d5 h4g5 c3g3 g5c1 g3b3 c1g5 d5e5 g5f6 e5f5 f6a1 b3b7 f7g8 b7b3 a1d4 f5e4 d4f2 b3b7 f2e1 e4e5 e1c3 e5e4 g8f8 e4d5 c3d2 d5e4 d2c3 b7c7 c3e1 c7a7 e1h4 e4d5 h4g5 d5e5 g5e3 a7b7 f8e8 e5e6 e8f8 e6e5 f8e8 e5e6 e8d8 b7g7 e3f4 g7d7 d8c8 d7e7 f4g5 e7h7 g5e3 e6d5 e3d2 h7a7 c8b8 a7f7 d2c3

[WARN  ] [01:21:48.278857] <   > fastchess --- Warning; PV continues after fifty-move rule - move d2g5 from Huginn_current
Info; info depth 5 score cp -251 nodes 2586 time 0 nullcut 0 lmr 63/3 tthits 115612014 ttwrites 48571830 pv b8c8 f7f2 d2g5 f2f7 g5e3
Position; fen rnbqk1nr/pp1pppbp/2p3p1/8/P2P4/6P1/1PP1PP1P/RNBQKBNR w KQkq - 0 4
Moves; e2e4 d7d5 e4e5 f7f6 f2f4 f6e5 f4e5 c8f5 f1d3 e7e6 d3f5 g6f5 d1h5 e8f8 g1f3 b8d7 f3g5 d8e7 g5h7 h8h7 h5h7 c6c5 b2b3 c5d4 c1a3 d7c5 g3g4 a8c8 g4f5 g7e5 h7e7 g8e7 f5e6 c5e6 e1d1 d4d3 a1a2 d3c2 a2c2 c8c2 d1c2 e6d4 c2d1 d4b3 h1e1 e5f6 b1c3 f8f7 e1f1 f7e6 c3b5 f6e5 f1f3 b3d4 b5d4 e5d4 a3e7 e6e7 h2h4 d4a1 f3b3 b7b6 h4h5 a1g7 a4a5 b6a5 b3b7 e7f6 b7a7 g7h6 a7a6 f6g5 a6a5 g5h5 a5d5 h5g4 d1c2 h6g7 c2d3 g4f4 d5d7 g7b2 d7f7 f4e5 f7b7 b2a3 b7b5 e5f4 d3d4 a3d6 b5b7 d6e5 d4d5 e5c3 b7h7 c3d2 h7h3 d2e3 h3h4 f4f5 h4h1 e3d2 h1h7 f5f6 d5e4 d2b4 h7h6 f6f7 h6b6 b4c5 b6c6 c5f2 c6c3 f2h4 e4d5 h4g5 c3g3 g5c1 g3b3 c1g5 d5e5 g5f6 e5f5 f6a1 b3b7 f7g8 b7b3 a1d4 f5e4 d4f2 b3b7 f2e1 e4e5 e1c3 e5e4 g8f8 e4d5 c3d2 d5e4 d2c3 b7c7 c3e1 c7a7 e1h4 e4d5 h4g5 d5e5 g5e3 a7b7 f8e8 e5e6 e8f8 e6e5 f8e8 e5e6 e8d8 b7g7 e3f4 g7d7 d8c8 d7e7 f4g5 e7h7 g5e3 e6d5 e3d2 h7a7 c8b8 a7f7 d2c3 f7f3 c3d2 f3f7

[WARN  ] [01:21:48.278946] <   > fastchess --- Warning; PV continues after fifty-move rule - move d2e3 from Huginn_current
Info; info depth 6 score cp -251 nodes 9231 time 2 nullcut 7 lmr 244/22 tthits 115612669 ttwrites 48571880 pv b8c8 f7h7 d2e3 h7f7
Position; fen rnbqk1nr/pp1pppbp/2p3p1/8/P2P4/6P1/1PP1PP1P/RNBQKBNR w KQkq - 0 4
Moves; e2e4 d7d5 e4e5 f7f6 f2f4 f6e5 f4e5 c8f5 f1d3 e7e6 d3f5 g6f5 d1h5 e8f8 g1f3 b8d7 f3g5 d8e7 g5h7 h8h7 h5h7 c6c5 b2b3 c5d4 c1a3 d7c5 g3g4 a8c8 g4f5 g7e5 h7e7 g8e7 f5e6 c5e6 e1d1 d4d3 a1a2 d3c2 a2c2 c8c2 d1c2 e6d4 c2d1 d4b3 h1e1 e5f6 b1c3 f8f7 e1f1 f7e6 c3b5 f6e5 f1f3 b3d4 b5d4 e5d4 a3e7 e6e7 h2h4 d4a1 f3b3 b7b6 h4h5 a1g7 a4a5 b6a5 b3b7 e7f6 b7a7 g7h6 a7a6 f6g5 a6a5 g5h5 a5d5 h5g4 d1c2 h6g7 c2d3 g4f4 d5d7 g7b2 d7f7 f4e5 f7b7 b2a3 b7b5 e5f4 d3d4 a3d6 b5b7 d6e5 d4d5 e5c3 b7h7 c3d2 h7h3 d2e3 h3h4 f4f5 h4h1 e3d2 h1h7 f5f6 d5e4 d2b4 h7h6 f6f7 h6b6 b4c5 b6c6 c5f2 c6c3 f2h4 e4d5 h4g5 c3g3 g5c1 g3b3 c1g5 d5e5 g5f6 e5f5 f6a1 b3b7 f7g8 b7b3 a1d4 f5e4 d4f2 b3b7 f2e1 e4e5 e1c3 e5e4 g8f8 e4d5 c3d2 d5e4 d2c3 b7c7 c3e1 c7a7 e1h4 e4d5 h4g5 d5e5 g5e3 a7b7 f8e8 e5e6 e8f8 e6e5 f8e8 e5e6 e8d8 b7g7 e3f4 g7d7 d8c8 d7e7 f4g5 e7h7 g5e3 e6d5 e3d2 h7a7 c8b8 a7f7 d2c3 f7f3 c3d2 f3f7

[WARN  ] [01:21:48.279039] <   > fastchess --- Warning; PV continues after fifty-move rule - move d2e3 from Huginn_current
Info; info depth 7 score cp -251 nodes 34078 time 6 nullcut 18 lmr 858/82 tthits 115613813 ttwrites 48571926 pv b8c8 f7h7 d2e3 h7f7
Position; fen rnbqk1nr/pp1pppbp/2p3p1/8/P2P4/6P1/1PP1PP1P/RNBQKBNR w KQkq - 0 4
Moves; e2e4 d7d5 e4e5 f7f6 f2f4 f6e5 f4e5 c8f5 f1d3 e7e6 d3f5 g6f5 d1h5 e8f8 g1f3 b8d7 f3g5 d8e7 g5h7 h8h7 h5h7 c6c5 b2b3 c5d4 c1a3 d7c5 g3g4 a8c8 g4f5 g7e5 h7e7 g8e7 f5e6 c5e6 e1d1 d4d3 a1a2 d3c2 a2c2 c8c2 d1c2 e6d4 c2d1 d4b3 h1e1 e5f6 b1c3 f8f7 e1f1 f7e6 c3b5 f6e5 f1f3 b3d4 b5d4 e5d4 a3e7 e6e7 h2h4 d4a1 f3b3 b7b6 h4h5 a1g7 a4a5 b6a5 b3b7 e7f6 b7a7 g7h6 a7a6 f6g5 a6a5 g5h5 a5d5 h5g4 d1c2 h6g7 c2d3 g4f4 d5d7 g7b2 d7f7 f4e5 f7b7 b2a3 b7b5 e5f4 d3d4 a3d6 b5b7 d6e5 d4d5 e5c3 b7h7 c3d2 h7h3 d2e3 h3h4 f4f5 h4h1 e3d2 h1h7 f5f6 d5e4 d2b4 h7h6 f6f7 h6b6 b4c5 b6c6 c5f2 c6c3 f2h4 e4d5 h4g5 c3g3 g5c1 g3b3 c1g5 d5e5 g5f6 e5f5 f6a1 b3b7 f7g8 b7b3 a1d4 f5e4 d4f2 b3b7 f2e1 e4e5 e1c3 e5e4 g8f8 e4d5 c3d2 d5e4 d2c3 b7c7 c3e1 c7a7 e1h4 e4d5 h4g5 d5e5 g5e3 a7b7 f8e8 e5e6 e8f8 e6e5 f8e8 e5e6 e8d8 b7g7 e3f4 g7d7 d8c8 d7e7 f4g5 e7h7 g5e3 e6d5 e3d2 h7a7 c8b8 a7f7 d2c3 f7f3 c3d2 f3f7

[WARN  ] [01:21:48.279140] <   > fastchess --- Warning; PV continues after fifty-move rule - move d2g5 from Huginn_current
Info; info depth 8 score cp -251 nodes 55688 time 9 nullcut 35 lmr 1634/120 tthits 115615257 ttwrites 48572004 pv b8c8 f7f2 d2g5 f2f7 g5e3
Position; fen rnbqk1nr/pp1pppbp/2p3p1/8/P2P4/6P1/1PP1PP1P/RNBQKBNR w KQkq - 0 4
Moves; e2e4 d7d5 e4e5 f7f6 f2f4 f6e5 f4e5 c8f5 f1d3 e7e6 d3f5 g6f5 d1h5 e8f8 g1f3 b8d7 f3g5 d8e7 g5h7 h8h7 h5h7 c6c5 b2b3 c5d4 c1a3 d7c5 g3g4 a8c8 g4f5 g7e5 h7e7 g8e7 f5e6 c5e6 e1d1 d4d3 a1a2 d3c2 a2c2 c8c2 d1c2 e6d4 c2d1 d4b3 h1e1 e5f6 b1c3 f8f7 e1f1 f7e6 c3b5 f6e5 f1f3 b3d4 b5d4 e5d4 a3e7 e6e7 h2h4 d4a1 f3b3 b7b6 h4h5 a1g7 a4a5 b6a5 b3b7 e7f6 b7a7 g7h6 a7a6 f6g5 a6a5 g5h5 a5d5 h5g4 d1c2 h6g7 c2d3 g4f4 d5d7 g7b2 d7f7 f4e5 f7b7 b2a3 b7b5 e5f4 d3d4 a3d6 b5b7 d6e5 d4d5 e5c3 b7h7 c3d2 h7h3 d2e3 h3h4 f4f5 h4h1 e3d2 h1h7 f5f6 d5e4 d2b4 h7h6 f6f7 h6b6 b4c5 b6c6 c5f2 c6c3 f2h4 e4d5 h4g5 c3g3 g5c1 g3b3 c1g5 d5e5 g5f6 e5f5 f6a1 b3b7 f7g8 b7b3 a1d4 f5e4 d4f2 b3b7 f2e1 e4e5 e1c3 e5e4 g8f8 e4d5 c3d2 d5e4 d2c3 b7c7 c3e1 c7a7 e1h4 e4d5 h4g5 d5e5 g5e3 a7b7 f8e8 e5e6 e8f8 e6e5 f8e8 e5e6 e8d8 b7g7 e3f4 g7d7 d8c8 d7e7 f4g5 e7h7 g5e3 e6d5 e3d2 h7a7 c8b8 a7f7 d2c3 f7f3 c3d2 f3f7

[WARN  ] [01:21:48.279234] <   > fastchess --- Warning; PV continues after fifty-move rule - move d2g5 from Huginn_current
Info; info depth 9 score cp -251 nodes 121613 time 21 nullcut 61 lmr 3610/173 tthits 115618060 ttwrites 48572164 pv b8c8 f7f2 d2g5 f2f7 g5e3
Position; fen rnbqk1nr/pp1pppbp/2p3p1/8/P2P4/6P1/1PP1PP1P/RNBQKBNR w KQkq - 0 4
