[INFO  ] [22:21:21.207191] <   > fastchess --- fastchess alpha 1.8.0 compiled for windows-latest 20260128-072859b (CI) 
[INFO  ] [22:21:21.207410] <   > fastchess --- Setting seed to: 6826512283850042334
[INFO  ] [22:21:21.240589] <   > fastchess --- Indexing opening suite...

[INFO  ] [22:21:21.245722] <   > fastchess --- Starting tournament...
[WARN  ] [22:21:39.736505] <   > fastchess --- Warning; PV continues after threefold repetition - move f8f7 from Huginn_t4
Info; info depth 10 score cp -105 nodes 470980 time 139 nullcut 1575 lmr 57749/232 tthits 3565743 ttwrites 4753445 pv h6g7 a6b7 b8b7 b2a3
Position; fen rnbqkb1r/pppp1p1p/4pnp1/8/8/1P5P/PBPPPPP1/RN1QKBNR w KQkq - 0 4
Moves; e2e3 f8g7 d1f3 e8e7 b1c3 d7d6 c3e4 e6e5 f1c4 c7c6 a2a4 c8e6 c4e6 f7e6 a4a5 d8c7 g1e2 f6e4 f3e4 d6d5 e4g4 c6c5 f2f4 b8c6 e1g1 g7f6 f4e5 c6e5 g4g3 f6g7 a5a6 a8b8 g3g5 e7e8 d2d4 e5c6 e2f4 c7d7 g5g4 e8e7 g4h4 e7e8 h4g4 e8e7 f4h5 g7h6 h5f4

[WARN  ] [22:21:57.410239] <   > fastchess --- Warning; PV continues after threefold repetition - move b1a1 from Huginn_t4
Info; info depth 9 score cp 25 nodes 94581 time 28 nullcut 143 lmr 8022/243 tthits 2591261 ttwrites 3270508 pv b1a1 a6d6 a1b1 d6a6 b1a1 a6d6 a1b1 d6a6 b1a1
Position; fen rnbqkbnr/pp1pp2p/6p1/2p2p2/5P2/6PB/PPPPP2P/RNBQK1NR w KQkq - 0 4
Moves; d2d4 e7e6 d1d3 b8c6 d4c5 f8c5 g1f3 g8f6 b1d2 d8b6 d3c3 e8e7 b2b3 h8f8 d2c4 b6a6 c4e5 f6e4 e5c6 b7c6 c3g7 e7d8 c1e3 a6a3 e3c5 a3c5 h1f1 d7d5 c2c4 c5b4 e1d1 d5c4 b3c4 c8a6 a2a3 b4c5 a1c1 d8e8 g7e5 a8d8 d1e1 c5e5 f3e5 c6c5 h3g2 e4f6 h2h3 d8d6 g2f3 d6b6 e5d3 f6d7 e1d2 a6b7 f3b7 b6b7 c1b1 b7b6 a3a4 b6a6

[WARN  ] [22:22:02.977750] <   > fastchess --- Warning; PV continues after threefold repetition - move h2h1 from Huginn_t4
Info; info depth 9 score cp 25 nodes 36254 time 10 nullcut 42 lmr 1405/182 tthits 4723339 ttwrites 5267316 pv h2h1 e1d2 h1h2 d2e1 h2h1 e1d2 h1h2 d2e1 h2h1
Position; fen rnbqkb1r/pppp1p1p/4pnp1/8/8/1P5P/PBPPPPP1/RN1QKBNR w KQkq - 0 4
Moves; e2e4 d7d5 e4d5 a7a6 d1f3 f8e7 b1c3 e6e5 a1d1 c8f5 d1c1 e5e4 f3e3 e7d6 g2g4 h8g8 g4f5 g6f5 d2d3 d6b4 d3e4 f6e4 f2f3 d8h4 e1d1 h4f2 e3d3 e4g3 d5d6 g3h1 d6c7 b8c6 d3e2 e8d7 e2f2 h1f2 d1e1 g8g1 e1f2 b4c5 f2e1 a8e8 c3e2 d7c7 a2a3 b7b5 c1d1 c6e5 b2e5 e8e5 b3b4 c5a7 f3f4 e5e7 d1d3 h7h6 d3b3 g1g8 b3d3 a7e3 e2c3 e3f4 e1d1 g8e8 c3d5 c7b8 d5e7 e8e7 d3f3 f4e5 c2c4 e7d7 d1e1 b5c4 f1c4 d7d4 c4a6 f5f4 a6d3 b8a8 e1d2 e5d6 f3f1 a8a7 d2e2 d6e5 d3f5 d4d5 h3h4 f7f6 f5d3 d5d7 d3e4 d7e7 e4f5 e5d6 e2f2 e7e5 f5c2 d6c7 f1d1 c7b6 f2f1 b6c7 d1d7 a7b7 d7f7 e5e6 a3a4 e6b6 b4b5 b6e6 a4a5 b7b8 f7f8 b8a7 c2f5 e6d6 b5b6 c7b6 f8f7 a7b8 a5b6 d6b6 f1f2 b6b2 f2f3 b2h2 f3g4 f4f3 g4g3 h2a2 g3f3 a2a4 f5e4 a4a1 f7h7 a1f1 f3e3 f6f5 e4d3 f1h1 h7h6 h1h3 e3d2 f5f4 h6h8 b8c7 h8h7 c7d8 h7h8 d8e7 d3e4 h3a3 h8h7 e7e6 e4d3 a3a2 d2d1 a2h2 d3e2 h2h1 d1d2 h1h2 d2e1 f4f3 e2f3 e6f5 h4h5 f5g5 f3e2 g5f4 h7g7 f4e5 g7g6

[WARN  ] [22:22:02.977812] <   > fastchess --- Warning; PV continues after threefold repetition - move h2h1 from Huginn_t4
Info; info depth 10 score cp 25 nodes 36421 time 10 nullcut 57 lmr 1490/182 tthits 4723490 ttwrites 5267341 pv h2h1 e1d2 h1h2 d2e1 h2h1 e1d2 h1h2 d2e1 h2h1 e1d2
Position; fen rnbqkb1r/pppp1p1p/4pnp1/8/8/1P5P/PBPPPPP1/RN1QKBNR w KQkq - 0 4
Moves; e2e4 d7d5 e4d5 a7a6 d1f3 f8e7 b1c3 e6e5 a1d1 c8f5 d1c1 e5e4 f3e3 e7d6 g2g4 h8g8 g4f5 g6f5 d2d3 d6b4 d3e4 f6e4 f2f3 d8h4 e1d1 h4f2 e3d3 e4g3 d5d6 g3h1 d6c7 b8c6 d3e2 e8d7 e2f2 h1f2 d1e1 g8g1 e1f2 b4c5 f2e1 a8e8 c3e2 d7c7 a2a3 b7b5 c1d1 c6e5 b2e5 e8e5 b3b4 c5a7 f3f4 e5e7 d1d3 h7h6 d3b3 g1g8 b3d3 a7e3 e2c3 e3f4 e1d1 g8e8 c3d5 c7b8 d5e7 e8e7 d3f3 f4e5 c2c4 e7d7 d1e1 b5c4 f1c4 d7d4 c4a6 f5f4 a6d3 b8a8 e1d2 e5d6 f3f1 a8a7 d2e2 d6e5 d3f5 d4d5 h3h4 f7f6 f5d3 d5d7 d3e4 d7e7 e4f5 e5d6 e2f2 e7e5 f5c2 d6c7 f1d1 c7b6 f2f1 b6c7 d1d7 a7b7 d7f7 e5e6 a3a4 e6b6 b4b5 b6e6 a4a5 b7b8 f7f8 b8a7 c2f5 e6d6 b5b6 c7b6 f8f7 a7b8 a5b6 d6b6 f1f2 b6b2 f2f3 b2h2 f3g4 f4f3 g4g3 h2a2 g3f3 a2a4 f5e4 a4a1 f7h7 a1f1 f3e3 f6f5 e4d3 f1h1 h7h6 h1h3 e3d2 f5f4 h6h8 b8c7 h8h7 c7d8 h7h8 d8e7 d3e4 h3a3 h8h7 e7e6 e4d3 a3a2 d2d1 a2h2 d3e2 h2h1 d1d2 h1h2 d2e1 f4f3 e2f3 e6f5 h4h5 f5g5 f3e2 g5f4 h7g7 f4e5 g7g6

[WARN  ] [22:22:02.977834] <   > fastchess --- Warning; PV continues after threefold repetition - move h2h1 from Huginn_t4
Info; info depth 11 score cp 25 nodes 36675 time 10 nullcut 72 lmr 1628/183 tthits 4723691 ttwrites 5267382 pv h2h1 e1d2 h1h2 d2e1 h2h1 e1d2 h1h2 d2e1 h2h1 e1d2 h1h2
Position; fen rnbqkb1r/pppp1p1p/4pnp1/8/8/1P5P/PBPPPPP1/RN1QKBNR w KQkq - 0 4
Moves; e2e4 d7d5 e4d5 a7a6 d1f3 f8e7 b1c3 e6e5 a1d1 c8f5 d1c1 e5e4 f3e3 e7d6 g2g4 h8g8 g4f5 g6f5 d2d3 d6b4 d3e4 f6e4 f2f3 d8h4 e1d1 h4f2 e3d3 e4g3 d5d6 g3h1 d6c7 b8c6 d3e2 e8d7 e2f2 h1f2 d1e1 g8g1 e1f2 b4c5 f2e1 a8e8 c3e2 d7c7 a2a3 b7b5 c1d1 c6e5 b2e5 e8e5 b3b4 c5a7 f3f4 e5e7 d1d3 h7h6 d3b3 g1g8 b3d3 a7e3 e2c3 e3f4 e1d1 g8e8 c3d5 c7b8 d5e7 e8e7 d3f3 f4e5 c2c4 e7d7 d1e1 b5c4 f1c4 d7d4 c4a6 f5f4 a6d3 b8a8 e1d2 e5d6 f3f1 a8a7 d2e2 d6e5 d3f5 d4d5 h3h4 f7f6 f5d3 d5d7 d3e4 d7e7 e4f5 e5d6 e2f2 e7e5 f5c2 d6c7 f1d1 c7b6 f2f1 b6c7 d1d7 a7b7 d7f7 e5e6 a3a4 e6b6 b4b5 b6e6 a4a5 b7b8 f7f8 b8a7 c2f5 e6d6 b5b6 c7b6 f8f7 a7b8 a5b6 d6b6 f1f2 b6b2 f2f3 b2h2 f3g4 f4f3 g4g3 h2a2 g3f3 a2a4 f5e4 a4a1 f7h7 a1f1 f3e3 f6f5 e4d3 f1h1 h7h6 h1h3 e3d2 f5f4 h6h8 b8c7 h8h7 c7d8 h7h8 d8e7 d3e4 h3a3 h8h7 e7e6 e4d3 a3a2 d2d1 a2h2 d3e2 h2h1 d1d2 h1h2 d2e1 f4f3 e2f3 e6f5 h4h5 f5g5 f3e2 g5f4 h7g7 f4e5 g7g6

[WARN  ] [22:22:02.977873] <   > fastchess --- Warning; PV continues after threefold repetition - move h2h1 from Huginn_t4
Info; info depth 12 score cp 25 nodes 37032 time 11 nullcut 87 lmr 1821/183 tthits 4723930 ttwrites 5267435 pv h2h1 e1d2 h1h2 d2e1 h2h1 e1d2 h1h2 d2e1 h2h1 e1d2 h1h2 d2e1
Position; fen rnbqkb1r/pppp1p1p/4pnp1/8/8/1P5P/PBPPPPP1/RN1QKBNR w KQkq - 0 4
Moves; e2e4 d7d5 e4d5 a7a6 d1f3 f8e7 b1c3 e6e5 a1d1 c8f5 d1c1 e5e4 f3e3 e7d6 g2g4 h8g8 g4f5 g6f5 d2d3 d6b4 d3e4 f6e4 f2f3 d8h4 e1d1 h4f2 e3d3 e4g3 d5d6 g3h1 d6c7 b8c6 d3e2 e8d7 e2f2 h1f2 d1e1 g8g1 e1f2 b4c5 f2e1 a8e8 c3e2 d7c7 a2a3 b7b5 c1d1 c6e5 b2e5 e8e5 b3b4 c5a7 f3f4 e5e7 d1d3 h7h6 d3b3 g1g8 b3d3 a7e3 e2c3 e3f4 e1d1 g8e8 c3d5 c7b8 d5e7 e8e7 d3f3 f4e5 c2c4 e7d7 d1e1 b5c4 f1c4 d7d4 c4a6 f5f4 a6d3 b8a8 e1d2 e5d6 f3f1 a8a7 d2e2 d6e5 d3f5 d4d5 h3h4 f7f6 f5d3 d5d7 d3e4 d7e7 e4f5 e5d6 e2f2 e7e5 f5c2 d6c7 f1d1 c7b6 f2f1 b6c7 d1d7 a7b7 d7f7 e5e6 a3a4 e6b6 b4b5 b6e6 a4a5 b7b8 f7f8 b8a7 c2f5 e6d6 b5b6 c7b6 f8f7 a7b8 a5b6 d6b6 f1f2 b6b2 f2f3 b2h2 f3g4 f4f3 g4g3 h2a2 g3f3 a2a4 f5e4 a4a1 f7h7 a1f1 f3e3 f6f5 e4d3 f1h1 h7h6 h1h3 e3d2 f5f4 h6h8 b8c7 h8h7 c7d8 h7h8 d8e7 d3e4 h3a3 h8h7 e7e6 e4d3 a3a2 d2d1 a2h2 d3e2 h2h1 d1d2 h1h2 d2e1 f4f3 e2f3 e6f5 h4h5 f5g5 f3e2 g5f4 h7g7 f4e5 g7g6

[WARN  ] [22:22:02.977893] <   > fastchess --- Warning; PV continues after threefold repetition - move h2h1 from Huginn_t4
Info; info depth 13 score cp 25 nodes 37323 time 11 nullcut 103 lmr 1976/183 tthits 4724146 ttwrites 5267480 pv h2h1 e1d2 h1h2 d2e1 h2h1 e1d2 h1h2 d2e1 h2h1 e1d2 h1h2 d2e1 h2h1
Position; fen rnbqkb1r/pppp1p1p/4pnp1/8/8/1P5P/PBPPPPP1/RN1QKBNR w KQkq - 0 4
Moves; e2e4 d7d5 e4d5 a7a6 d1f3 f8e7 b1c3 e6e5 a1d1 c8f5 d1c1 e5e4 f3e3 e7d6 g2g4 h8g8 g4f5 g6f5 d2d3 d6b4 d3e4 f6e4 f2f3 d8h4 e1d1 h4f2 e3d3 e4g3 d5d6 g3h1 d6c7 b8c6 d3e2 e8d7 e2f2 h1f2 d1e1 g8g1 e1f2 b4c5 f2e1 a8e8 c3e2 d7c7 a2a3 b7b5 c1d1 c6e5 b2e5 e8e5 b3b4 c5a7 f3f4 e5e7 d1d3 h7h6 d3b3 g1g8 b3d3 a7e3 e2c3 e3f4 e1d1 g8e8 c3d5 c7b8 d5e7 e8e7 d3f3 f4e5 c2c4 e7d7 d1e1 b5c4 f1c4 d7d4 c4a6 f5f4 a6d3 b8a8 e1d2 e5d6 f3f1 a8a7 d2e2 d6e5 d3f5 d4d5 h3h4 f7f6 f5d3 d5d7 d3e4 d7e7 e4f5 e5d6 e2f2 e7e5 f5c2 d6c7 f1d1 c7b6 f2f1 b6c7 d1d7 a7b7 d7f7 e5e6 a3a4 e6b6 b4b5 b6e6 a4a5 b7b8 f7f8 b8a7 c2f5 e6d6 b5b6 c7b6 f8f7 a7b8 a5b6 d6b6 f1f2 b6b2 f2f3 b2h2 f3g4 f4f3 g4g3 h2a2 g3f3 a2a4 f5e4 a4a1 f7h7 a1f1 f3e3 f6f5 e4d3 f1h1 h7h6 h1h3 e3d2 f5f4 h6h8 b8c7 h8h7 c7d8 h7h8 d8e7 d3e4 h3a3 h8h7 e7e6 e4d3 a3a2 d2d1 a2h2 d3e2 h2h1 d1d2 h1h2 d2e1 f4f3 e2f3 e6f5 h4h5 f5g5 f3e2 g5f4 h7g7 f4e5 g7g6

[WARN  ] [22:22:02.977911] <   > fastchess --- Warning; PV continues after threefold repetition - move h2h1 from Huginn_t4
Info; info depth 14 score cp 25 nodes 37695 time 11 nullcut 145 lmr 2150/183 tthits 4724420 ttwrites 5267540 pv h2h1 e1d2 h1h2 d2e1 h2h1 e1d2 h1h2 d2e1 h2h1 e1d2 h1h2 d2e1 h2h1 e1d2
Position; fen rnbqkb1r/pppp1p1p/4pnp1/8/8/1P5P/PBPPPPP1/RN1QKBNR w KQkq - 0 4
Moves; e2e4 d7d5 e4d5 a7a6 d1f3 f8e7 b1c3 e6e5 a1d1 c8f5 d1c1 e5e4 f3e3 e7d6 g2g4 h8g8 g4f5 g6f5 d2d3 d6b4 d3e4 f6e4 f2f3 d8h4 e1d1 h4f2 e3d3 e4g3 d5d6 g3h1 d6c7 b8c6 d3e2 e8d7 e2f2 h1f2 d1e1 g8g1 e1f2 b4c5 f2e1 a8e8 c3e2 d7c7 a2a3 b7b5 c1d1 c6e5 b2e5 e8e5 b3b4 c5a7 f3f4 e5e7 d1d3 h7h6 d3b3 g1g8 b3d3 a7e3 e2c3 e3f4 e1d1 g8e8 c3d5 c7b8 d5e7 e8e7 d3f3 f4e5 c2c4 e7d7 d1e1 b5c4 f1c4 d7d4 c4a6 f5f4 a6d3 b8a8 e1d2 e5d6 f3f1 a8a7 d2e2 d6e5 d3f5 d4d5 h3h4 f7f6 f5d3 d5d7 d3e4 d7e7 e4f5 e5d6 e2f2 e7e5 f5c2 d6c7 f1d1 c7b6 f2f1 b6c7 d1d7 a7b7 d7f7 e5e6 a3a4 e6b6 b4b5 b6e6 a4a5 b7b8 f7f8 b8a7 c2f5 e6d6 b5b6 c7b6 f8f7 a7b8 a5b6 d6b6 f1f2 b6b2 f2f3 b2h2 f3g4 f4f3 g4g3 h2a2 g3f3 a2a4 f5e4 a4a1 f7h7 a1f1 f3e3 f6f5 e4d3 f1h1 h7h6 h1h3 e3d2 f5f4 h6h8 b8c7 h8h7 c7d8 h7h8 d8e7 d3e4 h3a3 h8h7 e7e6 e4d3 a3a2 d2d1 a2h2 d3e2 h2h1 d1d2 h1h2 d2e1 f4f3 e2f3 e6f5 h4h5 f5g5 f3e2 g5f4 h7g7 f4e5 g7g6

[WARN  ] [22:22:02.977928] <   > fastchess --- Warning; PV continues after threefold repetition - move h2h1 from Huginn_t4
Info; info depth 15 score cp 25 nodes 38082 time 11 nullcut 231 lmr 2317/183 tthits 4724701 ttwrites 5267591 pv h2h1 e1d2 h1h2 d2e1 h2h1 e1d2 h1h2 d2e1 h2h1 e1d2 h1h2 d2e1 h2h1 e1d2 h1h2
Position; fen rnbqkb1r/pppp1p1p/4pnp1/8/8/1P5P/PBPPPPP1/RN1QKBNR w KQkq - 0 4
